"ZIPCODE":"55066","TOTALCUSTOMERS":9239,"CUSTOMERSOUT":43
"ZIPCODE":"55075","TOTALCUSTOMERS":9735,"CUSTOMERSOUT":1
"ZIPCODE":"55076","TOTALCUSTOMERS":9985,"CUSTOMERSOUT":6
"ZIPCODE":"55082","TOTALCUSTOMERS":17001,"CUSTOMERSOUT":3
"ZIPCODE":"55102","TOTALCUSTOMERS":11960,"CUSTOMERSOUT":1
"ZIPCODE":"55113","TOTALCUSTOMERS":21371,"CUSTOMERSOUT":8
"ZIPCODE":"55126","TOTALCUSTOMERS":13885,"CUSTOMERSOUT":13
"ZIPCODE":"55337","TOTALCUSTOMERS":7307,"CUSTOMERSOUT":4
"ZIPCODE":"55387","TOTALCUSTOMERS":5854,"CUSTOMERSOUT":1
"ZIPCODE":"55391","TOTALCUSTOMERS":8193,"CUSTOMERSOUT":3
"ZIPCODE":"55407","TOTALCUSTOMERS":17183,"CUSTOMERSOUT":1
"ZIPCODE":"55411","TOTALCUSTOMERS":10994,"CUSTOMERSOUT":1
"ZIPCODE":"55418","TOTALCUSTOMERS":15609,"CUSTOMERSOUT":1
"ZIPCODE":"55421","TOTALCUSTOMERS":13485,"CUSTOMERSOUT":10
"ZIPCODE":"55433","TOTALCUSTOMERS":8268,"CUSTOMERSOUT":1
"ZIPCODE":"55987","TOTALCUSTOMERS":14731,"CUSTOMERSOUT":2
"ZIPCODE":"56001","TOTALCUSTOMERS":21134,"CUSTOMERSOUT":6
"ZIPCODE":"56042","TOTALCUSTOMERS":246,"CUSTOMERSOUT":1
"ZIPCODE":"56052","TOTALCUSTOMERS":186,"CUSTOMERSOUT":3
"ZIPCODE":"56072","TOTALCUSTOMERS":707,"CUSTOMERSOUT":9
"ZIPCODE":"56093","TOTALCUSTOMERS":1519,"CUSTOMERSOUT":1
"ZIPCODE":"56096","TOTALCUSTOMERS":1624,"CUSTOMERSOUT":1
"ZIPCODE":"56334","TOTALCUSTOMERS":2919,"CUSTOMERSOUT":1
"ZIPCODE":"58102","TOTALCUSTOMERS":17638,"CUSTOMERSOUT":2
"ZIPCODE":"58103","TOTALCUSTOMERS":23352,"CUSTOMERSOUT":1
"ZIPCODE":"58201","TOTALCUSTOMERS":17864,"CUSTOMERSOUT":36
"ZIPCODE":"79072","TOTALCUSTOMERS":11090,"CUSTOMERSOUT":1
"ZIPCODE":"79084","TOTALCUSTOMERS":1284,"CUSTOMERSOUT":1
"ZIPCODE":"79106","TOTALCUSTOMERS":14281,"CUSTOMERSOUT":15
"ZIPCODE":"79360","TOTALCUSTOMERS":8353,"CUSTOMERSOUT":1
"ZIPCODE":"54636","TOTALCUSTOMERS":3771,"CUSTOMERSOUT":1
"ZIPCODE":"54729","TOTALCUSTOMERS":16332,"CUSTOMERSOUT":2
"ZIPCODE":"80012","TOTALCUSTOMERS":22692,"CUSTOMERSOUT":1
"ZIPCODE":"80020","TOTALCUSTOMERS":25958,"CUSTOMERSOUT":4
"ZIPCODE":"80021","TOTALCUSTOMERS":20034,"CUSTOMERSOUT":12
"ZIPCODE":"80219","TOTALCUSTOMERS":21057,"CUSTOMERSOUT":45
"ZIPCODE":"88101","TOTALCUSTOMERS":19774,"CUSTOMERSOUT":1
