"ZIPCODE":"55104","TOTALCUSTOMERS":20968,"CUSTOMERSOUT":25
"ZIPCODE":"55406","TOTALCUSTOMERS":18159,"CUSTOMERSOUT":94
"ZIPCODE":"55447","TOTALCUSTOMERS":10248,"CUSTOMERSOUT":2
"ZIPCODE":"79010","TOTALCUSTOMERS":191,"CUSTOMERSOUT":0
"ZIPCODE":"79036","TOTALCUSTOMERS":2802,"CUSTOMERSOUT":1
"ZIPCODE":"79045","TOTALCUSTOMERS":7146,"CUSTOMERSOUT":1
"ZIPCODE":"79070","TOTALCUSTOMERS":4419,"CUSTOMERSOUT":27
"ZIPCODE":"79108","TOTALCUSTOMERS":6540,"CUSTOMERSOUT":6
"ZIPCODE":"79323","TOTALCUSTOMERS":3799,"CUSTOMERSOUT":1
"ZIPCODE":"54763","TOTALCUSTOMERS":366,"CUSTOMERSOUT":1
"ZIPCODE":"80017","TOTALCUSTOMERS":15666,"CUSTOMERSOUT":99
"ZIPCODE":"80030","TOTALCUSTOMERS":6786,"CUSTOMERSOUT":1
"ZIPCODE":"80127","TOTALCUSTOMERS":16789,"CUSTOMERSOUT":70
"ZIPCODE":"80214","TOTALCUSTOMERS":14546,"CUSTOMERSOUT":264
"ZIPCODE":"80221","TOTALCUSTOMERS":16832,"CUSTOMERSOUT":27
"ZIPCODE":"80222","TOTALCUSTOMERS":12608,"CUSTOMERSOUT":49
"ZIPCODE":"80231","TOTALCUSTOMERS":18876,"CUSTOMERSOUT":121
"ZIPCODE":"80304","TOTALCUSTOMERS":13188,"CUSTOMERSOUT":155
"ZIPCODE":"88240","TOTALCUSTOMERS":21353,"CUSTOMERSOUT":1
