"ZIPCODE":"55128","TOTALCUSTOMERS":13285,"CUSTOMERSOUT":4
"ZIPCODE":"55316","TOTALCUSTOMERS":6671,"CUSTOMERSOUT":1
"ZIPCODE":"55388","TOTALCUSTOMERS":2620,"CUSTOMERSOUT":2
"ZIPCODE":"55407","TOTALCUSTOMERS":17047,"CUSTOMERSOUT":0
"ZIPCODE":"55409","TOTALCUSTOMERS":5843,"CUSTOMERSOUT":1
"ZIPCODE":"55422","TOTALCUSTOMERS":13822,"CUSTOMERSOUT":44
"ZIPCODE":"55433","TOTALCUSTOMERS":8264,"CUSTOMERSOUT":1
"ZIPCODE":"55963","TOTALCUSTOMERS":2131,"CUSTOMERSOUT":45
"ZIPCODE":"57103","TOTALCUSTOMERS":15639,"CUSTOMERSOUT":56
"ZIPCODE":"57104","TOTALCUSTOMERS":13009,"CUSTOMERSOUT":558
"ZIPCODE":"79005","TOTALCUSTOMERS":742,"CUSTOMERSOUT":9
"ZIPCODE":"79039","TOTALCUSTOMERS":648,"CUSTOMERSOUT":2
"ZIPCODE":"79070","TOTALCUSTOMERS":4421,"CUSTOMERSOUT":22
"ZIPCODE":"79072","TOTALCUSTOMERS":11078,"CUSTOMERSOUT":68
"ZIPCODE":"54514","TOTALCUSTOMERS":776,"CUSTOMERSOUT":6
"ZIPCODE":"54703","TOTALCUSTOMERS":20692,"CUSTOMERSOUT":2
"ZIPCODE":"54806","TOTALCUSTOMERS":5279,"CUSTOMERSOUT":34
"ZIPCODE":"80011","TOTALCUSTOMERS":23413,"CUSTOMERSOUT":1
"ZIPCODE":"80122","TOTALCUSTOMERS":14400,"CUSTOMERSOUT":1
"ZIPCODE":"80128","TOTALCUSTOMERS":15525,"CUSTOMERSOUT":10
"ZIPCODE":"80211","TOTALCUSTOMERS":20770,"CUSTOMERSOUT":3
"ZIPCODE":"80216","TOTALCUSTOMERS":10875,"CUSTOMERSOUT":1
"ZIPCODE":"80219","TOTALCUSTOMERS":21025,"CUSTOMERSOUT":23
"ZIPCODE":"80223","TOTALCUSTOMERS":11099,"CUSTOMERSOUT":6
"ZIPCODE":"80231","TOTALCUSTOMERS":18894,"CUSTOMERSOUT":13
"ZIPCODE":"80249","TOTALCUSTOMERS":17923,"CUSTOMERSOUT":2
"ZIPCODE":"80301","TOTALCUSTOMERS":15315,"CUSTOMERSOUT":2
"ZIPCODE":"80304","TOTALCUSTOMERS":13216,"CUSTOMERSOUT":3
"ZIPCODE":"80435","TOTALCUSTOMERS":7251,"CUSTOMERSOUT":5
"ZIPCODE":"80513","TOTALCUSTOMERS":4007,"CUSTOMERSOUT":46
"ZIPCODE":"80643","TOTALCUSTOMERS":11,"CUSTOMERSOUT":1
"ZIPCODE":"81503","TOTALCUSTOMERS":7816,"CUSTOMERSOUT":1
