"ZIPCODE":"55016","TOTALCUSTOMERS":15530,"CUSTOMERSOUT":201
"ZIPCODE":"55117","TOTALCUSTOMERS":18335,"CUSTOMERSOUT":8
"ZIPCODE":"55125","TOTALCUSTOMERS":19132,"CUSTOMERSOUT":15
"ZIPCODE":"55331","TOTALCUSTOMERS":9324,"CUSTOMERSOUT":1
"ZIPCODE":"55391","TOTALCUSTOMERS":8136,"CUSTOMERSOUT":1
"ZIPCODE":"55420","TOTALCUSTOMERS":10822,"CUSTOMERSOUT":2
"ZIPCODE":"55436","TOTALCUSTOMERS":6627,"CUSTOMERSOUT":1
"ZIPCODE":"56001","TOTALCUSTOMERS":20416,"CUSTOMERSOUT":1
"ZIPCODE":"56175","TOTALCUSTOMERS":1269,"CUSTOMERSOUT":6
"ZIPCODE":"79323","TOTALCUSTOMERS":3820,"CUSTOMERSOUT":3
"ZIPCODE":"79408","TOTALCUSTOMERS":18,"CUSTOMERSOUT":1
"ZIPCODE":"54644","TOTALCUSTOMERS":412,"CUSTOMERSOUT":1
"ZIPCODE":"80019","TOTALCUSTOMERS":3816,"CUSTOMERSOUT":2
"ZIPCODE":"80204","TOTALCUSTOMERS":17920,"CUSTOMERSOUT":1
"ZIPCODE":"80219","TOTALCUSTOMERS":20924,"CUSTOMERSOUT":1
"ZIPCODE":"80222","TOTALCUSTOMERS":12498,"CUSTOMERSOUT":63
"ZIPCODE":"80223","TOTALCUSTOMERS":10885,"CUSTOMERSOUT":2
"ZIPCODE":"80239","TOTALCUSTOMERS":15346,"CUSTOMERSOUT":1
"ZIPCODE":"80249","TOTALCUSTOMERS":16304,"CUSTOMERSOUT":1
"ZIPCODE":"80401","TOTALCUSTOMERS":20644,"CUSTOMERSOUT":166
"ZIPCODE":"80615","TOTALCUSTOMERS":3977,"CUSTOMERSOUT":533
"ZIPCODE":"80623","TOTALCUSTOMERS":443,"CUSTOMERSOUT":1
"ZIPCODE":"80632","TOTALCUSTOMERS":5,"CUSTOMERSOUT":0
"ZIPCODE":"88240","TOTALCUSTOMERS":21088,"CUSTOMERSOUT":4
