"ZIPCODE":"55105","TOTALCUSTOMERS":13407,"CUSTOMERSOUT":12
"ZIPCODE":"55116","TOTALCUSTOMERS":12767,"CUSTOMERSOUT":0
"ZIPCODE":"55317","TOTALCUSTOMERS":7542,"CUSTOMERSOUT":1
"ZIPCODE":"55331","TOTALCUSTOMERS":9715,"CUSTOMERSOUT":2
"ZIPCODE":"55343","TOTALCUSTOMERS":15742,"CUSTOMERSOUT":2
"ZIPCODE":"55345","TOTALCUSTOMERS":9639,"CUSTOMERSOUT":1
"ZIPCODE":"55367","TOTALCUSTOMERS":323,"CUSTOMERSOUT":2
"ZIPCODE":"55405","TOTALCUSTOMERS":9459,"CUSTOMERSOUT":1
"ZIPCODE":"55416","TOTALCUSTOMERS":22191,"CUSTOMERSOUT":1
"ZIPCODE":"55431","TOTALCUSTOMERS":9880,"CUSTOMERSOUT":1
"ZIPCODE":"55443","TOTALCUSTOMERS":13630,"CUSTOMERSOUT":102
"ZIPCODE":"55444","TOTALCUSTOMERS":5730,"CUSTOMERSOUT":1
"ZIPCODE":"55445","TOTALCUSTOMERS":5756,"CUSTOMERSOUT":1
"ZIPCODE":"58701","TOTALCUSTOMERS":9762,"CUSTOMERSOUT":7
"ZIPCODE":"57105","TOTALCUSTOMERS":11515,"CUSTOMERSOUT":1
"ZIPCODE":"79015","TOTALCUSTOMERS":12596,"CUSTOMERSOUT":1
"ZIPCODE":"79118","TOTALCUSTOMERS":14472,"CUSTOMERSOUT":1
"ZIPCODE":"79235","TOTALCUSTOMERS":646,"CUSTOMERSOUT":1
"ZIPCODE":"79347","TOTALCUSTOMERS":2639,"CUSTOMERSOUT":5
"ZIPCODE":"54001","TOTALCUSTOMERS":2830,"CUSTOMERSOUT":1
"ZIPCODE":"54656","TOTALCUSTOMERS":7715,"CUSTOMERSOUT":1
"ZIPCODE":"80003","TOTALCUSTOMERS":15723,"CUSTOMERSOUT":1
"ZIPCODE":"80014","TOTALCUSTOMERS":21736,"CUSTOMERSOUT":1
"ZIPCODE":"80021","TOTALCUSTOMERS":19605,"CUSTOMERSOUT":1
"ZIPCODE":"80110","TOTALCUSTOMERS":14029,"CUSTOMERSOUT":4
"ZIPCODE":"80120","TOTALCUSTOMERS":14793,"CUSTOMERSOUT":3
"ZIPCODE":"80122","TOTALCUSTOMERS":14402,"CUSTOMERSOUT":1
"ZIPCODE":"80127","TOTALCUSTOMERS":16571,"CUSTOMERSOUT":1
"ZIPCODE":"80232","TOTALCUSTOMERS":10163,"CUSTOMERSOUT":21
"ZIPCODE":"80260","TOTALCUSTOMERS":13592,"CUSTOMERSOUT":1347
"ZIPCODE":"80401","TOTALCUSTOMERS":20851,"CUSTOMERSOUT":1
"ZIPCODE":"80403","TOTALCUSTOMERS":7644,"CUSTOMERSOUT":10
"ZIPCODE":"80439","TOTALCUSTOMERS":9860,"CUSTOMERSOUT":1
"ZIPCODE":"80461","TOTALCUSTOMERS":4431,"CUSTOMERSOUT":1
"ZIPCODE":"80466","TOTALCUSTOMERS":1872,"CUSTOMERSOUT":7
"ZIPCODE":"80535","TOTALCUSTOMERS":1133,"CUSTOMERSOUT":1
"ZIPCODE":"80537","TOTALCUSTOMERS":1002,"CUSTOMERSOUT":2
"ZIPCODE":"80610","TOTALCUSTOMERS":1913,"CUSTOMERSOUT":166
"ZIPCODE":"80615","TOTALCUSTOMERS":3989,"CUSTOMERSOUT":1
"ZIPCODE":"81504","TOTALCUSTOMERS":10817,"CUSTOMERSOUT":1
"ZIPCODE":"88101","TOTALCUSTOMERS":19689,"CUSTOMERSOUT":2
"ZIPCODE":"88130","TOTALCUSTOMERS":6337,"CUSTOMERSOUT":1
