"ZIPCODE":"55406","TOTALCUSTOMERS":18085,"CUSTOMERSOUT":25
"ZIPCODE":"55407","TOTALCUSTOMERS":17049,"CUSTOMERSOUT":320
"ZIPCODE":"55409","TOTALCUSTOMERS":5834,"CUSTOMERSOUT":1
"ZIPCODE":"55410","TOTALCUSTOMERS":10111,"CUSTOMERSOUT":1
"ZIPCODE":"55416","TOTALCUSTOMERS":22177,"CUSTOMERSOUT":23
"ZIPCODE":"55417","TOTALCUSTOMERS":12392,"CUSTOMERSOUT":1
"ZIPCODE":"55421","TOTALCUSTOMERS":13447,"CUSTOMERSOUT":22
"ZIPCODE":"55423","TOTALCUSTOMERS":18118,"CUSTOMERSOUT":6
"ZIPCODE":"55437","TOTALCUSTOMERS":9641,"CUSTOMERSOUT":1
"ZIPCODE":"55987","TOTALCUSTOMERS":14720,"CUSTOMERSOUT":1
"ZIPCODE":"56151","TOTALCUSTOMERS":255,"CUSTOMERSOUT":1
"ZIPCODE":"56229","TOTALCUSTOMERS":638,"CUSTOMERSOUT":2
"ZIPCODE":"56237","TOTALCUSTOMERS":175,"CUSTOMERSOUT":3
"ZIPCODE":"56303","TOTALCUSTOMERS":9899,"CUSTOMERSOUT":19
"ZIPCODE":"56362","TOTALCUSTOMERS":2390,"CUSTOMERSOUT":1
"ZIPCODE":"58201","TOTALCUSTOMERS":17867,"CUSTOMERSOUT":9
"ZIPCODE":"79007","TOTALCUSTOMERS":8161,"CUSTOMERSOUT":1
"ZIPCODE":"54703","TOTALCUSTOMERS":20684,"CUSTOMERSOUT":2
"ZIPCODE":"54729","TOTALCUSTOMERS":16250,"CUSTOMERSOUT":2
"ZIPCODE":"54871","TOTALCUSTOMERS":1094,"CUSTOMERSOUT":2
"ZIPCODE":"80002","TOTALCUSTOMERS":11724,"CUSTOMERSOUT":1
"ZIPCODE":"80113","TOTALCUSTOMERS":11859,"CUSTOMERSOUT":7
"ZIPCODE":"80220","TOTALCUSTOMERS":17833,"CUSTOMERSOUT":64
"ZIPCODE":"80228","TOTALCUSTOMERS":16836,"CUSTOMERSOUT":5
"ZIPCODE":"80301","TOTALCUSTOMERS":15312,"CUSTOMERSOUT":0
"ZIPCODE":"55014","TOTALCUSTOMERS":7330,"CUSTOMERSOUT":9
"ZIPCODE":"55016","TOTALCUSTOMERS":16055,"CUSTOMERSOUT":14
"ZIPCODE":"55057","TOTALCUSTOMERS":8798,"CUSTOMERSOUT":1
"ZIPCODE":"80302","TOTALCUSTOMERS":13180,"CUSTOMERSOUT":5
"ZIPCODE":"80304","TOTALCUSTOMERS":13234,"CUSTOMERSOUT":1
"ZIPCODE":"80403","TOTALCUSTOMERS":7640,"CUSTOMERSOUT":2
"ZIPCODE":"80465","TOTALCUSTOMERS":4552,"CUSTOMERSOUT":5
"ZIPCODE":"81503","TOTALCUSTOMERS":7815,"CUSTOMERSOUT":2
"ZIPCODE":"55068","TOTALCUSTOMERS":8879,"CUSTOMERSOUT":1
"ZIPCODE":"55082","TOTALCUSTOMERS":16931,"CUSTOMERSOUT":1
"ZIPCODE":"81635","TOTALCUSTOMERS":920,"CUSTOMERSOUT":7
"ZIPCODE":"88210","TOTALCUSTOMERS":7074,"CUSTOMERSOUT":1
"ZIPCODE":"55084","TOTALCUSTOMERS":949,"CUSTOMERSOUT":11
"ZIPCODE":"55105","TOTALCUSTOMERS":13420,"CUSTOMERSOUT":1
"ZIPCODE":"55116","TOTALCUSTOMERS":12788,"CUSTOMERSOUT":22
"ZIPCODE":"55304","TOTALCUSTOMERS":6,"CUSTOMERSOUT":1
"ZIPCODE":"55343","TOTALCUSTOMERS":15748,"CUSTOMERSOUT":2
"ZIPCODE":"55344","TOTALCUSTOMERS":10168,"CUSTOMERSOUT":1
"ZIPCODE":"55345","TOTALCUSTOMERS":9667,"CUSTOMERSOUT":3
"ZIPCODE":"55349","TOTALCUSTOMERS":1065,"CUSTOMERSOUT":1
"ZIPCODE":"55364","TOTALCUSTOMERS":6931,"CUSTOMERSOUT":1
"ZIPCODE":"55367","TOTALCUSTOMERS":323,"CUSTOMERSOUT":10
