"ZIPCODE":"55422","TOTALCUSTOMERS":13803,"CUSTOMERSOUT":38
"ZIPCODE":"55433","TOTALCUSTOMERS":8270,"CUSTOMERSOUT":1
"ZIPCODE":"56003","TOTALCUSTOMERS":3556,"CUSTOMERSOUT":1
"ZIPCODE":"56360","TOTALCUSTOMERS":1118,"CUSTOMERSOUT":1
"ZIPCODE":"79015","TOTALCUSTOMERS":12522,"CUSTOMERSOUT":9
"ZIPCODE":"79081","TOTALCUSTOMERS":1800,"CUSTOMERSOUT":10
"ZIPCODE":"79084","TOTALCUSTOMERS":1285,"CUSTOMERSOUT":2
"ZIPCODE":"79109","TOTALCUSTOMERS":22340,"CUSTOMERSOUT":1
"ZIPCODE":"79235","TOTALCUSTOMERS":652,"CUSTOMERSOUT":1
"ZIPCODE":"54016","TOTALCUSTOMERS":12373,"CUSTOMERSOUT":1
"ZIPCODE":"54601","TOTALCUSTOMERS":22947,"CUSTOMERSOUT":42
"ZIPCODE":"54703","TOTALCUSTOMERS":20490,"CUSTOMERSOUT":1
"ZIPCODE":"54751","TOTALCUSTOMERS":9942,"CUSTOMERSOUT":9
"ZIPCODE":"80010","TOTALCUSTOMERS":15662,"CUSTOMERSOUT":1
"ZIPCODE":"80011","TOTALCUSTOMERS":23224,"CUSTOMERSOUT":1
"ZIPCODE":"80014","TOTALCUSTOMERS":21724,"CUSTOMERSOUT":1
"ZIPCODE":"80019","TOTALCUSTOMERS":5085,"CUSTOMERSOUT":2
"ZIPCODE":"80031","TOTALCUSTOMERS":15824,"CUSTOMERSOUT":55
"ZIPCODE":"80112","TOTALCUSTOMERS":18109,"CUSTOMERSOUT":60
"ZIPCODE":"80126","TOTALCUSTOMERS":17019,"CUSTOMERSOUT":0
"ZIPCODE":"80129","TOTALCUSTOMERS":12503,"CUSTOMERSOUT":1
"ZIPCODE":"80228","TOTALCUSTOMERS":16835,"CUSTOMERSOUT":71
"ZIPCODE":"80233","TOTALCUSTOMERS":18694,"CUSTOMERSOUT":1
"ZIPCODE":"80238","TOTALCUSTOMERS":13519,"CUSTOMERSOUT":1
"ZIPCODE":"80302","TOTALCUSTOMERS":13150,"CUSTOMERSOUT":1
"ZIPCODE":"80420","TOTALCUSTOMERS":923,"CUSTOMERSOUT":1
"ZIPCODE":"80439","TOTALCUSTOMERS":9858,"CUSTOMERSOUT":49
"ZIPCODE":"80452","TOTALCUSTOMERS":2237,"CUSTOMERSOUT":25
"ZIPCODE":"80466","TOTALCUSTOMERS":1867,"CUSTOMERSOUT":4
"ZIPCODE":"80610","TOTALCUSTOMERS":1897,"CUSTOMERSOUT":1
"ZIPCODE":"80624","TOTALCUSTOMERS":534,"CUSTOMERSOUT":1
"ZIPCODE":"80723","TOTALCUSTOMERS":2945,"CUSTOMERSOUT":1
"ZIPCODE":"81101","TOTALCUSTOMERS":7531,"CUSTOMERSOUT":1
"ZIPCODE":"81201","TOTALCUSTOMERS":6152,"CUSTOMERSOUT":7
"ZIPCODE":"88101","TOTALCUSTOMERS":19664,"CUSTOMERSOUT":1
"ZIPCODE":"88220","TOTALCUSTOMERS":22131,"CUSTOMERSOUT":7
"ZIPCODE":"49910","TOTALCUSTOMERS":480,"CUSTOMERSOUT":1
"ZIPCODE":"55016","TOTALCUSTOMERS":15910,"CUSTOMERSOUT":129
"ZIPCODE":"55033","TOTALCUSTOMERS":9316,"CUSTOMERSOUT":23
"ZIPCODE":"55056","TOTALCUSTOMERS":579,"CUSTOMERSOUT":1
"ZIPCODE":"55082","TOTALCUSTOMERS":16889,"CUSTOMERSOUT":35
"ZIPCODE":"55115","TOTALCUSTOMERS":3885,"CUSTOMERSOUT":1
"ZIPCODE":"55118","TOTALCUSTOMERS":14940,"CUSTOMERSOUT":1
"ZIPCODE":"55345","TOTALCUSTOMERS":9637,"CUSTOMERSOUT":11
"ZIPCODE":"55364","TOTALCUSTOMERS":6923,"CUSTOMERSOUT":14
"ZIPCODE":"55403","TOTALCUSTOMERS":11427,"CUSTOMERSOUT":1
"ZIPCODE":"55405","TOTALCUSTOMERS":9480,"CUSTOMERSOUT":2
"ZIPCODE":"55413","TOTALCUSTOMERS":8411,"CUSTOMERSOUT":2
"ZIPCODE":"55414","TOTALCUSTOMERS":17799,"CUSTOMERSOUT":15
"ZIPCODE":"55416","TOTALCUSTOMERS":22082,"CUSTOMERSOUT":1
"ZIPCODE":"55418","TOTALCUSTOMERS":15553,"CUSTOMERSOUT":1
