"ZIPCODE":"55076","TOTALCUSTOMERS":9936,"CUSTOMERSOUT":6
"ZIPCODE":"55116","TOTALCUSTOMERS":12673,"CUSTOMERSOUT":66
"ZIPCODE":"55117","TOTALCUSTOMERS":18334,"CUSTOMERSOUT":1
"ZIPCODE":"55129","TOTALCUSTOMERS":13465,"CUSTOMERSOUT":1
"ZIPCODE":"55130","TOTALCUSTOMERS":5611,"CUSTOMERSOUT":14
"ZIPCODE":"55305","TOTALCUSTOMERS":12159,"CUSTOMERSOUT":11
"ZIPCODE":"55343","TOTALCUSTOMERS":15257,"CUSTOMERSOUT":18
"ZIPCODE":"55345","TOTALCUSTOMERS":9618,"CUSTOMERSOUT":5
"ZIPCODE":"55378","TOTALCUSTOMERS":4257,"CUSTOMERSOUT":1
"ZIPCODE":"55404","TOTALCUSTOMERS":13353,"CUSTOMERSOUT":1
"ZIPCODE":"55405","TOTALCUSTOMERS":9364,"CUSTOMERSOUT":48
"ZIPCODE":"55409","TOTALCUSTOMERS":5799,"CUSTOMERSOUT":1
"ZIPCODE":"55419","TOTALCUSTOMERS":12252,"CUSTOMERSOUT":13
"ZIPCODE":"55422","TOTALCUSTOMERS":13757,"CUSTOMERSOUT":1
"ZIPCODE":"55423","TOTALCUSTOMERS":18071,"CUSTOMERSOUT":1
"ZIPCODE":"55426","TOTALCUSTOMERS":13210,"CUSTOMERSOUT":14
"ZIPCODE":"55433","TOTALCUSTOMERS":8223,"CUSTOMERSOUT":1
"ZIPCODE":"55439","TOTALCUSTOMERS":4716,"CUSTOMERSOUT":9
"ZIPCODE":"55443","TOTALCUSTOMERS":13594,"CUSTOMERSOUT":2
"ZIPCODE":"56209","TOTALCUSTOMERS":634,"CUSTOMERSOUT":1
"ZIPCODE":"56237","TOTALCUSTOMERS":174,"CUSTOMERSOUT":3
"ZIPCODE":"79007","TOTALCUSTOMERS":8197,"CUSTOMERSOUT":9
"ZIPCODE":"79022","TOTALCUSTOMERS":4978,"CUSTOMERSOUT":11
"ZIPCODE":"79036","TOTALCUSTOMERS":2874,"CUSTOMERSOUT":1
"ZIPCODE":"79092","TOTALCUSTOMERS":1134,"CUSTOMERSOUT":1
"ZIPCODE":"54004","TOTALCUSTOMERS":747,"CUSTOMERSOUT":1
"ZIPCODE":"54437","TOTALCUSTOMERS":861,"CUSTOMERSOUT":1
"ZIPCODE":"80011","TOTALCUSTOMERS":22481,"CUSTOMERSOUT":117
"ZIPCODE":"80026","TOTALCUSTOMERS":15638,"CUSTOMERSOUT":61
"ZIPCODE":"80108","TOTALCUSTOMERS":426,"CUSTOMERSOUT":15
"ZIPCODE":"80223","TOTALCUSTOMERS":10897,"CUSTOMERSOUT":1
"ZIPCODE":"80224","TOTALCUSTOMERS":9316,"CUSTOMERSOUT":37
"ZIPCODE":"80228","TOTALCUSTOMERS":16822,"CUSTOMERSOUT":1
"ZIPCODE":"80231","TOTALCUSTOMERS":18921,"CUSTOMERSOUT":1
"ZIPCODE":"80233","TOTALCUSTOMERS":18499,"CUSTOMERSOUT":92
"ZIPCODE":"80260","TOTALCUSTOMERS":13570,"CUSTOMERSOUT":1
"ZIPCODE":"80302","TOTALCUSTOMERS":13131,"CUSTOMERSOUT":1
"ZIPCODE":"80401","TOTALCUSTOMERS":20674,"CUSTOMERSOUT":25
"ZIPCODE":"80439","TOTALCUSTOMERS":9836,"CUSTOMERSOUT":1
"ZIPCODE":"80454","TOTALCUSTOMERS":742,"CUSTOMERSOUT":1
"ZIPCODE":"88201","TOTALCUSTOMERS":13121,"CUSTOMERSOUT":28
