"ZIPCODE":"54624","TOTALCUSTOMERS":234,"CUSTOMERSOUT":14
"ZIPCODE":"54630","TOTALCUSTOMERS":1217,"CUSTOMERSOUT":43
"ZIPCODE":"54636","TOTALCUSTOMERS":3708,"CUSTOMERSOUT":808
"ZIPCODE":"54642","TOTALCUSTOMERS":441,"CUSTOMERSOUT":364
"ZIPCODE":"54644","TOTALCUSTOMERS":409,"CUSTOMERSOUT":415
"ZIPCODE":"54650","TOTALCUSTOMERS":7723,"CUSTOMERSOUT":536
"ZIPCODE":"54653","TOTALCUSTOMERS":375,"CUSTOMERSOUT":1
"ZIPCODE":"54656","TOTALCUSTOMERS":7598,"CUSTOMERSOUT":803
"ZIPCODE":"54658","TOTALCUSTOMERS":797,"CUSTOMERSOUT":39
"ZIPCODE":"54665","TOTALCUSTOMERS":2826,"CUSTOMERSOUT":13
"ZIPCODE":"54669","TOTALCUSTOMERS":3884,"CUSTOMERSOUT":274
"ZIPCODE":"54773","TOTALCUSTOMERS":316,"CUSTOMERSOUT":2
"ZIPCODE":"80012","TOTALCUSTOMERS":22521,"CUSTOMERSOUT":1
"ZIPCODE":"80123","TOTALCUSTOMERS":22129,"CUSTOMERSOUT":15
"ZIPCODE":"80216","TOTALCUSTOMERS":9498,"CUSTOMERSOUT":3
"ZIPCODE":"55042","TOTALCUSTOMERS":6266,"CUSTOMERSOUT":1
"ZIPCODE":"55047","TOTALCUSTOMERS":984,"CUSTOMERSOUT":3
"ZIPCODE":"55073","TOTALCUSTOMERS":1409,"CUSTOMERSOUT":3
"ZIPCODE":"55074","TOTALCUSTOMERS":830,"CUSTOMERSOUT":4
"ZIPCODE":"55112","TOTALCUSTOMERS":20544,"CUSTOMERSOUT":1
"ZIPCODE":"55414","TOTALCUSTOMERS":16932,"CUSTOMERSOUT":1
"ZIPCODE":"55428","TOTALCUSTOMERS":14080,"CUSTOMERSOUT":1
"ZIPCODE":"55438","TOTALCUSTOMERS":7757,"CUSTOMERSOUT":1
"ZIPCODE":"55987","TOTALCUSTOMERS":14682,"CUSTOMERSOUT":1
"ZIPCODE":"54456","TOTALCUSTOMERS":1884,"CUSTOMERSOUT":1
"ZIPCODE":"54536","TOTALCUSTOMERS":141,"CUSTOMERSOUT":1
"ZIPCODE":"54601","TOTALCUSTOMERS":22834,"CUSTOMERSOUT":505
"ZIPCODE":"54614","TOTALCUSTOMERS":206,"CUSTOMERSOUT":28
"ZIPCODE":"54619","TOTALCUSTOMERS":253,"CUSTOMERSOUT":13
