"ZIPCODE":"55066","TOTALCUSTOMERS":9196,"CUSTOMERSOUT":201
"ZIPCODE":"55104","TOTALCUSTOMERS":20800,"CUSTOMERSOUT":1
"ZIPCODE":"55116","TOTALCUSTOMERS":12732,"CUSTOMERSOUT":1
"ZIPCODE":"55368","TOTALCUSTOMERS":1067,"CUSTOMERSOUT":1
"ZIPCODE":"55419","TOTALCUSTOMERS":12377,"CUSTOMERSOUT":3
"ZIPCODE":"55420","TOTALCUSTOMERS":10841,"CUSTOMERSOUT":1
"ZIPCODE":"55426","TOTALCUSTOMERS":13266,"CUSTOMERSOUT":1
"ZIPCODE":"55432","TOTALCUSTOMERS":15715,"CUSTOMERSOUT":13
"ZIPCODE":"55447","TOTALCUSTOMERS":10215,"CUSTOMERSOUT":11
"ZIPCODE":"79029","TOTALCUSTOMERS":7931,"CUSTOMERSOUT":2
"ZIPCODE":"79045","TOTALCUSTOMERS":7141,"CUSTOMERSOUT":3
"ZIPCODE":"79083","TOTALCUSTOMERS":1492,"CUSTOMERSOUT":1
"ZIPCODE":"54817","TOTALCUSTOMERS":1884,"CUSTOMERSOUT":7
"ZIPCODE":"80002","TOTALCUSTOMERS":11702,"CUSTOMERSOUT":1
"ZIPCODE":"80003","TOTALCUSTOMERS":15716,"CUSTOMERSOUT":1
"ZIPCODE":"80010","TOTALCUSTOMERS":15674,"CUSTOMERSOUT":1
"ZIPCODE":"80022","TOTALCUSTOMERS":10764,"CUSTOMERSOUT":1
"ZIPCODE":"80026","TOTALCUSTOMERS":15747,"CUSTOMERSOUT":6
"ZIPCODE":"80027","TOTALCUSTOMERS":15577,"CUSTOMERSOUT":8
"ZIPCODE":"80030","TOTALCUSTOMERS":6798,"CUSTOMERSOUT":99
"ZIPCODE":"80110","TOTALCUSTOMERS":14013,"CUSTOMERSOUT":1
"ZIPCODE":"80112","TOTALCUSTOMERS":18106,"CUSTOMERSOUT":1
"ZIPCODE":"80229","TOTALCUSTOMERS":21219,"CUSTOMERSOUT":21
"ZIPCODE":"80303","TOTALCUSTOMERS":11921,"CUSTOMERSOUT":187
"ZIPCODE":"80304","TOTALCUSTOMERS":13222,"CUSTOMERSOUT":2
"ZIPCODE":"80401","TOTALCUSTOMERS":20836,"CUSTOMERSOUT":9
"ZIPCODE":"80424","TOTALCUSTOMERS":13322,"CUSTOMERSOUT":2
"ZIPCODE":"80439","TOTALCUSTOMERS":9854,"CUSTOMERSOUT":8
"ZIPCODE":"81120","TOTALCUSTOMERS":2043,"CUSTOMERSOUT":3
"ZIPCODE":"81144","TOTALCUSTOMERS":3360,"CUSTOMERSOUT":20
"ZIPCODE":"81152","TOTALCUSTOMERS":791,"CUSTOMERSOUT":1
