"ZIPCODE":"55331","TOTALCUSTOMERS":9592,"CUSTOMERSOUT":7
"ZIPCODE":"55446","TOTALCUSTOMERS":7303,"CUSTOMERSOUT":1
"ZIPCODE":"79062","TOTALCUSTOMERS":114,"CUSTOMERSOUT":1
"ZIPCODE":"79101","TOTALCUSTOMERS":2147,"CUSTOMERSOUT":1
"ZIPCODE":"80014","TOTALCUSTOMERS":21736,"CUSTOMERSOUT":3
"ZIPCODE":"80022","TOTALCUSTOMERS":10747,"CUSTOMERSOUT":1
"ZIPCODE":"80215","TOTALCUSTOMERS":10472,"CUSTOMERSOUT":63
"ZIPCODE":"80219","TOTALCUSTOMERS":21047,"CUSTOMERSOUT":1
"ZIPCODE":"80631","TOTALCUSTOMERS":20908,"CUSTOMERSOUT":34
"ZIPCODE":"81501","TOTALCUSTOMERS":12363,"CUSTOMERSOUT":1
"ZIPCODE":"88201","TOTALCUSTOMERS":13140,"CUSTOMERSOUT":1
"ZIPCODE":"88203","TOTALCUSTOMERS":13019,"CUSTOMERSOUT":1
"ZIPCODE":"88231","TOTALCUSTOMERS":3390,"CUSTOMERSOUT":43
"ZIPCODE":"88240","TOTALCUSTOMERS":21313,"CUSTOMERSOUT":18
"ZIPCODE":"88241","TOTALCUSTOMERS":132,"CUSTOMERSOUT":2
"ZIPCODE":"88252","TOTALCUSTOMERS":2798,"CUSTOMERSOUT":3
