"ZIPCODE":"55033","TOTALCUSTOMERS":9285,"CUSTOMERSOUT":7
"ZIPCODE":"55082","TOTALCUSTOMERS":16864,"CUSTOMERSOUT":11
"ZIPCODE":"55104","TOTALCUSTOMERS":20741,"CUSTOMERSOUT":1
"ZIPCODE":"55109","TOTALCUSTOMERS":9716,"CUSTOMERSOUT":3
"ZIPCODE":"55340","TOTALCUSTOMERS":1882,"CUSTOMERSOUT":1
"ZIPCODE":"55359","TOTALCUSTOMERS":1818,"CUSTOMERSOUT":1
"ZIPCODE":"55408","TOTALCUSTOMERS":19647,"CUSTOMERSOUT":1
"ZIPCODE":"55437","TOTALCUSTOMERS":9631,"CUSTOMERSOUT":11
"ZIPCODE":"55438","TOTALCUSTOMERS":7790,"CUSTOMERSOUT":1
"ZIPCODE":"55441","TOTALCUSTOMERS":9730,"CUSTOMERSOUT":1
"ZIPCODE":"55444","TOTALCUSTOMERS":5729,"CUSTOMERSOUT":12
"ZIPCODE":"55941","TOTALCUSTOMERS":363,"CUSTOMERSOUT":1
"ZIPCODE":"55987","TOTALCUSTOMERS":14640,"CUSTOMERSOUT":1
"ZIPCODE":"55992","TOTALCUSTOMERS":2172,"CUSTOMERSOUT":4
"ZIPCODE":"56028","TOTALCUSTOMERS":594,"CUSTOMERSOUT":2
"ZIPCODE":"56093","TOTALCUSTOMERS":1517,"CUSTOMERSOUT":11
"ZIPCODE":"57003","TOTALCUSTOMERS":714,"CUSTOMERSOUT":5
"ZIPCODE":"79007","TOTALCUSTOMERS":8187,"CUSTOMERSOUT":26
"ZIPCODE":"79029","TOTALCUSTOMERS":7907,"CUSTOMERSOUT":1
"ZIPCODE":"79044","TOTALCUSTOMERS":130,"CUSTOMERSOUT":1
"ZIPCODE":"79052","TOTALCUSTOMERS":579,"CUSTOMERSOUT":1
"ZIPCODE":"79065","TOTALCUSTOMERS":11166,"CUSTOMERSOUT":2
"ZIPCODE":"79097","TOTALCUSTOMERS":1047,"CUSTOMERSOUT":1
"ZIPCODE":"79104","TOTALCUSTOMERS":3071,"CUSTOMERSOUT":32
"ZIPCODE":"79323","TOTALCUSTOMERS":3813,"CUSTOMERSOUT":1
"ZIPCODE":"54729","TOTALCUSTOMERS":15995,"CUSTOMERSOUT":2
"ZIPCODE":"54843","TOTALCUSTOMERS":5858,"CUSTOMERSOUT":1
"ZIPCODE":"54850","TOTALCUSTOMERS":1020,"CUSTOMERSOUT":1
"ZIPCODE":"80017","TOTALCUSTOMERS":15594,"CUSTOMERSOUT":1
"ZIPCODE":"80026","TOTALCUSTOMERS":15728,"CUSTOMERSOUT":1
"ZIPCODE":"80111","TOTALCUSTOMERS":15339,"CUSTOMERSOUT":50
"ZIPCODE":"80113","TOTALCUSTOMERS":11885,"CUSTOMERSOUT":2
"ZIPCODE":"80204","TOTALCUSTOMERS":18819,"CUSTOMERSOUT":1
"ZIPCODE":"80209","TOTALCUSTOMERS":14858,"CUSTOMERSOUT":1
"ZIPCODE":"80216","TOTALCUSTOMERS":10841,"CUSTOMERSOUT":1
"ZIPCODE":"80218","TOTALCUSTOMERS":12254,"CUSTOMERSOUT":1
"ZIPCODE":"80222","TOTALCUSTOMERS":12560,"CUSTOMERSOUT":1
"ZIPCODE":"80227","TOTALCUSTOMERS":17516,"CUSTOMERSOUT":53
"ZIPCODE":"80228","TOTALCUSTOMERS":16811,"CUSTOMERSOUT":9
"ZIPCODE":"80229","TOTALCUSTOMERS":21222,"CUSTOMERSOUT":1
"ZIPCODE":"80230","TOTALCUSTOMERS":5149,"CUSTOMERSOUT":1
"ZIPCODE":"80303","TOTALCUSTOMERS":11776,"CUSTOMERSOUT":2
"ZIPCODE":"80304","TOTALCUSTOMERS":13159,"CUSTOMERSOUT":16
"ZIPCODE":"80401","TOTALCUSTOMERS":20812,"CUSTOMERSOUT":4
"ZIPCODE":"80439","TOTALCUSTOMERS":9846,"CUSTOMERSOUT":100
"ZIPCODE":"80465","TOTALCUSTOMERS":4476,"CUSTOMERSOUT":1
"ZIPCODE":"80498","TOTALCUSTOMERS":6651,"CUSTOMERSOUT":23
"ZIPCODE":"80631","TOTALCUSTOMERS":20938,"CUSTOMERSOUT":1
"ZIPCODE":"81101","TOTALCUSTOMERS":7509,"CUSTOMERSOUT":2
"ZIPCODE":"88220","TOTALCUSTOMERS":22052,"CUSTOMERSOUT":2
"ZIPCODE":"88252","TOTALCUSTOMERS":2789,"CUSTOMERSOUT":1
