"ZIPCODE":"80550","TOTALCUSTOMERS":10014,"CUSTOMERSOUT":832
"ZIPCODE":"80723","TOTALCUSTOMERS":2955,"CUSTOMERSOUT":1
"ZIPCODE":"81501","TOTALCUSTOMERS":12676,"CUSTOMERSOUT":4
"ZIPCODE":"81521","TOTALCUSTOMERS":5650,"CUSTOMERSOUT":21
"ZIPCODE":"88101","TOTALCUSTOMERS":19749,"CUSTOMERSOUT":9
"ZIPCODE":"55033","TOTALCUSTOMERS":9330,"CUSTOMERSOUT":1
"ZIPCODE":"55057","TOTALCUSTOMERS":8804,"CUSTOMERSOUT":1
"ZIPCODE":"55429","TOTALCUSTOMERS":11451,"CUSTOMERSOUT":2
"ZIPCODE":"57104","TOTALCUSTOMERS":13023,"CUSTOMERSOUT":1
"ZIPCODE":"79101","TOTALCUSTOMERS":2172,"CUSTOMERSOUT":0
"ZIPCODE":"79107","TOTALCUSTOMERS":13001,"CUSTOMERSOUT":1
"ZIPCODE":"79108","TOTALCUSTOMERS":6518,"CUSTOMERSOUT":3
"ZIPCODE":"79118","TOTALCUSTOMERS":14507,"CUSTOMERSOUT":1
"ZIPCODE":"80218","TOTALCUSTOMERS":12613,"CUSTOMERSOUT":1
"ZIPCODE":"80301","TOTALCUSTOMERS":15333,"CUSTOMERSOUT":28
"ZIPCODE":"80304","TOTALCUSTOMERS":13222,"CUSTOMERSOUT":12
"ZIPCODE":"80401","TOTALCUSTOMERS":20856,"CUSTOMERSOUT":34
"ZIPCODE":"80439","TOTALCUSTOMERS":9884,"CUSTOMERSOUT":2
"ZIPCODE":"80503","TOTALCUSTOMERS":2804,"CUSTOMERSOUT":41
"ZIPCODE":"80524","TOTALCUSTOMERS":2534,"CUSTOMERSOUT":20
