"ZIPCODE":"55112","TOTALCUSTOMERS":20808,"CUSTOMERSOUT":15
"ZIPCODE":"55118","TOTALCUSTOMERS":14938,"CUSTOMERSOUT":10
"ZIPCODE":"55128","TOTALCUSTOMERS":13078,"CUSTOMERSOUT":1
"ZIPCODE":"55422","TOTALCUSTOMERS":13778,"CUSTOMERSOUT":1
"ZIPCODE":"55446","TOTALCUSTOMERS":7320,"CUSTOMERSOUT":484
"ZIPCODE":"55447","TOTALCUSTOMERS":10203,"CUSTOMERSOUT":18
"ZIPCODE":"55955","TOTALCUSTOMERS":1139,"CUSTOMERSOUT":1
"ZIPCODE":"57103","TOTALCUSTOMERS":15604,"CUSTOMERSOUT":1
"ZIPCODE":"79022","TOTALCUSTOMERS":4989,"CUSTOMERSOUT":70
"ZIPCODE":"79084","TOTALCUSTOMERS":1275,"CUSTOMERSOUT":40
"ZIPCODE":"79241","TOTALCUSTOMERS":1225,"CUSTOMERSOUT":1
"ZIPCODE":null,"TOTALCUSTOMERS":null,"CUSTOMERSOUT":1
"ZIPCODE":"54736","TOTALCUSTOMERS":1398,"CUSTOMERSOUT":25
"ZIPCODE":"80007","TOTALCUSTOMERS":7315,"CUSTOMERSOUT":1
"ZIPCODE":"80011","TOTALCUSTOMERS":23101,"CUSTOMERSOUT":1
"ZIPCODE":"80127","TOTALCUSTOMERS":16552,"CUSTOMERSOUT":1
"ZIPCODE":"80227","TOTALCUSTOMERS":17488,"CUSTOMERSOUT":1
"ZIPCODE":"80424","TOTALCUSTOMERS":13334,"CUSTOMERSOUT":1
"ZIPCODE":"81501","TOTALCUSTOMERS":12509,"CUSTOMERSOUT":713
"ZIPCODE":"81504","TOTALCUSTOMERS":10741,"CUSTOMERSOUT":337
"ZIPCODE":"81506","TOTALCUSTOMERS":4080,"CUSTOMERSOUT":7
