"ZIPCODE":"55421","TOTALCUSTOMERS":13443,"CUSTOMERSOUT":45
"ZIPCODE":"55422","TOTALCUSTOMERS":13814,"CUSTOMERSOUT":4
"ZIPCODE":"55423","TOTALCUSTOMERS":18128,"CUSTOMERSOUT":10
"ZIPCODE":"56377","TOTALCUSTOMERS":6114,"CUSTOMERSOUT":1
"ZIPCODE":"57033","TOTALCUSTOMERS":94,"CUSTOMERSOUT":1
"ZIPCODE":"79118","TOTALCUSTOMERS":14518,"CUSTOMERSOUT":1
"ZIPCODE":"80123","TOTALCUSTOMERS":22185,"CUSTOMERSOUT":14
"ZIPCODE":"80214","TOTALCUSTOMERS":14553,"CUSTOMERSOUT":21
"ZIPCODE":"80228","TOTALCUSTOMERS":16843,"CUSTOMERSOUT":1
"ZIPCODE":"80401","TOTALCUSTOMERS":20862,"CUSTOMERSOUT":1
"ZIPCODE":"80516","TOTALCUSTOMERS":6527,"CUSTOMERSOUT":1
"ZIPCODE":"88201","TOTALCUSTOMERS":13164,"CUSTOMERSOUT":20
"ZIPCODE":"88202","TOTALCUSTOMERS":29,"CUSTOMERSOUT":1
"ZIPCODE":"88203","TOTALCUSTOMERS":12993,"CUSTOMERSOUT":451
