"ZIPCODE":"80301","TOTALCUSTOMERS":15260,"CUSTOMERSOUT":11
"ZIPCODE":"80304","TOTALCUSTOMERS":13123,"CUSTOMERSOUT":17
"ZIPCODE":"80534","TOTALCUSTOMERS":6186,"CUSTOMERSOUT":5
"ZIPCODE":"88220","TOTALCUSTOMERS":21667,"CUSTOMERSOUT":1
"ZIPCODE":"88231","TOTALCUSTOMERS":3407,"CUSTOMERSOUT":4
"ZIPCODE":"88240","TOTALCUSTOMERS":21089,"CUSTOMERSOUT":60
"ZIPCODE":"88241","TOTALCUSTOMERS":134,"CUSTOMERSOUT":1
"ZIPCODE":"88256","TOTALCUSTOMERS":1587,"CUSTOMERSOUT":410
"ZIPCODE":"55016","TOTALCUSTOMERS":15278,"CUSTOMERSOUT":1
"ZIPCODE":"55113","TOTALCUSTOMERS":21159,"CUSTOMERSOUT":23
"ZIPCODE":"55121","TOTALCUSTOMERS":3946,"CUSTOMERSOUT":2
"ZIPCODE":"55947","TOTALCUSTOMERS":2795,"CUSTOMERSOUT":1
"ZIPCODE":"56024","TOTALCUSTOMERS":1222,"CUSTOMERSOUT":94
"ZIPCODE":"57105","TOTALCUSTOMERS":11454,"CUSTOMERSOUT":2
"ZIPCODE":"79033","TOTALCUSTOMERS":82,"CUSTOMERSOUT":2
"ZIPCODE":"79070","TOTALCUSTOMERS":4575,"CUSTOMERSOUT":1205
"ZIPCODE":"79084","TOTALCUSTOMERS":1270,"CUSTOMERSOUT":2
"ZIPCODE":"54021","TOTALCUSTOMERS":2394,"CUSTOMERSOUT":1
"ZIPCODE":"80012","TOTALCUSTOMERS":22597,"CUSTOMERSOUT":1
"ZIPCODE":"80019","TOTALCUSTOMERS":3479,"CUSTOMERSOUT":4
"ZIPCODE":"80027","TOTALCUSTOMERS":14965,"CUSTOMERSOUT":1
"ZIPCODE":"80033","TOTALCUSTOMERS":15120,"CUSTOMERSOUT":1
"ZIPCODE":"80111","TOTALCUSTOMERS":15305,"CUSTOMERSOUT":26
"ZIPCODE":"80113","TOTALCUSTOMERS":11802,"CUSTOMERSOUT":1
"ZIPCODE":"80129","TOTALCUSTOMERS":12249,"CUSTOMERSOUT":1
"ZIPCODE":"80211","TOTALCUSTOMERS":20234,"CUSTOMERSOUT":1
"ZIPCODE":"80216","TOTALCUSTOMERS":9493,"CUSTOMERSOUT":2
