"ZIPCODE":"54001","TOTALCUSTOMERS":2793,"CUSTOMERSOUT":3
"ZIPCODE":"80033","TOTALCUSTOMERS":15100,"CUSTOMERSOUT":1
"ZIPCODE":"80422","TOTALCUSTOMERS":198,"CUSTOMERSOUT":1
"ZIPCODE":"88203","TOTALCUSTOMERS":12985,"CUSTOMERSOUT":1
"ZIPCODE":"55105","TOTALCUSTOMERS":13058,"CUSTOMERSOUT":2
"ZIPCODE":"55113","TOTALCUSTOMERS":21177,"CUSTOMERSOUT":9
"ZIPCODE":"55311","TOTALCUSTOMERS":6719,"CUSTOMERSOUT":1
"ZIPCODE":"55347","TOTALCUSTOMERS":10890,"CUSTOMERSOUT":2
"ZIPCODE":"55364","TOTALCUSTOMERS":6826,"CUSTOMERSOUT":12
"ZIPCODE":"55391","TOTALCUSTOMERS":8104,"CUSTOMERSOUT":1
"ZIPCODE":"55410","TOTALCUSTOMERS":9874,"CUSTOMERSOUT":1
"ZIPCODE":"55432","TOTALCUSTOMERS":15687,"CUSTOMERSOUT":28
"ZIPCODE":"56128","TOTALCUSTOMERS":740,"CUSTOMERSOUT":1
"ZIPCODE":"56529","TOTALCUSTOMERS":2004,"CUSTOMERSOUT":16
"ZIPCODE":"57108","TOTALCUSTOMERS":12516,"CUSTOMERSOUT":1
"ZIPCODE":"79013","TOTALCUSTOMERS":1230,"CUSTOMERSOUT":1
"ZIPCODE":"79108","TOTALCUSTOMERS":6373,"CUSTOMERSOUT":1
"ZIPCODE":"79111","TOTALCUSTOMERS":638,"CUSTOMERSOUT":34
"ZIPCODE":"79119","TOTALCUSTOMERS":11837,"CUSTOMERSOUT":1
