"ZIPCODE":"55102","TOTALCUSTOMERS":11868,"CUSTOMERSOUT":14
"ZIPCODE":"55109","TOTALCUSTOMERS":9685,"CUSTOMERSOUT":1
"ZIPCODE":"55113","TOTALCUSTOMERS":21170,"CUSTOMERSOUT":2
"ZIPCODE":"55115","TOTALCUSTOMERS":3864,"CUSTOMERSOUT":1
"ZIPCODE":"55119","TOTALCUSTOMERS":16881,"CUSTOMERSOUT":1
"ZIPCODE":"55127","TOTALCUSTOMERS":5516,"CUSTOMERSOUT":4
"ZIPCODE":"55354","TOTALCUSTOMERS":1013,"CUSTOMERSOUT":5
"ZIPCODE":"55360","TOTALCUSTOMERS":884,"CUSTOMERSOUT":1
"ZIPCODE":"55363","TOTALCUSTOMERS":1848,"CUSTOMERSOUT":63
"ZIPCODE":"55367","TOTALCUSTOMERS":319,"CUSTOMERSOUT":2
"ZIPCODE":"55378","TOTALCUSTOMERS":4261,"CUSTOMERSOUT":1
"ZIPCODE":"55388","TOTALCUSTOMERS":2608,"CUSTOMERSOUT":1
"ZIPCODE":"55436","TOTALCUSTOMERS":6631,"CUSTOMERSOUT":1
"ZIPCODE":"55439","TOTALCUSTOMERS":4719,"CUSTOMERSOUT":1
"ZIPCODE":"55447","TOTALCUSTOMERS":10187,"CUSTOMERSOUT":24
"ZIPCODE":"55450","TOTALCUSTOMERS":221,"CUSTOMERSOUT":1
"ZIPCODE":"56144","TOTALCUSTOMERS":426,"CUSTOMERSOUT":1
"ZIPCODE":"79065","TOTALCUSTOMERS":11138,"CUSTOMERSOUT":2
"ZIPCODE":"79081","TOTALCUSTOMERS":1794,"CUSTOMERSOUT":169
"ZIPCODE":"79093","TOTALCUSTOMERS":28,"CUSTOMERSOUT":1
"ZIPCODE":"79109","TOTALCUSTOMERS":22289,"CUSTOMERSOUT":1
"ZIPCODE":"79114","TOTALCUSTOMERS":19,"CUSTOMERSOUT":3
"ZIPCODE":"79118","TOTALCUSTOMERS":14124,"CUSTOMERSOUT":3
"ZIPCODE":"79119","TOTALCUSTOMERS":12392,"CUSTOMERSOUT":20
"ZIPCODE":"79235","TOTALCUSTOMERS":660,"CUSTOMERSOUT":1
"ZIPCODE":"79329","TOTALCUSTOMERS":1155,"CUSTOMERSOUT":1
"ZIPCODE":"79364","TOTALCUSTOMERS":3204,"CUSTOMERSOUT":2250
"ZIPCODE":"79493","TOTALCUSTOMERS":1,"CUSTOMERSOUT":1
"ZIPCODE":"79634","TOTALCUSTOMERS":1,"CUSTOMERSOUT":1
"ZIPCODE":"80002","TOTALCUSTOMERS":11592,"CUSTOMERSOUT":1
"ZIPCODE":"80003","TOTALCUSTOMERS":15719,"CUSTOMERSOUT":57
"ZIPCODE":"80004","TOTALCUSTOMERS":15408,"CUSTOMERSOUT":1
"ZIPCODE":"80005","TOTALCUSTOMERS":11997,"CUSTOMERSOUT":3
"ZIPCODE":"80014","TOTALCUSTOMERS":21723,"CUSTOMERSOUT":1
"ZIPCODE":"80021","TOTALCUSTOMERS":19082,"CUSTOMERSOUT":2
"ZIPCODE":"80204","TOTALCUSTOMERS":18430,"CUSTOMERSOUT":1
"ZIPCODE":"80206","TOTALCUSTOMERS":14665,"CUSTOMERSOUT":1
"ZIPCODE":"80207","TOTALCUSTOMERS":9305,"CUSTOMERSOUT":2
"ZIPCODE":"80209","TOTALCUSTOMERS":14872,"CUSTOMERSOUT":73
"ZIPCODE":"80214","TOTALCUSTOMERS":14540,"CUSTOMERSOUT":2
"ZIPCODE":"80216","TOTALCUSTOMERS":10847,"CUSTOMERSOUT":2
"ZIPCODE":"80301","TOTALCUSTOMERS":15274,"CUSTOMERSOUT":1
"ZIPCODE":"80305","TOTALCUSTOMERS":7636,"CUSTOMERSOUT":15
"ZIPCODE":"80455","TOTALCUSTOMERS":267,"CUSTOMERSOUT":1
"ZIPCODE":"80481","TOTALCUSTOMERS":416,"CUSTOMERSOUT":13
"ZIPCODE":"88201","TOTALCUSTOMERS":13141,"CUSTOMERSOUT":1
"ZIPCODE":"88220","TOTALCUSTOMERS":21892,"CUSTOMERSOUT":173
"ZIPCODE":"88231","TOTALCUSTOMERS":3397,"CUSTOMERSOUT":58
"ZIPCODE":"88256","TOTALCUSTOMERS":1614,"CUSTOMERSOUT":7
