"ZIPCODE":"55082","TOTALCUSTOMERS":16965,"CUSTOMERSOUT":79
"ZIPCODE":"55119","TOTALCUSTOMERS":17040,"CUSTOMERSOUT":9
"ZIPCODE":"55317","TOTALCUSTOMERS":7548,"CUSTOMERSOUT":6
"ZIPCODE":"55345","TOTALCUSTOMERS":9687,"CUSTOMERSOUT":1
"ZIPCODE":"55410","TOTALCUSTOMERS":10136,"CUSTOMERSOUT":2
"ZIPCODE":"55412","TOTALCUSTOMERS":9346,"CUSTOMERSOUT":1
"ZIPCODE":"55419","TOTALCUSTOMERS":12425,"CUSTOMERSOUT":17
"ZIPCODE":"55421","TOTALCUSTOMERS":13465,"CUSTOMERSOUT":1
"ZIPCODE":"55424","TOTALCUSTOMERS":4365,"CUSTOMERSOUT":0
"ZIPCODE":"58703","TOTALCUSTOMERS":9668,"CUSTOMERSOUT":1
"ZIPCODE":"79045","TOTALCUSTOMERS":7152,"CUSTOMERSOUT":1
"ZIPCODE":"79109","TOTALCUSTOMERS":22347,"CUSTOMERSOUT":1
"ZIPCODE":"79241","TOTALCUSTOMERS":1212,"CUSTOMERSOUT":1
"ZIPCODE":"79360","TOTALCUSTOMERS":8279,"CUSTOMERSOUT":2
"ZIPCODE":"80014","TOTALCUSTOMERS":21728,"CUSTOMERSOUT":2
"ZIPCODE":"80021","TOTALCUSTOMERS":19856,"CUSTOMERSOUT":1
"ZIPCODE":"80110","TOTALCUSTOMERS":14024,"CUSTOMERSOUT":1
"ZIPCODE":"80123","TOTALCUSTOMERS":22168,"CUSTOMERSOUT":1
"ZIPCODE":"80220","TOTALCUSTOMERS":17822,"CUSTOMERSOUT":56
"ZIPCODE":"80226","TOTALCUSTOMERS":15184,"CUSTOMERSOUT":6
"ZIPCODE":"80232","TOTALCUSTOMERS":10159,"CUSTOMERSOUT":1
"ZIPCODE":"80247","TOTALCUSTOMERS":16529,"CUSTOMERSOUT":46
"ZIPCODE":"80401","TOTALCUSTOMERS":20846,"CUSTOMERSOUT":9
"ZIPCODE":"80535","TOTALCUSTOMERS":1134,"CUSTOMERSOUT":5
"ZIPCODE":"80615","TOTALCUSTOMERS":4001,"CUSTOMERSOUT":1
"ZIPCODE":"80631","TOTALCUSTOMERS":20981,"CUSTOMERSOUT":12
"ZIPCODE":"81132","TOTALCUSTOMERS":1149,"CUSTOMERSOUT":1
"ZIPCODE":"81136","TOTALCUSTOMERS":114,"CUSTOMERSOUT":1
"ZIPCODE":"81623","TOTALCUSTOMERS":3646,"CUSTOMERSOUT":1
"ZIPCODE":"88220","TOTALCUSTOMERS":22337,"CUSTOMERSOUT":169
