"ZIPCODE":"79015","TOTALCUSTOMERS":12106,"CUSTOMERSOUT":1042
"ZIPCODE":"79016","TOTALCUSTOMERS":18,"CUSTOMERSOUT":1
"ZIPCODE":"79024","TOTALCUSTOMERS":300,"CUSTOMERSOUT":1
"ZIPCODE":"79029","TOTALCUSTOMERS":7740,"CUSTOMERSOUT":1
"ZIPCODE":"79034","TOTALCUSTOMERS":374,"CUSTOMERSOUT":14
"ZIPCODE":"79042","TOTALCUSTOMERS":669,"CUSTOMERSOUT":3
"ZIPCODE":"79045","TOTALCUSTOMERS":7056,"CUSTOMERSOUT":4
"ZIPCODE":"79046","TOTALCUSTOMERS":331,"CUSTOMERSOUT":268
"ZIPCODE":"79065","TOTALCUSTOMERS":11109,"CUSTOMERSOUT":1
"ZIPCODE":"79068","TOTALCUSTOMERS":2121,"CUSTOMERSOUT":2
"ZIPCODE":"79070","TOTALCUSTOMERS":4567,"CUSTOMERSOUT":6
"ZIPCODE":"79072","TOTALCUSTOMERS":11003,"CUSTOMERSOUT":13
"ZIPCODE":"79083","TOTALCUSTOMERS":1484,"CUSTOMERSOUT":112
"ZIPCODE":"79101","TOTALCUSTOMERS":2176,"CUSTOMERSOUT":1
"ZIPCODE":"79105","TOTALCUSTOMERS":110,"CUSTOMERSOUT":1
"ZIPCODE":"79107","TOTALCUSTOMERS":12864,"CUSTOMERSOUT":1
"ZIPCODE":"79108","TOTALCUSTOMERS":6342,"CUSTOMERSOUT":3
"ZIPCODE":"79118","TOTALCUSTOMERS":13302,"CUSTOMERSOUT":3
"ZIPCODE":"79119","TOTALCUSTOMERS":11658,"CUSTOMERSOUT":214
"ZIPCODE":"79311","TOTALCUSTOMERS":1529,"CUSTOMERSOUT":1
"ZIPCODE":null,"TOTALCUSTOMERS":null,"CUSTOMERSOUT":1
"ZIPCODE":"54545","TOTALCUSTOMERS":1543,"CUSTOMERSOUT":2
"ZIPCODE":"54557","TOTALCUSTOMERS":1873,"CUSTOMERSOUT":29
"ZIPCODE":"54601","TOTALCUSTOMERS":22779,"CUSTOMERSOUT":2
"ZIPCODE":"54621","TOTALCUSTOMERS":265,"CUSTOMERSOUT":265
"ZIPCODE":"54623","TOTALCUSTOMERS":625,"CUSTOMERSOUT":584
"ZIPCODE":"54665","TOTALCUSTOMERS":2808,"CUSTOMERSOUT":67
"ZIPCODE":"54667","TOTALCUSTOMERS":204,"CUSTOMERSOUT":204
"ZIPCODE":"54733","TOTALCUSTOMERS":373,"CUSTOMERSOUT":2
"ZIPCODE":"54843","TOTALCUSTOMERS":5726,"CUSTOMERSOUT":2
"ZIPCODE":"80003","TOTALCUSTOMERS":15635,"CUSTOMERSOUT":1
"ZIPCODE":"80010","TOTALCUSTOMERS":15120,"CUSTOMERSOUT":1
"ZIPCODE":"80113","TOTALCUSTOMERS":11784,"CUSTOMERSOUT":1
"ZIPCODE":"80122","TOTALCUSTOMERS":14363,"CUSTOMERSOUT":344
"ZIPCODE":"80205","TOTALCUSTOMERS":18181,"CUSTOMERSOUT":1
"ZIPCODE":"80206","TOTALCUSTOMERS":14637,"CUSTOMERSOUT":55
"ZIPCODE":"80207","TOTALCUSTOMERS":9295,"CUSTOMERSOUT":7
"ZIPCODE":"80214","TOTALCUSTOMERS":14463,"CUSTOMERSOUT":5
"ZIPCODE":"80232","TOTALCUSTOMERS":9952,"CUSTOMERSOUT":14
"ZIPCODE":"80233","TOTALCUSTOMERS":18334,"CUSTOMERSOUT":1
"ZIPCODE":"80241","TOTALCUSTOMERS":13467,"CUSTOMERSOUT":1
"ZIPCODE":"80302","TOTALCUSTOMERS":12898,"CUSTOMERSOUT":94
"ZIPCODE":"80401","TOTALCUSTOMERS":20614,"CUSTOMERSOUT":23
"ZIPCODE":"80439","TOTALCUSTOMERS":9794,"CUSTOMERSOUT":1
"ZIPCODE":"80461","TOTALCUSTOMERS":4341,"CUSTOMERSOUT":49
"ZIPCODE":"55047","TOTALCUSTOMERS":980,"CUSTOMERSOUT":1
"ZIPCODE":"80476","TOTALCUSTOMERS":220,"CUSTOMERSOUT":2
"ZIPCODE":"80631","TOTALCUSTOMERS":20372,"CUSTOMERSOUT":2
"ZIPCODE":"80634","TOTALCUSTOMERS":26149,"CUSTOMERSOUT":2
"ZIPCODE":"55090","TOTALCUSTOMERS":239,"CUSTOMERSOUT":14
"ZIPCODE":"55110","TOTALCUSTOMERS":16689,"CUSTOMERSOUT":2
"ZIPCODE":"55316","TOTALCUSTOMERS":6586,"CUSTOMERSOUT":1
"ZIPCODE":"55331","TOTALCUSTOMERS":9225,"CUSTOMERSOUT":1
"ZIPCODE":"55425","TOTALCUSTOMERS":5694,"CUSTOMERSOUT":1
"ZIPCODE":"57104","TOTALCUSTOMERS":12636,"CUSTOMERSOUT":94
"ZIPCODE":"57105","TOTALCUSTOMERS":11478,"CUSTOMERSOUT":2
"ZIPCODE":"57106","TOTALCUSTOMERS":18808,"CUSTOMERSOUT":1
"ZIPCODE":"57319","TOTALCUSTOMERS":416,"CUSTOMERSOUT":4
"ZIPCODE":"57332","TOTALCUSTOMERS":291,"CUSTOMERSOUT":6
"ZIPCODE":"79002","TOTALCUSTOMERS":13,"CUSTOMERSOUT":1
"ZIPCODE":"79007","TOTALCUSTOMERS":8219,"CUSTOMERSOUT":37
"ZIPCODE":"79009","TOTALCUSTOMERS":912,"CUSTOMERSOUT":2
