"ZIPCODE":"55110","TOTALCUSTOMERS":16686,"CUSTOMERSOUT":19
"ZIPCODE":"55119","TOTALCUSTOMERS":16787,"CUSTOMERSOUT":13
"ZIPCODE":"55308","TOTALCUSTOMERS":972,"CUSTOMERSOUT":67
"ZIPCODE":"55372","TOTALCUSTOMERS":4326,"CUSTOMERSOUT":1
"ZIPCODE":"55376","TOTALCUSTOMERS":7223,"CUSTOMERSOUT":2
"ZIPCODE":"55407","TOTALCUSTOMERS":16785,"CUSTOMERSOUT":1
"ZIPCODE":"55409","TOTALCUSTOMERS":5784,"CUSTOMERSOUT":24
"ZIPCODE":"55416","TOTALCUSTOMERS":21577,"CUSTOMERSOUT":49
"ZIPCODE":"55426","TOTALCUSTOMERS":12811,"CUSTOMERSOUT":64
"ZIPCODE":"55427","TOTALCUSTOMERS":11741,"CUSTOMERSOUT":1
"ZIPCODE":"55430","TOTALCUSTOMERS":9233,"CUSTOMERSOUT":12
"ZIPCODE":"55436","TOTALCUSTOMERS":6615,"CUSTOMERSOUT":1
"ZIPCODE":"55442","TOTALCUSTOMERS":3747,"CUSTOMERSOUT":103
"ZIPCODE":"55955","TOTALCUSTOMERS":1131,"CUSTOMERSOUT":2
"ZIPCODE":"55987","TOTALCUSTOMERS":14636,"CUSTOMERSOUT":1
"ZIPCODE":"55992","TOTALCUSTOMERS":2161,"CUSTOMERSOUT":1
"ZIPCODE":"56011","TOTALCUSTOMERS":3393,"CUSTOMERSOUT":1
"ZIPCODE":"54017","TOTALCUSTOMERS":1641,"CUSTOMERSOUT":1
"ZIPCODE":"80015","TOTALCUSTOMERS":12560,"CUSTOMERSOUT":2
"ZIPCODE":"80216","TOTALCUSTOMERS":9511,"CUSTOMERSOUT":2
"ZIPCODE":"80222","TOTALCUSTOMERS":12490,"CUSTOMERSOUT":68
"ZIPCODE":"80224","TOTALCUSTOMERS":9320,"CUSTOMERSOUT":184
"ZIPCODE":"80234","TOTALCUSTOMERS":13747,"CUSTOMERSOUT":6
"ZIPCODE":"80301","TOTALCUSTOMERS":15216,"CUSTOMERSOUT":9
"ZIPCODE":"80403","TOTALCUSTOMERS":7579,"CUSTOMERSOUT":2
"ZIPCODE":"80466","TOTALCUSTOMERS":1855,"CUSTOMERSOUT":1
"ZIPCODE":"80611","TOTALCUSTOMERS":223,"CUSTOMERSOUT":1
"ZIPCODE":"80620","TOTALCUSTOMERS":8244,"CUSTOMERSOUT":1
"ZIPCODE":"80624","TOTALCUSTOMERS":528,"CUSTOMERSOUT":115
"ZIPCODE":"80631","TOTALCUSTOMERS":20545,"CUSTOMERSOUT":46
"ZIPCODE":"80644","TOTALCUSTOMERS":1003,"CUSTOMERSOUT":6
"ZIPCODE":"81526","TOTALCUSTOMERS":3094,"CUSTOMERSOUT":2
