"ZIPCODE":"55033","TOTALCUSTOMERS":9334,"CUSTOMERSOUT":3
"ZIPCODE":"55047","TOTALCUSTOMERS":1012,"CUSTOMERSOUT":2
"ZIPCODE":"55391","TOTALCUSTOMERS":8202,"CUSTOMERSOUT":2
"ZIPCODE":"55403","TOTALCUSTOMERS":11479,"CUSTOMERSOUT":16
"ZIPCODE":"55404","TOTALCUSTOMERS":13656,"CUSTOMERSOUT":1
"ZIPCODE":"55410","TOTALCUSTOMERS":10158,"CUSTOMERSOUT":1
"ZIPCODE":"55418","TOTALCUSTOMERS":15614,"CUSTOMERSOUT":454
"ZIPCODE":"55420","TOTALCUSTOMERS":10845,"CUSTOMERSOUT":24
"ZIPCODE":"55421","TOTALCUSTOMERS":13471,"CUSTOMERSOUT":66
"ZIPCODE":"55424","TOTALCUSTOMERS":4380,"CUSTOMERSOUT":0
"ZIPCODE":"55426","TOTALCUSTOMERS":13282,"CUSTOMERSOUT":21
"ZIPCODE":"55429","TOTALCUSTOMERS":11460,"CUSTOMERSOUT":10
"ZIPCODE":"55987","TOTALCUSTOMERS":14715,"CUSTOMERSOUT":2
"ZIPCODE":"56334","TOTALCUSTOMERS":2915,"CUSTOMERSOUT":135
"ZIPCODE":"57077","TOTALCUSTOMERS":466,"CUSTOMERSOUT":1
"ZIPCODE":"79045","TOTALCUSTOMERS":7144,"CUSTOMERSOUT":1
"ZIPCODE":"79070","TOTALCUSTOMERS":4418,"CUSTOMERSOUT":1
"ZIPCODE":"54601","TOTALCUSTOMERS":22925,"CUSTOMERSOUT":63
"ZIPCODE":"54636","TOTALCUSTOMERS":3765,"CUSTOMERSOUT":2
"ZIPCODE":"80003","TOTALCUSTOMERS":15714,"CUSTOMERSOUT":55
"ZIPCODE":"80012","TOTALCUSTOMERS":22642,"CUSTOMERSOUT":1
"ZIPCODE":"80027","TOTALCUSTOMERS":15749,"CUSTOMERSOUT":6
"ZIPCODE":"80113","TOTALCUSTOMERS":11905,"CUSTOMERSOUT":4
"ZIPCODE":"80137","TOTALCUSTOMERS":1243,"CUSTOMERSOUT":1
"ZIPCODE":"80207","TOTALCUSTOMERS":9329,"CUSTOMERSOUT":1
"ZIPCODE":"80216","TOTALCUSTOMERS":11076,"CUSTOMERSOUT":1
"ZIPCODE":"80221","TOTALCUSTOMERS":16834,"CUSTOMERSOUT":1
"ZIPCODE":"80231","TOTALCUSTOMERS":18890,"CUSTOMERSOUT":92
"ZIPCODE":"80452","TOTALCUSTOMERS":2271,"CUSTOMERSOUT":0
"ZIPCODE":"88240","TOTALCUSTOMERS":21355,"CUSTOMERSOUT":1
"ZIPCODE":"88242","TOTALCUSTOMERS":3701,"CUSTOMERSOUT":1
