"ZIPCODE":"55430","TOTALCUSTOMERS":9201,"CUSTOMERSOUT":17
"ZIPCODE":"55454","TOTALCUSTOMERS":1200,"CUSTOMERSOUT":1
"ZIPCODE":"55956","TOTALCUSTOMERS":716,"CUSTOMERSOUT":29
"ZIPCODE":"55987","TOTALCUSTOMERS":14572,"CUSTOMERSOUT":1
"ZIPCODE":"56379","TOTALCUSTOMERS":6555,"CUSTOMERSOUT":1
"ZIPCODE":"58103","TOTALCUSTOMERS":23038,"CUSTOMERSOUT":1
"ZIPCODE":"57104","TOTALCUSTOMERS":12669,"CUSTOMERSOUT":1
"ZIPCODE":"79040","TOTALCUSTOMERS":1025,"CUSTOMERSOUT":2
"ZIPCODE":"79062","TOTALCUSTOMERS":107,"CUSTOMERSOUT":1
"ZIPCODE":"79070","TOTALCUSTOMERS":4574,"CUSTOMERSOUT":946
"ZIPCODE":"79081","TOTALCUSTOMERS":1791,"CUSTOMERSOUT":1
"ZIPCODE":"54601","TOTALCUSTOMERS":22647,"CUSTOMERSOUT":1
"ZIPCODE":"54703","TOTALCUSTOMERS":19949,"CUSTOMERSOUT":9
"ZIPCODE":"54755","TOTALCUSTOMERS":1601,"CUSTOMERSOUT":2
"ZIPCODE":"80005","TOTALCUSTOMERS":11961,"CUSTOMERSOUT":85
"ZIPCODE":"80012","TOTALCUSTOMERS":22580,"CUSTOMERSOUT":1
"ZIPCODE":"80013","TOTALCUSTOMERS":27933,"CUSTOMERSOUT":1
"ZIPCODE":"80019","TOTALCUSTOMERS":3479,"CUSTOMERSOUT":1
"ZIPCODE":"80031","TOTALCUSTOMERS":15750,"CUSTOMERSOUT":1
"ZIPCODE":"80129","TOTALCUSTOMERS":12250,"CUSTOMERSOUT":1
"ZIPCODE":"80216","TOTALCUSTOMERS":9495,"CUSTOMERSOUT":2
"ZIPCODE":"80266","TOTALCUSTOMERS":5,"CUSTOMERSOUT":2
"ZIPCODE":"80301","TOTALCUSTOMERS":15260,"CUSTOMERSOUT":11
"ZIPCODE":"80401","TOTALCUSTOMERS":20609,"CUSTOMERSOUT":1
"ZIPCODE":"80534","TOTALCUSTOMERS":6185,"CUSTOMERSOUT":5
"ZIPCODE":"81101","TOTALCUSTOMERS":7403,"CUSTOMERSOUT":1
"ZIPCODE":"88220","TOTALCUSTOMERS":21665,"CUSTOMERSOUT":1
"ZIPCODE":"55126","TOTALCUSTOMERS":13349,"CUSTOMERSOUT":12
"ZIPCODE":"55128","TOTALCUSTOMERS":12625,"CUSTOMERSOUT":1
"ZIPCODE":"55343","TOTALCUSTOMERS":14781,"CUSTOMERSOUT":1
"ZIPCODE":"55364","TOTALCUSTOMERS":6835,"CUSTOMERSOUT":1
