"ZIPCODE":"88256","TOTALCUSTOMERS":1630,"CUSTOMERSOUT":20
"ZIPCODE":"55387","TOTALCUSTOMERS":5767,"CUSTOMERSOUT":19
"ZIPCODE":"55443","TOTALCUSTOMERS":13636,"CUSTOMERSOUT":1
"ZIPCODE":"55445","TOTALCUSTOMERS":5544,"CUSTOMERSOUT":102
"ZIPCODE":"57110","TOTALCUSTOMERS":7981,"CUSTOMERSOUT":2
"ZIPCODE":"79065","TOTALCUSTOMERS":11168,"CUSTOMERSOUT":73
"ZIPCODE":"79068","TOTALCUSTOMERS":2158,"CUSTOMERSOUT":6
"ZIPCODE":"79078","TOTALCUSTOMERS":199,"CUSTOMERSOUT":1
"ZIPCODE":"79097","TOTALCUSTOMERS":1051,"CUSTOMERSOUT":8
"ZIPCODE":"79124","TOTALCUSTOMERS":5687,"CUSTOMERSOUT":1
"ZIPCODE":"79257","TOTALCUSTOMERS":508,"CUSTOMERSOUT":494
"ZIPCODE":"80110","TOTALCUSTOMERS":14045,"CUSTOMERSOUT":1
"ZIPCODE":"80211","TOTALCUSTOMERS":20592,"CUSTOMERSOUT":1
"ZIPCODE":"80216","TOTALCUSTOMERS":10850,"CUSTOMERSOUT":0
"ZIPCODE":"88101","TOTALCUSTOMERS":19675,"CUSTOMERSOUT":106
"ZIPCODE":"88240","TOTALCUSTOMERS":21350,"CUSTOMERSOUT":2
