"ZIPCODE":"55103","TOTALCUSTOMERS":5353,"CUSTOMERSOUT":4
"ZIPCODE":"55110","TOTALCUSTOMERS":17005,"CUSTOMERSOUT":9
"ZIPCODE":"55112","TOTALCUSTOMERS":20822,"CUSTOMERSOUT":1
"ZIPCODE":"55118","TOTALCUSTOMERS":14936,"CUSTOMERSOUT":16
"ZIPCODE":"55325","TOTALCUSTOMERS":888,"CUSTOMERSOUT":1
"ZIPCODE":"55343","TOTALCUSTOMERS":15694,"CUSTOMERSOUT":16
"ZIPCODE":"55368","TOTALCUSTOMERS":1068,"CUSTOMERSOUT":2
"ZIPCODE":"55369","TOTALCUSTOMERS":14772,"CUSTOMERSOUT":2
"ZIPCODE":"55429","TOTALCUSTOMERS":11463,"CUSTOMERSOUT":1
"ZIPCODE":"55431","TOTALCUSTOMERS":9884,"CUSTOMERSOUT":1
"ZIPCODE":"56001","TOTALCUSTOMERS":20729,"CUSTOMERSOUT":1
"ZIPCODE":"56172","TOTALCUSTOMERS":1284,"CUSTOMERSOUT":2
"ZIPCODE":"57106","TOTALCUSTOMERS":19451,"CUSTOMERSOUT":1
"ZIPCODE":"79007","TOTALCUSTOMERS":8189,"CUSTOMERSOUT":2
"ZIPCODE":"79107","TOTALCUSTOMERS":12871,"CUSTOMERSOUT":9
"ZIPCODE":"54751","TOTALCUSTOMERS":9947,"CUSTOMERSOUT":1
"ZIPCODE":"80010","TOTALCUSTOMERS":15669,"CUSTOMERSOUT":1
"ZIPCODE":"80011","TOTALCUSTOMERS":23203,"CUSTOMERSOUT":2
"ZIPCODE":"80128","TOTALCUSTOMERS":15530,"CUSTOMERSOUT":27
"ZIPCODE":"80216","TOTALCUSTOMERS":10825,"CUSTOMERSOUT":0
"ZIPCODE":"80239","TOTALCUSTOMERS":15453,"CUSTOMERSOUT":5
"ZIPCODE":"80751","TOTALCUSTOMERS":7289,"CUSTOMERSOUT":1
