"ZIPCODE":"55110","TOTALCUSTOMERS":17031,"CUSTOMERSOUT":50
"ZIPCODE":"55112","TOTALCUSTOMERS":20871,"CUSTOMERSOUT":1
"ZIPCODE":"55113","TOTALCUSTOMERS":21377,"CUSTOMERSOUT":11
"ZIPCODE":"55387","TOTALCUSTOMERS":5859,"CUSTOMERSOUT":1
"ZIPCODE":"55408","TOTALCUSTOMERS":20034,"CUSTOMERSOUT":1
"ZIPCODE":"79068","TOTALCUSTOMERS":2168,"CUSTOMERSOUT":2
"ZIPCODE":"79072","TOTALCUSTOMERS":11100,"CUSTOMERSOUT":1
"ZIPCODE":"79108","TOTALCUSTOMERS":6556,"CUSTOMERSOUT":1
"ZIPCODE":"79311","TOTALCUSTOMERS":1553,"CUSTOMERSOUT":1
"ZIPCODE":"54016","TOTALCUSTOMERS":12461,"CUSTOMERSOUT":11
"ZIPCODE":"54020","TOTALCUSTOMERS":2076,"CUSTOMERSOUT":16
"ZIPCODE":"54727","TOTALCUSTOMERS":350,"CUSTOMERSOUT":1
"ZIPCODE":"54806","TOTALCUSTOMERS":5287,"CUSTOMERSOUT":1
"ZIPCODE":"80002","TOTALCUSTOMERS":11798,"CUSTOMERSOUT":1
"ZIPCODE":"80004","TOTALCUSTOMERS":15422,"CUSTOMERSOUT":68
"ZIPCODE":"80018","TOTALCUSTOMERS":9670,"CUSTOMERSOUT":1
"ZIPCODE":"80112","TOTALCUSTOMERS":18270,"CUSTOMERSOUT":1
"ZIPCODE":"80113","TOTALCUSTOMERS":11908,"CUSTOMERSOUT":17
"ZIPCODE":"80137","TOTALCUSTOMERS":1268,"CUSTOMERSOUT":2
"ZIPCODE":"80211","TOTALCUSTOMERS":20743,"CUSTOMERSOUT":2
"ZIPCODE":"80215","TOTALCUSTOMERS":10512,"CUSTOMERSOUT":24
"ZIPCODE":"80216","TOTALCUSTOMERS":11086,"CUSTOMERSOUT":22
"ZIPCODE":"80220","TOTALCUSTOMERS":17833,"CUSTOMERSOUT":26
"ZIPCODE":"80221","TOTALCUSTOMERS":16855,"CUSTOMERSOUT":23
"ZIPCODE":"80401","TOTALCUSTOMERS":20854,"CUSTOMERSOUT":7
"ZIPCODE":"80438","TOTALCUSTOMERS":463,"CUSTOMERSOUT":5
"ZIPCODE":"80550","TOTALCUSTOMERS":10213,"CUSTOMERSOUT":8
"ZIPCODE":"81501","TOTALCUSTOMERS":12742,"CUSTOMERSOUT":0
"ZIPCODE":"81505","TOTALCUSTOMERS":5416,"CUSTOMERSOUT":1
"ZIPCODE":"88201","TOTALCUSTOMERS":13190,"CUSTOMERSOUT":1
"ZIPCODE":"88220","TOTALCUSTOMERS":22424,"CUSTOMERSOUT":1
"ZIPCODE":"88240","TOTALCUSTOMERS":21342,"CUSTOMERSOUT":1
"ZIPCODE":"88264","TOTALCUSTOMERS":12,"CUSTOMERSOUT":0
