"ZIPCODE":"88241","TOTALCUSTOMERS":132,"CUSTOMERSOUT":0
"ZIPCODE":"88242","TOTALCUSTOMERS":3652,"CUSTOMERSOUT":1
"ZIPCODE":"88252","TOTALCUSTOMERS":2809,"CUSTOMERSOUT":1
"ZIPCODE":"55426","TOTALCUSTOMERS":13265,"CUSTOMERSOUT":14
"ZIPCODE":"56028","TOTALCUSTOMERS":597,"CUSTOMERSOUT":7
"ZIPCODE":"56329","TOTALCUSTOMERS":1162,"CUSTOMERSOUT":9
"ZIPCODE":"79001","TOTALCUSTOMERS":256,"CUSTOMERSOUT":1
"ZIPCODE":"79045","TOTALCUSTOMERS":7143,"CUSTOMERSOUT":1
"ZIPCODE":"88265","TOTALCUSTOMERS":74,"CUSTOMERSOUT":1
"ZIPCODE":"79241","TOTALCUSTOMERS":1218,"CUSTOMERSOUT":16
"ZIPCODE":"79250","TOTALCUSTOMERS":717,"CUSTOMERSOUT":1
"ZIPCODE":"54023","TOTALCUSTOMERS":1323,"CUSTOMERSOUT":1
"ZIPCODE":"80012","TOTALCUSTOMERS":22516,"CUSTOMERSOUT":1
"ZIPCODE":"80013","TOTALCUSTOMERS":27955,"CUSTOMERSOUT":71
"ZIPCODE":"80017","TOTALCUSTOMERS":15609,"CUSTOMERSOUT":42
"ZIPCODE":"80031","TOTALCUSTOMERS":15856,"CUSTOMERSOUT":1
"ZIPCODE":"80223","TOTALCUSTOMERS":11036,"CUSTOMERSOUT":1
"ZIPCODE":"80550","TOTALCUSTOMERS":9979,"CUSTOMERSOUT":1
"ZIPCODE":"88101","TOTALCUSTOMERS":19501,"CUSTOMERSOUT":1
