"ZIPCODE":"81201","TOTALCUSTOMERS":6248,"CUSTOMERSOUT":23
"ZIPCODE":"55068","TOTALCUSTOMERS":9130,"CUSTOMERSOUT":1
"ZIPCODE":"55110","TOTALCUSTOMERS":17014,"CUSTOMERSOUT":24
"ZIPCODE":"55118","TOTALCUSTOMERS":14968,"CUSTOMERSOUT":19
"ZIPCODE":"80010","TOTALCUSTOMERS":15587,"CUSTOMERSOUT":1
"ZIPCODE":"80013","TOTALCUSTOMERS":27979,"CUSTOMERSOUT":8
"ZIPCODE":"80015","TOTALCUSTOMERS":13201,"CUSTOMERSOUT":1
"ZIPCODE":"80016","TOTALCUSTOMERS":21418,"CUSTOMERSOUT":16
"ZIPCODE":"80018","TOTALCUSTOMERS":9373,"CUSTOMERSOUT":1628
"ZIPCODE":"80033","TOTALCUSTOMERS":15299,"CUSTOMERSOUT":1
"ZIPCODE":"80111","TOTALCUSTOMERS":15993,"CUSTOMERSOUT":148
"ZIPCODE":"80118","TOTALCUSTOMERS":20,"CUSTOMERSOUT":20
"ZIPCODE":"80137","TOTALCUSTOMERS":1213,"CUSTOMERSOUT":17
"ZIPCODE":"80227","TOTALCUSTOMERS":17528,"CUSTOMERSOUT":5
"ZIPCODE":"80228","TOTALCUSTOMERS":16828,"CUSTOMERSOUT":1
"ZIPCODE":"80301","TOTALCUSTOMERS":15329,"CUSTOMERSOUT":1
