"ZIPCODE":"79045","TOTALCUSTOMERS":7141,"CUSTOMERSOUT":12
"ZIPCODE":"79065","TOTALCUSTOMERS":11125,"CUSTOMERSOUT":2
"ZIPCODE":"79070","TOTALCUSTOMERS":4417,"CUSTOMERSOUT":20
"ZIPCODE":"79078","TOTALCUSTOMERS":201,"CUSTOMERSOUT":3
"ZIPCODE":"79083","TOTALCUSTOMERS":1486,"CUSTOMERSOUT":15
"ZIPCODE":"79084","TOTALCUSTOMERS":1283,"CUSTOMERSOUT":1
"ZIPCODE":"79105","TOTALCUSTOMERS":106,"CUSTOMERSOUT":1
"ZIPCODE":"79110","TOTALCUSTOMERS":8782,"CUSTOMERSOUT":638
"ZIPCODE":"79357","TOTALCUSTOMERS":1190,"CUSTOMERSOUT":2
"ZIPCODE":"79360","TOTALCUSTOMERS":8312,"CUSTOMERSOUT":4
"ZIPCODE":"80122","TOTALCUSTOMERS":14392,"CUSTOMERSOUT":1
"ZIPCODE":"80207","TOTALCUSTOMERS":9325,"CUSTOMERSOUT":1
"ZIPCODE":"80214","TOTALCUSTOMERS":14550,"CUSTOMERSOUT":27
"ZIPCODE":"80228","TOTALCUSTOMERS":16838,"CUSTOMERSOUT":1
"ZIPCODE":"80241","TOTALCUSTOMERS":13843,"CUSTOMERSOUT":1
"ZIPCODE":"80422","TOTALCUSTOMERS":205,"CUSTOMERSOUT":1
"ZIPCODE":"80427","TOTALCUSTOMERS":704,"CUSTOMERSOUT":0
"ZIPCODE":"80516","TOTALCUSTOMERS":6547,"CUSTOMERSOUT":1
"ZIPCODE":"80521","TOTALCUSTOMERS":1543,"CUSTOMERSOUT":4
"ZIPCODE":"80525","TOTALCUSTOMERS":257,"CUSTOMERSOUT":1
"ZIPCODE":"80644","TOTALCUSTOMERS":1012,"CUSTOMERSOUT":1
"ZIPCODE":"80645","TOTALCUSTOMERS":2037,"CUSTOMERSOUT":6
"ZIPCODE":"80705","TOTALCUSTOMERS":447,"CUSTOMERSOUT":1
"ZIPCODE":"80751","TOTALCUSTOMERS":7299,"CUSTOMERSOUT":1
"ZIPCODE":"81132","TOTALCUSTOMERS":1150,"CUSTOMERSOUT":5
"ZIPCODE":"81501","TOTALCUSTOMERS":12740,"CUSTOMERSOUT":1
"ZIPCODE":"81504","TOTALCUSTOMERS":10849,"CUSTOMERSOUT":1
"ZIPCODE":"81647","TOTALCUSTOMERS":3126,"CUSTOMERSOUT":13
"ZIPCODE":"88220","TOTALCUSTOMERS":22356,"CUSTOMERSOUT":9
"ZIPCODE":"55047","TOTALCUSTOMERS":1013,"CUSTOMERSOUT":2
"ZIPCODE":"55066","TOTALCUSTOMERS":9235,"CUSTOMERSOUT":322
"ZIPCODE":"55084","TOTALCUSTOMERS":950,"CUSTOMERSOUT":5
"ZIPCODE":"55387","TOTALCUSTOMERS":5841,"CUSTOMERSOUT":1
"ZIPCODE":"55426","TOTALCUSTOMERS":13283,"CUSTOMERSOUT":1
"ZIPCODE":"55432","TOTALCUSTOMERS":15894,"CUSTOMERSOUT":18
"ZIPCODE":"55437","TOTALCUSTOMERS":9643,"CUSTOMERSOUT":1
"ZIPCODE":"56334","TOTALCUSTOMERS":2917,"CUSTOMERSOUT":8
"ZIPCODE":"57105","TOTALCUSTOMERS":11489,"CUSTOMERSOUT":43
"ZIPCODE":"57108","TOTALCUSTOMERS":13542,"CUSTOMERSOUT":1
"ZIPCODE":"79007","TOTALCUSTOMERS":8153,"CUSTOMERSOUT":2
"ZIPCODE":"79013","TOTALCUSTOMERS":1258,"CUSTOMERSOUT":1
"ZIPCODE":"79015","TOTALCUSTOMERS":12679,"CUSTOMERSOUT":1
"ZIPCODE":"79018","TOTALCUSTOMERS":279,"CUSTOMERSOUT":1
"ZIPCODE":"79036","TOTALCUSTOMERS":2807,"CUSTOMERSOUT":2
