"ZIPCODE":"80401","TOTALCUSTOMERS":20856,"CUSTOMERSOUT":154
"ZIPCODE":"80433","TOTALCUSTOMERS":68,"CUSTOMERSOUT":54
"ZIPCODE":"80439","TOTALCUSTOMERS":9884,"CUSTOMERSOUT":59
"ZIPCODE":"80466","TOTALCUSTOMERS":1876,"CUSTOMERSOUT":1
"ZIPCODE":"80521","TOTALCUSTOMERS":1543,"CUSTOMERSOUT":30
"ZIPCODE":"81126","TOTALCUSTOMERS":135,"CUSTOMERSOUT":2
"ZIPCODE":"81152","TOTALCUSTOMERS":795,"CUSTOMERSOUT":3
"ZIPCODE":"81201","TOTALCUSTOMERS":6228,"CUSTOMERSOUT":19
"ZIPCODE":"81503","TOTALCUSTOMERS":7822,"CUSTOMERSOUT":1
"ZIPCODE":"81507","TOTALCUSTOMERS":5029,"CUSTOMERSOUT":1
"ZIPCODE":"55407","TOTALCUSTOMERS":17024,"CUSTOMERSOUT":21
"ZIPCODE":"55408","TOTALCUSTOMERS":19804,"CUSTOMERSOUT":2
"ZIPCODE":"58203","TOTALCUSTOMERS":7913,"CUSTOMERSOUT":11
"ZIPCODE":"79007","TOTALCUSTOMERS":8151,"CUSTOMERSOUT":1
"ZIPCODE":"79107","TOTALCUSTOMERS":13004,"CUSTOMERSOUT":1
"ZIPCODE":"79108","TOTALCUSTOMERS":6518,"CUSTOMERSOUT":1
"ZIPCODE":"79360","TOTALCUSTOMERS":8233,"CUSTOMERSOUT":1
"ZIPCODE":"54729","TOTALCUSTOMERS":16276,"CUSTOMERSOUT":1
"ZIPCODE":"54740","TOTALCUSTOMERS":794,"CUSTOMERSOUT":1
"ZIPCODE":"80011","TOTALCUSTOMERS":23407,"CUSTOMERSOUT":48
"ZIPCODE":"80111","TOTALCUSTOMERS":15998,"CUSTOMERSOUT":1
"ZIPCODE":"80211","TOTALCUSTOMERS":20769,"CUSTOMERSOUT":1
"ZIPCODE":"80219","TOTALCUSTOMERS":21077,"CUSTOMERSOUT":19
"ZIPCODE":"80223","TOTALCUSTOMERS":11089,"CUSTOMERSOUT":19
"ZIPCODE":"80230","TOTALCUSTOMERS":5158,"CUSTOMERSOUT":1
