"ZIPCODE":"55125","TOTALCUSTOMERS":19258,"CUSTOMERSOUT":0
"ZIPCODE":"55129","TOTALCUSTOMERS":13689,"CUSTOMERSOUT":1
"ZIPCODE":"55391","TOTALCUSTOMERS":8178,"CUSTOMERSOUT":1
"ZIPCODE":"56170","TOTALCUSTOMERS":239,"CUSTOMERSOUT":1
"ZIPCODE":"56175","TOTALCUSTOMERS":1263,"CUSTOMERSOUT":1
"ZIPCODE":"79001","TOTALCUSTOMERS":256,"CUSTOMERSOUT":2
"ZIPCODE":"79007","TOTALCUSTOMERS":8177,"CUSTOMERSOUT":1
"ZIPCODE":"79054","TOTALCUSTOMERS":378,"CUSTOMERSOUT":7
"ZIPCODE":"79065","TOTALCUSTOMERS":11129,"CUSTOMERSOUT":44
"ZIPCODE":"79066","TOTALCUSTOMERS":193,"CUSTOMERSOUT":5
"ZIPCODE":"79068","TOTALCUSTOMERS":2152,"CUSTOMERSOUT":2
"ZIPCODE":"79101","TOTALCUSTOMERS":2143,"CUSTOMERSOUT":5
"ZIPCODE":"79102","TOTALCUSTOMERS":4648,"CUSTOMERSOUT":51
"ZIPCODE":"79103","TOTALCUSTOMERS":4247,"CUSTOMERSOUT":21
"ZIPCODE":"79104","TOTALCUSTOMERS":3068,"CUSTOMERSOUT":21
"ZIPCODE":"79105","TOTALCUSTOMERS":107,"CUSTOMERSOUT":1
"ZIPCODE":"79106","TOTALCUSTOMERS":14291,"CUSTOMERSOUT":52
"ZIPCODE":"79107","TOTALCUSTOMERS":13008,"CUSTOMERSOUT":243
"ZIPCODE":"79108","TOTALCUSTOMERS":6478,"CUSTOMERSOUT":1633
"ZIPCODE":"79109","TOTALCUSTOMERS":22304,"CUSTOMERSOUT":5
"ZIPCODE":"79110","TOTALCUSTOMERS":8759,"CUSTOMERSOUT":16
"ZIPCODE":"79118","TOTALCUSTOMERS":14176,"CUSTOMERSOUT":3
"ZIPCODE":"79119","TOTALCUSTOMERS":12490,"CUSTOMERSOUT":2
"ZIPCODE":"79124","TOTALCUSTOMERS":5615,"CUSTOMERSOUT":1
"ZIPCODE":"79189","TOTALCUSTOMERS":19,"CUSTOMERSOUT":2
"ZIPCODE":"54601","TOTALCUSTOMERS":22786,"CUSTOMERSOUT":1
"ZIPCODE":"80007","TOTALCUSTOMERS":7259,"CUSTOMERSOUT":1
"ZIPCODE":"80030","TOTALCUSTOMERS":6791,"CUSTOMERSOUT":1
"ZIPCODE":"80031","TOTALCUSTOMERS":15834,"CUSTOMERSOUT":1
"ZIPCODE":"80033","TOTALCUSTOMERS":15221,"CUSTOMERSOUT":2
"ZIPCODE":"80210","TOTALCUSTOMERS":18989,"CUSTOMERSOUT":22
"ZIPCODE":"80223","TOTALCUSTOMERS":10932,"CUSTOMERSOUT":1
"ZIPCODE":"80229","TOTALCUSTOMERS":21208,"CUSTOMERSOUT":15
"ZIPCODE":"80234","TOTALCUSTOMERS":13778,"CUSTOMERSOUT":15
"ZIPCODE":"80401","TOTALCUSTOMERS":20817,"CUSTOMERSOUT":7
"ZIPCODE":"80610","TOTALCUSTOMERS":1899,"CUSTOMERSOUT":1
"ZIPCODE":"80650","TOTALCUSTOMERS":828,"CUSTOMERSOUT":34
"ZIPCODE":"80751","TOTALCUSTOMERS":7276,"CUSTOMERSOUT":1
"ZIPCODE":"81125","TOTALCUSTOMERS":257,"CUSTOMERSOUT":1
"ZIPCODE":"81501","TOTALCUSTOMERS":12366,"CUSTOMERSOUT":64
"ZIPCODE":"81504","TOTALCUSTOMERS":10741,"CUSTOMERSOUT":1
"ZIPCODE":"88202","TOTALCUSTOMERS":28,"CUSTOMERSOUT":1
"ZIPCODE":"88231","TOTALCUSTOMERS":3388,"CUSTOMERSOUT":118
"ZIPCODE":"88240","TOTALCUSTOMERS":21304,"CUSTOMERSOUT":38
"ZIPCODE":"88241","TOTALCUSTOMERS":132,"CUSTOMERSOUT":4
"ZIPCODE":"88242","TOTALCUSTOMERS":3613,"CUSTOMERSOUT":1
"ZIPCODE":"88252","TOTALCUSTOMERS":2801,"CUSTOMERSOUT":1
"ZIPCODE":"88265","TOTALCUSTOMERS":72,"CUSTOMERSOUT":1
