"ZIPCODE":"55055","TOTALCUSTOMERS":2225,"CUSTOMERSOUT":38
"ZIPCODE":"55077","TOTALCUSTOMERS":4576,"CUSTOMERSOUT":2
"ZIPCODE":"55104","TOTALCUSTOMERS":20436,"CUSTOMERSOUT":29
"ZIPCODE":"55106","TOTALCUSTOMERS":20527,"CUSTOMERSOUT":31
"ZIPCODE":"55110","TOTALCUSTOMERS":16688,"CUSTOMERSOUT":5
"ZIPCODE":"55112","TOTALCUSTOMERS":20677,"CUSTOMERSOUT":35
"ZIPCODE":"55117","TOTALCUSTOMERS":18328,"CUSTOMERSOUT":2
"ZIPCODE":"55126","TOTALCUSTOMERS":13345,"CUSTOMERSOUT":2
"ZIPCODE":"55364","TOTALCUSTOMERS":6853,"CUSTOMERSOUT":1
"ZIPCODE":"55369","TOTALCUSTOMERS":14224,"CUSTOMERSOUT":1
"ZIPCODE":"55397","TOTALCUSTOMERS":1241,"CUSTOMERSOUT":3
"ZIPCODE":"55405","TOTALCUSTOMERS":8717,"CUSTOMERSOUT":1
"ZIPCODE":"55414","TOTALCUSTOMERS":17396,"CUSTOMERSOUT":1
"ZIPCODE":"55420","TOTALCUSTOMERS":10828,"CUSTOMERSOUT":2
"ZIPCODE":"55423","TOTALCUSTOMERS":17912,"CUSTOMERSOUT":1
"ZIPCODE":"56141","TOTALCUSTOMERS":115,"CUSTOMERSOUT":1
"ZIPCODE":"56164","TOTALCUSTOMERS":2433,"CUSTOMERSOUT":1
"ZIPCODE":"56223","TOTALCUSTOMERS":516,"CUSTOMERSOUT":18
"ZIPCODE":"56368","TOTALCUSTOMERS":810,"CUSTOMERSOUT":8
"ZIPCODE":"58251","TOTALCUSTOMERS":782,"CUSTOMERSOUT":11
"ZIPCODE":"57103","TOTALCUSTOMERS":15596,"CUSTOMERSOUT":1
"ZIPCODE":"79057","TOTALCUSTOMERS":812,"CUSTOMERSOUT":1
"ZIPCODE":"79104","TOTALCUSTOMERS":3044,"CUSTOMERSOUT":1
"ZIPCODE":"79108","TOTALCUSTOMERS":6400,"CUSTOMERSOUT":1
"ZIPCODE":"79119","TOTALCUSTOMERS":12020,"CUSTOMERSOUT":2
"ZIPCODE":"79360","TOTALCUSTOMERS":7943,"CUSTOMERSOUT":1
"ZIPCODE":"54650","TOTALCUSTOMERS":7778,"CUSTOMERSOUT":1
"ZIPCODE":"54751","TOTALCUSTOMERS":9693,"CUSTOMERSOUT":21
"ZIPCODE":"54843","TOTALCUSTOMERS":5749,"CUSTOMERSOUT":3
"ZIPCODE":"80015","TOTALCUSTOMERS":12563,"CUSTOMERSOUT":2
"ZIPCODE":"80020","TOTALCUSTOMERS":25035,"CUSTOMERSOUT":1
"ZIPCODE":"80021","TOTALCUSTOMERS":18690,"CUSTOMERSOUT":1
"ZIPCODE":"80027","TOTALCUSTOMERS":15039,"CUSTOMERSOUT":7
"ZIPCODE":"80033","TOTALCUSTOMERS":15138,"CUSTOMERSOUT":1
"ZIPCODE":"80137","TOTALCUSTOMERS":1021,"CUSTOMERSOUT":6
"ZIPCODE":"80216","TOTALCUSTOMERS":9511,"CUSTOMERSOUT":2
"ZIPCODE":"80218","TOTALCUSTOMERS":12159,"CUSTOMERSOUT":1
"ZIPCODE":"80220","TOTALCUSTOMERS":17793,"CUSTOMERSOUT":13
"ZIPCODE":"80224","TOTALCUSTOMERS":9320,"CUSTOMERSOUT":2
"ZIPCODE":"80226","TOTALCUSTOMERS":15149,"CUSTOMERSOUT":25
"ZIPCODE":"80228","TOTALCUSTOMERS":16811,"CUSTOMERSOUT":1
"ZIPCODE":"80229","TOTALCUSTOMERS":21176,"CUSTOMERSOUT":1
"ZIPCODE":"80234","TOTALCUSTOMERS":13748,"CUSTOMERSOUT":6
"ZIPCODE":"80301","TOTALCUSTOMERS":15218,"CUSTOMERSOUT":9
"ZIPCODE":"80401","TOTALCUSTOMERS":20630,"CUSTOMERSOUT":139
"ZIPCODE":"80439","TOTALCUSTOMERS":9787,"CUSTOMERSOUT":182
"ZIPCODE":"80537","TOTALCUSTOMERS":1001,"CUSTOMERSOUT":48
"ZIPCODE":"80538","TOTALCUSTOMERS":1968,"CUSTOMERSOUT":5
"ZIPCODE":"80550","TOTALCUSTOMERS":9664,"CUSTOMERSOUT":1
"ZIPCODE":"80631","TOTALCUSTOMERS":20547,"CUSTOMERSOUT":1
"ZIPCODE":"81101","TOTALCUSTOMERS":7411,"CUSTOMERSOUT":1
"ZIPCODE":"81503","TOTALCUSTOMERS":7765,"CUSTOMERSOUT":1
"ZIPCODE":"81507","TOTALCUSTOMERS":4894,"CUSTOMERSOUT":0
"ZIPCODE":"88101","TOTALCUSTOMERS":19442,"CUSTOMERSOUT":10
"ZIPCODE":"88220","TOTALCUSTOMERS":21695,"CUSTOMERSOUT":1
