"ZIPCODE":"55045","TOTALCUSTOMERS":3153,"CUSTOMERSOUT":11
"ZIPCODE":"55055","TOTALCUSTOMERS":2224,"CUSTOMERSOUT":2
"ZIPCODE":"55084","TOTALCUSTOMERS":942,"CUSTOMERSOUT":1
"ZIPCODE":"55113","TOTALCUSTOMERS":21129,"CUSTOMERSOUT":1
"ZIPCODE":"55344","TOTALCUSTOMERS":9897,"CUSTOMERSOUT":65
"ZIPCODE":"55347","TOTALCUSTOMERS":11000,"CUSTOMERSOUT":7
"ZIPCODE":"55356","TOTALCUSTOMERS":2315,"CUSTOMERSOUT":1
"ZIPCODE":"55359","TOTALCUSTOMERS":1767,"CUSTOMERSOUT":1
"ZIPCODE":"55364","TOTALCUSTOMERS":6849,"CUSTOMERSOUT":1
"ZIPCODE":"55373","TOTALCUSTOMERS":1100,"CUSTOMERSOUT":63
"ZIPCODE":"55391","TOTALCUSTOMERS":8133,"CUSTOMERSOUT":77
"ZIPCODE":"55407","TOTALCUSTOMERS":16788,"CUSTOMERSOUT":1
"ZIPCODE":"55412","TOTALCUSTOMERS":9236,"CUSTOMERSOUT":1
"ZIPCODE":"55419","TOTALCUSTOMERS":12213,"CUSTOMERSOUT":1
"ZIPCODE":"55422","TOTALCUSTOMERS":13821,"CUSTOMERSOUT":1
"ZIPCODE":"55425","TOTALCUSTOMERS":5836,"CUSTOMERSOUT":1
"ZIPCODE":"55443","TOTALCUSTOMERS":13559,"CUSTOMERSOUT":1
"ZIPCODE":"55924","TOTALCUSTOMERS":361,"CUSTOMERSOUT":5
"ZIPCODE":"56003","TOTALCUSTOMERS":3541,"CUSTOMERSOUT":103
"ZIPCODE":"56310","TOTALCUSTOMERS":1716,"CUSTOMERSOUT":1
"ZIPCODE":"56316","TOTALCUSTOMERS":558,"CUSTOMERSOUT":1
"ZIPCODE":"58701","TOTALCUSTOMERS":9802,"CUSTOMERSOUT":1
"ZIPCODE":"57105","TOTALCUSTOMERS":11449,"CUSTOMERSOUT":15
"ZIPCODE":"79007","TOTALCUSTOMERS":8211,"CUSTOMERSOUT":12
"ZIPCODE":"79008","TOTALCUSTOMERS":39,"CUSTOMERSOUT":1
"ZIPCODE":"79034","TOTALCUSTOMERS":375,"CUSTOMERSOUT":1
"ZIPCODE":"79039","TOTALCUSTOMERS":632,"CUSTOMERSOUT":1
"ZIPCODE":"79072","TOTALCUSTOMERS":11010,"CUSTOMERSOUT":13
"ZIPCODE":"79083","TOTALCUSTOMERS":1482,"CUSTOMERSOUT":0
"ZIPCODE":"79086","TOTALCUSTOMERS":1180,"CUSTOMERSOUT":12
"ZIPCODE":"79097","TOTALCUSTOMERS":1057,"CUSTOMERSOUT":1
"ZIPCODE":"79235","TOTALCUSTOMERS":664,"CUSTOMERSOUT":1
"ZIPCODE":"79336","TOTALCUSTOMERS":7343,"CUSTOMERSOUT":1
"ZIPCODE":"79346","TOTALCUSTOMERS":1074,"CUSTOMERSOUT":2
"ZIPCODE":"80121","TOTALCUSTOMERS":7632,"CUSTOMERSOUT":1
"ZIPCODE":"80137","TOTALCUSTOMERS":1013,"CUSTOMERSOUT":1
"ZIPCODE":"80204","TOTALCUSTOMERS":17858,"CUSTOMERSOUT":13
"ZIPCODE":"80216","TOTALCUSTOMERS":9510,"CUSTOMERSOUT":2
"ZIPCODE":"80224","TOTALCUSTOMERS":9318,"CUSTOMERSOUT":1
"ZIPCODE":"80233","TOTALCUSTOMERS":18359,"CUSTOMERSOUT":1
"ZIPCODE":"80234","TOTALCUSTOMERS":13750,"CUSTOMERSOUT":6
"ZIPCODE":"80301","TOTALCUSTOMERS":15210,"CUSTOMERSOUT":9
"ZIPCODE":"80424","TOTALCUSTOMERS":13333,"CUSTOMERSOUT":3
"ZIPCODE":"81144","TOTALCUSTOMERS":3342,"CUSTOMERSOUT":4
"ZIPCODE":"81501","TOTALCUSTOMERS":12169,"CUSTOMERSOUT":71
"ZIPCODE":"81505","TOTALCUSTOMERS":4849,"CUSTOMERSOUT":2
"ZIPCODE":"88220","TOTALCUSTOMERS":21702,"CUSTOMERSOUT":13
"ZIPCODE":"88240","TOTALCUSTOMERS":21061,"CUSTOMERSOUT":10
"ZIPCODE":"88242","TOTALCUSTOMERS":3537,"CUSTOMERSOUT":0
"ZIPCODE":"88252","TOTALCUSTOMERS":2766,"CUSTOMERSOUT":2
