"ZIPCODE":"54490","TOTALCUSTOMERS":278,"CUSTOMERSOUT":173
"ZIPCODE":"54512","TOTALCUSTOMERS":267,"CUSTOMERSOUT":2
"ZIPCODE":"54514","TOTALCUSTOMERS":776,"CUSTOMERSOUT":7
"ZIPCODE":"80004","TOTALCUSTOMERS":15435,"CUSTOMERSOUT":27
"ZIPCODE":"80005","TOTALCUSTOMERS":12094,"CUSTOMERSOUT":1
"ZIPCODE":"80007","TOTALCUSTOMERS":7428,"CUSTOMERSOUT":1
"ZIPCODE":"80012","TOTALCUSTOMERS":22528,"CUSTOMERSOUT":1
"ZIPCODE":"80027","TOTALCUSTOMERS":15648,"CUSTOMERSOUT":1
"ZIPCODE":"80209","TOTALCUSTOMERS":14865,"CUSTOMERSOUT":1
"ZIPCODE":"80214","TOTALCUSTOMERS":14550,"CUSTOMERSOUT":1
"ZIPCODE":"80452","TOTALCUSTOMERS":2243,"CUSTOMERSOUT":1
"ZIPCODE":"80481","TOTALCUSTOMERS":420,"CUSTOMERSOUT":1
"ZIPCODE":"80535","TOTALCUSTOMERS":1135,"CUSTOMERSOUT":7
"ZIPCODE":"80537","TOTALCUSTOMERS":1002,"CUSTOMERSOUT":1
"ZIPCODE":"81126","TOTALCUSTOMERS":135,"CUSTOMERSOUT":1
"ZIPCODE":"81152","TOTALCUSTOMERS":792,"CUSTOMERSOUT":5
"ZIPCODE":"81153","TOTALCUSTOMERS":19,"CUSTOMERSOUT":2
"ZIPCODE":"81503","TOTALCUSTOMERS":7813,"CUSTOMERSOUT":2
"ZIPCODE":"81504","TOTALCUSTOMERS":10819,"CUSTOMERSOUT":7
"ZIPCODE":"81521","TOTALCUSTOMERS":5652,"CUSTOMERSOUT":14
"ZIPCODE":"49968","TOTALCUSTOMERS":390,"CUSTOMERSOUT":1
"ZIPCODE":"55337","TOTALCUSTOMERS":7295,"CUSTOMERSOUT":1
"ZIPCODE":"55407","TOTALCUSTOMERS":17051,"CUSTOMERSOUT":18
"ZIPCODE":"55417","TOTALCUSTOMERS":12391,"CUSTOMERSOUT":1
"ZIPCODE":"55436","TOTALCUSTOMERS":6655,"CUSTOMERSOUT":2
"ZIPCODE":"55447","TOTALCUSTOMERS":10224,"CUSTOMERSOUT":7
"ZIPCODE":"56303","TOTALCUSTOMERS":9896,"CUSTOMERSOUT":1
"ZIPCODE":"56304","TOTALCUSTOMERS":6529,"CUSTOMERSOUT":1
"ZIPCODE":"56320","TOTALCUSTOMERS":2995,"CUSTOMERSOUT":1
"ZIPCODE":"56368","TOTALCUSTOMERS":807,"CUSTOMERSOUT":2
"ZIPCODE":"79015","TOTALCUSTOMERS":12580,"CUSTOMERSOUT":13
"ZIPCODE":"79045","TOTALCUSTOMERS":7136,"CUSTOMERSOUT":69
"ZIPCODE":"79235","TOTALCUSTOMERS":647,"CUSTOMERSOUT":2
"ZIPCODE":"79250","TOTALCUSTOMERS":714,"CUSTOMERSOUT":1
"ZIPCODE":"54020","TOTALCUSTOMERS":2074,"CUSTOMERSOUT":2
