"ZIPCODE":"55113","TOTALCUSTOMERS":21216,"CUSTOMERSOUT":15
"ZIPCODE":"55118","TOTALCUSTOMERS":14941,"CUSTOMERSOUT":38
"ZIPCODE":"55347","TOTALCUSTOMERS":11197,"CUSTOMERSOUT":3
"ZIPCODE":"55364","TOTALCUSTOMERS":6926,"CUSTOMERSOUT":4
"ZIPCODE":"55387","TOTALCUSTOMERS":5756,"CUSTOMERSOUT":3
"ZIPCODE":"55947","TOTALCUSTOMERS":2786,"CUSTOMERSOUT":1
"ZIPCODE":"56320","TOTALCUSTOMERS":2977,"CUSTOMERSOUT":30
"ZIPCODE":"79106","TOTALCUSTOMERS":14296,"CUSTOMERSOUT":1
"ZIPCODE":"79109","TOTALCUSTOMERS":22305,"CUSTOMERSOUT":2
"ZIPCODE":"79323","TOTALCUSTOMERS":3811,"CUSTOMERSOUT":1
"ZIPCODE":"80011","TOTALCUSTOMERS":23181,"CUSTOMERSOUT":1
"ZIPCODE":"80012","TOTALCUSTOMERS":22506,"CUSTOMERSOUT":0
"ZIPCODE":"80013","TOTALCUSTOMERS":27961,"CUSTOMERSOUT":70
"ZIPCODE":"80020","TOTALCUSTOMERS":25810,"CUSTOMERSOUT":1
"ZIPCODE":"80022","TOTALCUSTOMERS":10758,"CUSTOMERSOUT":9
"ZIPCODE":"80110","TOTALCUSTOMERS":13874,"CUSTOMERSOUT":3
"ZIPCODE":"80204","TOTALCUSTOMERS":18825,"CUSTOMERSOUT":9
"ZIPCODE":"80216","TOTALCUSTOMERS":10827,"CUSTOMERSOUT":11
"ZIPCODE":"80219","TOTALCUSTOMERS":21060,"CUSTOMERSOUT":7
"ZIPCODE":"80220","TOTALCUSTOMERS":17812,"CUSTOMERSOUT":1
"ZIPCODE":"80232","TOTALCUSTOMERS":10153,"CUSTOMERSOUT":220
"ZIPCODE":"80302","TOTALCUSTOMERS":13117,"CUSTOMERSOUT":155
"ZIPCODE":"80303","TOTALCUSTOMERS":11841,"CUSTOMERSOUT":1
"ZIPCODE":"80427","TOTALCUSTOMERS":705,"CUSTOMERSOUT":1
"ZIPCODE":"80444","TOTALCUSTOMERS":1085,"CUSTOMERSOUT":6
"ZIPCODE":"80476","TOTALCUSTOMERS":224,"CUSTOMERSOUT":21
"ZIPCODE":"80634","TOTALCUSTOMERS":27177,"CUSTOMERSOUT":1
