"ZIPCODE":"55112","TOTALCUSTOMERS":20782,"CUSTOMERSOUT":14
"ZIPCODE":"55305","TOTALCUSTOMERS":12156,"CUSTOMERSOUT":1
"ZIPCODE":"55387","TOTALCUSTOMERS":5722,"CUSTOMERSOUT":13
"ZIPCODE":"55403","TOTALCUSTOMERS":11417,"CUSTOMERSOUT":0
"ZIPCODE":"55405","TOTALCUSTOMERS":9446,"CUSTOMERSOUT":1
"ZIPCODE":"55421","TOTALCUSTOMERS":13418,"CUSTOMERSOUT":7
"ZIPCODE":"55423","TOTALCUSTOMERS":18099,"CUSTOMERSOUT":100
"ZIPCODE":"55432","TOTALCUSTOMERS":15703,"CUSTOMERSOUT":26
"ZIPCODE":"55436","TOTALCUSTOMERS":6643,"CUSTOMERSOUT":1
"ZIPCODE":"55441","TOTALCUSTOMERS":9732,"CUSTOMERSOUT":1
"ZIPCODE":"79007","TOTALCUSTOMERS":8190,"CUSTOMERSOUT":1
"ZIPCODE":"79019","TOTALCUSTOMERS":1112,"CUSTOMERSOUT":2
"ZIPCODE":"79083","TOTALCUSTOMERS":1480,"CUSTOMERSOUT":1
"ZIPCODE":"79108","TOTALCUSTOMERS":6477,"CUSTOMERSOUT":1
"ZIPCODE":"79311","TOTALCUSTOMERS":1538,"CUSTOMERSOUT":6
"ZIPCODE":"79373","TOTALCUSTOMERS":1480,"CUSTOMERSOUT":7
"ZIPCODE":"80112","TOTALCUSTOMERS":18013,"CUSTOMERSOUT":1
"ZIPCODE":"80125","TOTALCUSTOMERS":5469,"CUSTOMERSOUT":1
"ZIPCODE":"80214","TOTALCUSTOMERS":14472,"CUSTOMERSOUT":32
"ZIPCODE":"80222","TOTALCUSTOMERS":12549,"CUSTOMERSOUT":1
"ZIPCODE":"81101","TOTALCUSTOMERS":7487,"CUSTOMERSOUT":32
"ZIPCODE":"88203","TOTALCUSTOMERS":13011,"CUSTOMERSOUT":9
