"ZIPCODE":"55082","TOTALCUSTOMERS":16830,"CUSTOMERSOUT":28
"ZIPCODE":"55107","TOTALCUSTOMERS":6939,"CUSTOMERSOUT":1
"ZIPCODE":"55110","TOTALCUSTOMERS":16980,"CUSTOMERSOUT":214
"ZIPCODE":"55117","TOTALCUSTOMERS":18454,"CUSTOMERSOUT":12
"ZIPCODE":"55319","TOTALCUSTOMERS":871,"CUSTOMERSOUT":3
"ZIPCODE":"55343","TOTALCUSTOMERS":15311,"CUSTOMERSOUT":1
"ZIPCODE":"55381","TOTALCUSTOMERS":638,"CUSTOMERSOUT":7
"ZIPCODE":"55411","TOTALCUSTOMERS":10853,"CUSTOMERSOUT":12
"ZIPCODE":"55416","TOTALCUSTOMERS":21996,"CUSTOMERSOUT":11
"ZIPCODE":"55424","TOTALCUSTOMERS":4325,"CUSTOMERSOUT":6
"ZIPCODE":"55426","TOTALCUSTOMERS":13217,"CUSTOMERSOUT":1
"ZIPCODE":"55428","TOTALCUSTOMERS":14109,"CUSTOMERSOUT":1
"ZIPCODE":"55431","TOTALCUSTOMERS":9787,"CUSTOMERSOUT":1
"ZIPCODE":"55441","TOTALCUSTOMERS":9723,"CUSTOMERSOUT":1
"ZIPCODE":"55447","TOTALCUSTOMERS":10186,"CUSTOMERSOUT":21
"ZIPCODE":"57107","TOTALCUSTOMERS":6725,"CUSTOMERSOUT":1
"ZIPCODE":"79110","TOTALCUSTOMERS":8767,"CUSTOMERSOUT":3
"ZIPCODE":"79124","TOTALCUSTOMERS":5587,"CUSTOMERSOUT":2
"ZIPCODE":"79257","TOTALCUSTOMERS":508,"CUSTOMERSOUT":2
"ZIPCODE":"54564","TOTALCUSTOMERS":101,"CUSTOMERSOUT":19
"ZIPCODE":"54722","TOTALCUSTOMERS":875,"CUSTOMERSOUT":1
"ZIPCODE":"80011","TOTALCUSTOMERS":22804,"CUSTOMERSOUT":9
"ZIPCODE":"80017","TOTALCUSTOMERS":15585,"CUSTOMERSOUT":1
"ZIPCODE":"80020","TOTALCUSTOMERS":25480,"CUSTOMERSOUT":1
"ZIPCODE":"80025","TOTALCUSTOMERS":146,"CUSTOMERSOUT":1
"ZIPCODE":"80031","TOTALCUSTOMERS":15839,"CUSTOMERSOUT":1
"ZIPCODE":"80122","TOTALCUSTOMERS":14388,"CUSTOMERSOUT":12
"ZIPCODE":"80227","TOTALCUSTOMERS":17520,"CUSTOMERSOUT":1
"ZIPCODE":"80303","TOTALCUSTOMERS":11784,"CUSTOMERSOUT":0
"ZIPCODE":"80498","TOTALCUSTOMERS":6649,"CUSTOMERSOUT":1
"ZIPCODE":"81125","TOTALCUSTOMERS":257,"CUSTOMERSOUT":1
"ZIPCODE":"81126","TOTALCUSTOMERS":133,"CUSTOMERSOUT":118
"ZIPCODE":"81133","TOTALCUSTOMERS":566,"CUSTOMERSOUT":1
"ZIPCODE":"81152","TOTALCUSTOMERS":791,"CUSTOMERSOUT":26
"ZIPCODE":"81153","TOTALCUSTOMERS":19,"CUSTOMERSOUT":1
