"ZIPCODE":"55317","TOTALCUSTOMERS":7422,"CUSTOMERSOUT":21
"ZIPCODE":"55346","TOTALCUSTOMERS":6867,"CUSTOMERSOUT":1
"ZIPCODE":"55362","TOTALCUSTOMERS":6552,"CUSTOMERSOUT":5
"ZIPCODE":"55403","TOTALCUSTOMERS":11237,"CUSTOMERSOUT":1
"ZIPCODE":"55404","TOTALCUSTOMERS":13386,"CUSTOMERSOUT":1
"ZIPCODE":"55405","TOTALCUSTOMERS":8609,"CUSTOMERSOUT":1
"ZIPCODE":"55406","TOTALCUSTOMERS":17532,"CUSTOMERSOUT":65
"ZIPCODE":"55407","TOTALCUSTOMERS":16708,"CUSTOMERSOUT":12
"ZIPCODE":"55411","TOTALCUSTOMERS":10407,"CUSTOMERSOUT":287
"ZIPCODE":"55412","TOTALCUSTOMERS":9209,"CUSTOMERSOUT":1
"ZIPCODE":"55413","TOTALCUSTOMERS":8476,"CUSTOMERSOUT":55
"ZIPCODE":"55416","TOTALCUSTOMERS":20849,"CUSTOMERSOUT":2
"ZIPCODE":"55110","TOTALCUSTOMERS":16692,"CUSTOMERSOUT":10
"ZIPCODE":"55112","TOTALCUSTOMERS":20365,"CUSTOMERSOUT":1
"ZIPCODE":"55113","TOTALCUSTOMERS":21162,"CUSTOMERSOUT":1
"ZIPCODE":"55126","TOTALCUSTOMERS":13334,"CUSTOMERSOUT":1
"ZIPCODE":"55419","TOTALCUSTOMERS":12129,"CUSTOMERSOUT":1
"ZIPCODE":"55421","TOTALCUSTOMERS":13287,"CUSTOMERSOUT":13
"ZIPCODE":"79108","TOTALCUSTOMERS":6342,"CUSTOMERSOUT":3
"ZIPCODE":"79118","TOTALCUSTOMERS":13278,"CUSTOMERSOUT":1
"ZIPCODE":"54011","TOTALCUSTOMERS":1408,"CUSTOMERSOUT":70
"ZIPCODE":"54559","TOTALCUSTOMERS":223,"CUSTOMERSOUT":1
"ZIPCODE":"54703","TOTALCUSTOMERS":19775,"CUSTOMERSOUT":1
"ZIPCODE":"54751","TOTALCUSTOMERS":9686,"CUSTOMERSOUT":1
"ZIPCODE":"54812","TOTALCUSTOMERS":292,"CUSTOMERSOUT":1
"ZIPCODE":null,"TOTALCUSTOMERS":null,"CUSTOMERSOUT":1
"ZIPCODE":"80002","TOTALCUSTOMERS":11210,"CUSTOMERSOUT":1
"ZIPCODE":"80003","TOTALCUSTOMERS":15633,"CUSTOMERSOUT":1
"ZIPCODE":"80020","TOTALCUSTOMERS":24696,"CUSTOMERSOUT":56
"ZIPCODE":"80111","TOTALCUSTOMERS":15291,"CUSTOMERSOUT":3
"ZIPCODE":"80214","TOTALCUSTOMERS":14459,"CUSTOMERSOUT":68
"ZIPCODE":"80219","TOTALCUSTOMERS":20979,"CUSTOMERSOUT":1
"ZIPCODE":"80227","TOTALCUSTOMERS":17660,"CUSTOMERSOUT":42
"ZIPCODE":"80229","TOTALCUSTOMERS":21119,"CUSTOMERSOUT":1
"ZIPCODE":"80232","TOTALCUSTOMERS":9949,"CUSTOMERSOUT":1
"ZIPCODE":"80233","TOTALCUSTOMERS":18334,"CUSTOMERSOUT":25
"ZIPCODE":"80234","TOTALCUSTOMERS":13639,"CUSTOMERSOUT":2
"ZIPCODE":"80236","TOTALCUSTOMERS":6348,"CUSTOMERSOUT":87
"ZIPCODE":"80239","TOTALCUSTOMERS":15373,"CUSTOMERSOUT":1
"ZIPCODE":"80241","TOTALCUSTOMERS":13452,"CUSTOMERSOUT":70
"ZIPCODE":"80303","TOTALCUSTOMERS":11492,"CUSTOMERSOUT":4
"ZIPCODE":"80424","TOTALCUSTOMERS":13344,"CUSTOMERSOUT":1
"ZIPCODE":"80435","TOTALCUSTOMERS":7142,"CUSTOMERSOUT":1
"ZIPCODE":"81501","TOTALCUSTOMERS":12139,"CUSTOMERSOUT":1
"ZIPCODE":"81623","TOTALCUSTOMERS":3462,"CUSTOMERSOUT":43
"ZIPCODE":"88220","TOTALCUSTOMERS":21555,"CUSTOMERSOUT":1
"ZIPCODE":"88252","TOTALCUSTOMERS":2765,"CUSTOMERSOUT":1
