"ZIPCODE":"54701","TOTALCUSTOMERS":17014,"CUSTOMERSOUT":6
"ZIPCODE":"54876","TOTALCUSTOMERS":1803,"CUSTOMERSOUT":57
"ZIPCODE":"80012","TOTALCUSTOMERS":22564,"CUSTOMERSOUT":21
"ZIPCODE":"80019","TOTALCUSTOMERS":3458,"CUSTOMERSOUT":3
"ZIPCODE":"80216","TOTALCUSTOMERS":9497,"CUSTOMERSOUT":2
"ZIPCODE":"80237","TOTALCUSTOMERS":12067,"CUSTOMERSOUT":1
"ZIPCODE":"80238","TOTALCUSTOMERS":13014,"CUSTOMERSOUT":1
"ZIPCODE":"80498","TOTALCUSTOMERS":6563,"CUSTOMERSOUT":1
"ZIPCODE":"80550","TOTALCUSTOMERS":9598,"CUSTOMERSOUT":1
"ZIPCODE":"80640","TOTALCUSTOMERS":821,"CUSTOMERSOUT":1
"ZIPCODE":"88202","TOTALCUSTOMERS":29,"CUSTOMERSOUT":1
"ZIPCODE":"88220","TOTALCUSTOMERS":21646,"CUSTOMERSOUT":1
"ZIPCODE":"88231","TOTALCUSTOMERS":3409,"CUSTOMERSOUT":3
"ZIPCODE":"88240","TOTALCUSTOMERS":21101,"CUSTOMERSOUT":103
"ZIPCODE":"88241","TOTALCUSTOMERS":134,"CUSTOMERSOUT":5
"ZIPCODE":"88252","TOTALCUSTOMERS":2775,"CUSTOMERSOUT":1
"ZIPCODE":"88256","TOTALCUSTOMERS":1582,"CUSTOMERSOUT":0
"ZIPCODE":"88264","TOTALCUSTOMERS":13,"CUSTOMERSOUT":3
"ZIPCODE":"88265","TOTALCUSTOMERS":70,"CUSTOMERSOUT":2
"ZIPCODE":"55016","TOTALCUSTOMERS":15274,"CUSTOMERSOUT":1
"ZIPCODE":"55118","TOTALCUSTOMERS":14699,"CUSTOMERSOUT":7
"ZIPCODE":"55309","TOTALCUSTOMERS":2376,"CUSTOMERSOUT":1
"ZIPCODE":"55358","TOTALCUSTOMERS":624,"CUSTOMERSOUT":1
"ZIPCODE":"55391","TOTALCUSTOMERS":8125,"CUSTOMERSOUT":1
"ZIPCODE":"55427","TOTALCUSTOMERS":11717,"CUSTOMERSOUT":26
"ZIPCODE":"55430","TOTALCUSTOMERS":9193,"CUSTOMERSOUT":58
"ZIPCODE":"55441","TOTALCUSTOMERS":9526,"CUSTOMERSOUT":1
"ZIPCODE":"55446","TOTALCUSTOMERS":7159,"CUSTOMERSOUT":249
"ZIPCODE":"55447","TOTALCUSTOMERS":10167,"CUSTOMERSOUT":55
"ZIPCODE":"55969","TOTALCUSTOMERS":432,"CUSTOMERSOUT":1
"ZIPCODE":"56334","TOTALCUSTOMERS":2820,"CUSTOMERSOUT":1
"ZIPCODE":"58102","TOTALCUSTOMERS":17363,"CUSTOMERSOUT":1
"ZIPCODE":"58103","TOTALCUSTOMERS":23052,"CUSTOMERSOUT":8
"ZIPCODE":"79012","TOTALCUSTOMERS":537,"CUSTOMERSOUT":1
"ZIPCODE":"79045","TOTALCUSTOMERS":7089,"CUSTOMERSOUT":26
"ZIPCODE":"79108","TOTALCUSTOMERS":6382,"CUSTOMERSOUT":1
"ZIPCODE":"79119","TOTALCUSTOMERS":11913,"CUSTOMERSOUT":1
"ZIPCODE":"54601","TOTALCUSTOMERS":22428,"CUSTOMERSOUT":1
