"ZIPCODE":"81201","TOTALCUSTOMERS":6256,"CUSTOMERSOUT":138
"ZIPCODE":"81503","TOTALCUSTOMERS":7830,"CUSTOMERSOUT":1
"ZIPCODE":"55044","TOTALCUSTOMERS":6037,"CUSTOMERSOUT":7
"ZIPCODE":"55338","TOTALCUSTOMERS":361,"CUSTOMERSOUT":2
"ZIPCODE":"55404","TOTALCUSTOMERS":13652,"CUSTOMERSOUT":14
"ZIPCODE":"55410","TOTALCUSTOMERS":10162,"CUSTOMERSOUT":9
"ZIPCODE":"55413","TOTALCUSTOMERS":8432,"CUSTOMERSOUT":2
"ZIPCODE":"55422","TOTALCUSTOMERS":13853,"CUSTOMERSOUT":12
"ZIPCODE":"79045","TOTALCUSTOMERS":7143,"CUSTOMERSOUT":1
"ZIPCODE":"79068","TOTALCUSTOMERS":2164,"CUSTOMERSOUT":4
"ZIPCODE":"79107","TOTALCUSTOMERS":12928,"CUSTOMERSOUT":6
"ZIPCODE":"79110","TOTALCUSTOMERS":8783,"CUSTOMERSOUT":1
"ZIPCODE":"54720","TOTALCUSTOMERS":3807,"CUSTOMERSOUT":25
"ZIPCODE":"80011","TOTALCUSTOMERS":23385,"CUSTOMERSOUT":15
"ZIPCODE":"80022","TOTALCUSTOMERS":10859,"CUSTOMERSOUT":14
"ZIPCODE":"80122","TOTALCUSTOMERS":14393,"CUSTOMERSOUT":1
"ZIPCODE":"80221","TOTALCUSTOMERS":16833,"CUSTOMERSOUT":1
