"ZIPCODE":"55112","TOTALCUSTOMERS":20768,"CUSTOMERSOUT":18
"ZIPCODE":"55113","TOTALCUSTOMERS":21158,"CUSTOMERSOUT":7
"ZIPCODE":"55117","TOTALCUSTOMERS":18408,"CUSTOMERSOUT":1
"ZIPCODE":"55127","TOTALCUSTOMERS":5455,"CUSTOMERSOUT":32
"ZIPCODE":"55349","TOTALCUSTOMERS":1060,"CUSTOMERSOUT":1
"ZIPCODE":"55378","TOTALCUSTOMERS":4258,"CUSTOMERSOUT":1
"ZIPCODE":"55418","TOTALCUSTOMERS":15477,"CUSTOMERSOUT":32
"ZIPCODE":"55434","TOTALCUSTOMERS":890,"CUSTOMERSOUT":7
"ZIPCODE":"56229","TOTALCUSTOMERS":637,"CUSTOMERSOUT":10
"ZIPCODE":"58078","TOTALCUSTOMERS":5646,"CUSTOMERSOUT":1
"ZIPCODE":"57107","TOTALCUSTOMERS":6638,"CUSTOMERSOUT":2
"ZIPCODE":"79057","TOTALCUSTOMERS":811,"CUSTOMERSOUT":1
"ZIPCODE":"79065","TOTALCUSTOMERS":11134,"CUSTOMERSOUT":0
"ZIPCODE":"79068","TOTALCUSTOMERS":2147,"CUSTOMERSOUT":1
"ZIPCODE":"79103","TOTALCUSTOMERS":4248,"CUSTOMERSOUT":1
"ZIPCODE":"79360","TOTALCUSTOMERS":8003,"CUSTOMERSOUT":2
"ZIPCODE":"54004","TOTALCUSTOMERS":747,"CUSTOMERSOUT":2
"ZIPCODE":"54437","TOTALCUSTOMERS":861,"CUSTOMERSOUT":3
"ZIPCODE":"54601","TOTALCUSTOMERS":22862,"CUSTOMERSOUT":4
"ZIPCODE":"54622","TOTALCUSTOMERS":552,"CUSTOMERSOUT":1
"ZIPCODE":"80112","TOTALCUSTOMERS":17985,"CUSTOMERSOUT":21
"ZIPCODE":"80121","TOTALCUSTOMERS":7637,"CUSTOMERSOUT":11
"ZIPCODE":"80128","TOTALCUSTOMERS":15471,"CUSTOMERSOUT":13
"ZIPCODE":"80204","TOTALCUSTOMERS":18066,"CUSTOMERSOUT":1
"ZIPCODE":"80219","TOTALCUSTOMERS":21007,"CUSTOMERSOUT":1
"ZIPCODE":"80231","TOTALCUSTOMERS":18920,"CUSTOMERSOUT":19
"ZIPCODE":"80302","TOTALCUSTOMERS":13123,"CUSTOMERSOUT":2
"ZIPCODE":"80305","TOTALCUSTOMERS":7638,"CUSTOMERSOUT":1
"ZIPCODE":"80401","TOTALCUSTOMERS":20675,"CUSTOMERSOUT":9
"ZIPCODE":"80615","TOTALCUSTOMERS":3981,"CUSTOMERSOUT":1
"ZIPCODE":"80631","TOTALCUSTOMERS":20763,"CUSTOMERSOUT":241
"ZIPCODE":"81152","TOTALCUSTOMERS":790,"CUSTOMERSOUT":1
"ZIPCODE":"88201","TOTALCUSTOMERS":13121,"CUSTOMERSOUT":1
"ZIPCODE":"88203","TOTALCUSTOMERS":12994,"CUSTOMERSOUT":7
