"ZIPCODE":"55129","TOTALCUSTOMERS":13151,"CUSTOMERSOUT":62
"ZIPCODE":"55344","TOTALCUSTOMERS":9888,"CUSTOMERSOUT":1
"ZIPCODE":"55352","TOTALCUSTOMERS":2159,"CUSTOMERSOUT":1
"ZIPCODE":"55356","TOTALCUSTOMERS":2304,"CUSTOMERSOUT":4
"ZIPCODE":"55358","TOTALCUSTOMERS":619,"CUSTOMERSOUT":1
"ZIPCODE":"55401","TOTALCUSTOMERS":8060,"CUSTOMERSOUT":0
"ZIPCODE":"55413","TOTALCUSTOMERS":8212,"CUSTOMERSOUT":2
"ZIPCODE":"55418","TOTALCUSTOMERS":15203,"CUSTOMERSOUT":54
"ZIPCODE":"55421","TOTALCUSTOMERS":13409,"CUSTOMERSOUT":95
"ZIPCODE":"55426","TOTALCUSTOMERS":12841,"CUSTOMERSOUT":25
"ZIPCODE":"55428","TOTALCUSTOMERS":14054,"CUSTOMERSOUT":21
"ZIPCODE":"55443","TOTALCUSTOMERS":13567,"CUSTOMERSOUT":2
"ZIPCODE":"55987","TOTALCUSTOMERS":14607,"CUSTOMERSOUT":1
"ZIPCODE":"56001","TOTALCUSTOMERS":20365,"CUSTOMERSOUT":23
"ZIPCODE":"57104","TOTALCUSTOMERS":12664,"CUSTOMERSOUT":1
"ZIPCODE":"79101","TOTALCUSTOMERS":2185,"CUSTOMERSOUT":1
"ZIPCODE":"79118","TOTALCUSTOMERS":13742,"CUSTOMERSOUT":1
"ZIPCODE":"79119","TOTALCUSTOMERS":11948,"CUSTOMERSOUT":4
"ZIPCODE":"79241","TOTALCUSTOMERS":1226,"CUSTOMERSOUT":2
"ZIPCODE":"79322","TOTALCUSTOMERS":1072,"CUSTOMERSOUT":1
"ZIPCODE":"79356","TOTALCUSTOMERS":2073,"CUSTOMERSOUT":1
"ZIPCODE":"79357","TOTALCUSTOMERS":1192,"CUSTOMERSOUT":1
"ZIPCODE":"54421","TOTALCUSTOMERS":1241,"CUSTOMERSOUT":2
"ZIPCODE":"54701","TOTALCUSTOMERS":17014,"CUSTOMERSOUT":1
"ZIPCODE":"54805","TOTALCUSTOMERS":743,"CUSTOMERSOUT":1
"ZIPCODE":"80004","TOTALCUSTOMERS":15389,"CUSTOMERSOUT":1
"ZIPCODE":"80013","TOTALCUSTOMERS":27921,"CUSTOMERSOUT":1
"ZIPCODE":"80019","TOTALCUSTOMERS":3568,"CUSTOMERSOUT":1
"ZIPCODE":"80126","TOTALCUSTOMERS":17016,"CUSTOMERSOUT":1
"ZIPCODE":"80204","TOTALCUSTOMERS":17880,"CUSTOMERSOUT":1
"ZIPCODE":"80216","TOTALCUSTOMERS":9501,"CUSTOMERSOUT":2
"ZIPCODE":"80226","TOTALCUSTOMERS":15149,"CUSTOMERSOUT":7
"ZIPCODE":"80260","TOTALCUSTOMERS":13566,"CUSTOMERSOUT":1
"ZIPCODE":"80301","TOTALCUSTOMERS":15232,"CUSTOMERSOUT":11
"ZIPCODE":"81501","TOTALCUSTOMERS":12182,"CUSTOMERSOUT":98
"ZIPCODE":"88220","TOTALCUSTOMERS":21677,"CUSTOMERSOUT":1
"ZIPCODE":"55057","TOTALCUSTOMERS":8562,"CUSTOMERSOUT":1
"ZIPCODE":"55077","TOTALCUSTOMERS":4545,"CUSTOMERSOUT":3
"ZIPCODE":"55092","TOTALCUSTOMERS":2707,"CUSTOMERSOUT":6
"ZIPCODE":"55125","TOTALCUSTOMERS":19069,"CUSTOMERSOUT":4
