"ZIPCODE":"79107","TOTALCUSTOMERS":12917,"CUSTOMERSOUT":7
"ZIPCODE":"79323","TOTALCUSTOMERS":3801,"CUSTOMERSOUT":6
"ZIPCODE":"79359","TOTALCUSTOMERS":1758,"CUSTOMERSOUT":10
"ZIPCODE":"80011","TOTALCUSTOMERS":21967,"CUSTOMERSOUT":2
"ZIPCODE":"80014","TOTALCUSTOMERS":21710,"CUSTOMERSOUT":1
"ZIPCODE":"80216","TOTALCUSTOMERS":9539,"CUSTOMERSOUT":2
"ZIPCODE":"80229","TOTALCUSTOMERS":21172,"CUSTOMERSOUT":2
"ZIPCODE":"80301","TOTALCUSTOMERS":15238,"CUSTOMERSOUT":10
"ZIPCODE":"80525","TOTALCUSTOMERS":254,"CUSTOMERSOUT":4
"ZIPCODE":"80537","TOTALCUSTOMERS":1002,"CUSTOMERSOUT":1
"ZIPCODE":"80538","TOTALCUSTOMERS":1968,"CUSTOMERSOUT":419
"ZIPCODE":"88231","TOTALCUSTOMERS":3394,"CUSTOMERSOUT":1
"ZIPCODE":"88240","TOTALCUSTOMERS":21066,"CUSTOMERSOUT":115
"ZIPCODE":"88241","TOTALCUSTOMERS":134,"CUSTOMERSOUT":1
"ZIPCODE":"88252","TOTALCUSTOMERS":2783,"CUSTOMERSOUT":1
"ZIPCODE":"55060","TOTALCUSTOMERS":341,"CUSTOMERSOUT":1
"ZIPCODE":"55068","TOTALCUSTOMERS":7811,"CUSTOMERSOUT":8
"ZIPCODE":"55413","TOTALCUSTOMERS":8222,"CUSTOMERSOUT":55
"ZIPCODE":"56307","TOTALCUSTOMERS":1699,"CUSTOMERSOUT":1
