"ZIPCODE":"55118","TOTALCUSTOMERS":14968,"CUSTOMERSOUT":97
"ZIPCODE":"55363","TOTALCUSTOMERS":1873,"CUSTOMERSOUT":1
"ZIPCODE":"54601","TOTALCUSTOMERS":23010,"CUSTOMERSOUT":1
"ZIPCODE":"80010","TOTALCUSTOMERS":15587,"CUSTOMERSOUT":1
"ZIPCODE":"80016","TOTALCUSTOMERS":21418,"CUSTOMERSOUT":9
"ZIPCODE":"80018","TOTALCUSTOMERS":9373,"CUSTOMERSOUT":643
"ZIPCODE":"80033","TOTALCUSTOMERS":15299,"CUSTOMERSOUT":1
"ZIPCODE":"80111","TOTALCUSTOMERS":15993,"CUSTOMERSOUT":148
"ZIPCODE":"80118","TOTALCUSTOMERS":20,"CUSTOMERSOUT":0
"ZIPCODE":"80137","TOTALCUSTOMERS":1213,"CUSTOMERSOUT":2
"ZIPCODE":"80206","TOTALCUSTOMERS":14699,"CUSTOMERSOUT":3
"ZIPCODE":"80226","TOTALCUSTOMERS":15169,"CUSTOMERSOUT":1
"ZIPCODE":"80227","TOTALCUSTOMERS":17528,"CUSTOMERSOUT":2398
"ZIPCODE":"80229","TOTALCUSTOMERS":21234,"CUSTOMERSOUT":2
"ZIPCODE":"80301","TOTALCUSTOMERS":15329,"CUSTOMERSOUT":1
"ZIPCODE":"80401","TOTALCUSTOMERS":20852,"CUSTOMERSOUT":1
"ZIPCODE":"80425","TOTALCUSTOMERS":2,"CUSTOMERSOUT":2
"ZIPCODE":"80433","TOTALCUSTOMERS":68,"CUSTOMERSOUT":6
"ZIPCODE":"80438","TOTALCUSTOMERS":468,"CUSTOMERSOUT":434
"ZIPCODE":"80439","TOTALCUSTOMERS":9887,"CUSTOMERSOUT":1
"ZIPCODE":"80452","TOTALCUSTOMERS":2266,"CUSTOMERSOUT":3
"ZIPCODE":"81201","TOTALCUSTOMERS":6248,"CUSTOMERSOUT":23
