"ZIPCODE":"55127","TOTALCUSTOMERS":5554,"CUSTOMERSOUT":80
"ZIPCODE":"55367","TOTALCUSTOMERS":322,"CUSTOMERSOUT":1
"ZIPCODE":"55407","TOTALCUSTOMERS":17071,"CUSTOMERSOUT":1
"ZIPCODE":"55414","TOTALCUSTOMERS":18767,"CUSTOMERSOUT":1
"ZIPCODE":"55431","TOTALCUSTOMERS":9891,"CUSTOMERSOUT":40
"ZIPCODE":"55447","TOTALCUSTOMERS":10211,"CUSTOMERSOUT":1
"ZIPCODE":"55991","TOTALCUSTOMERS":513,"CUSTOMERSOUT":12
"ZIPCODE":"79029","TOTALCUSTOMERS":7959,"CUSTOMERSOUT":2
"ZIPCODE":"54017","TOTALCUSTOMERS":1705,"CUSTOMERSOUT":1
"ZIPCODE":"54835","TOTALCUSTOMERS":2,"CUSTOMERSOUT":1
"ZIPCODE":"54853","TOTALCUSTOMERS":938,"CUSTOMERSOUT":1
"ZIPCODE":"80033","TOTALCUSTOMERS":15302,"CUSTOMERSOUT":1
"ZIPCODE":"80222","TOTALCUSTOMERS":12598,"CUSTOMERSOUT":1
"ZIPCODE":"80226","TOTALCUSTOMERS":15204,"CUSTOMERSOUT":1
"ZIPCODE":"80465","TOTALCUSTOMERS":4562,"CUSTOMERSOUT":2
"ZIPCODE":"81501","TOTALCUSTOMERS":12707,"CUSTOMERSOUT":1
"ZIPCODE":"81503","TOTALCUSTOMERS":7821,"CUSTOMERSOUT":1
"ZIPCODE":"81507","TOTALCUSTOMERS":5069,"CUSTOMERSOUT":2
"ZIPCODE":"88220","TOTALCUSTOMERS":22334,"CUSTOMERSOUT":1
"ZIPCODE":"88252","TOTALCUSTOMERS":2792,"CUSTOMERSOUT":0
