"ZIPCODE":"55104","TOTALCUSTOMERS":20410,"CUSTOMERSOUT":17
"ZIPCODE":"55107","TOTALCUSTOMERS":6736,"CUSTOMERSOUT":1
"ZIPCODE":"55113","TOTALCUSTOMERS":21175,"CUSTOMERSOUT":6
"ZIPCODE":"55117","TOTALCUSTOMERS":18325,"CUSTOMERSOUT":1
"ZIPCODE":"55128","TOTALCUSTOMERS":12615,"CUSTOMERSOUT":94
"ZIPCODE":"55345","TOTALCUSTOMERS":9575,"CUSTOMERSOUT":13
"ZIPCODE":"55356","TOTALCUSTOMERS":2294,"CUSTOMERSOUT":1
"ZIPCODE":"55410","TOTALCUSTOMERS":9876,"CUSTOMERSOUT":9
"ZIPCODE":"55418","TOTALCUSTOMERS":15137,"CUSTOMERSOUT":9
"ZIPCODE":"55420","TOTALCUSTOMERS":10829,"CUSTOMERSOUT":1
"ZIPCODE":"55428","TOTALCUSTOMERS":14098,"CUSTOMERSOUT":18
"ZIPCODE":"55432","TOTALCUSTOMERS":15686,"CUSTOMERSOUT":18
"ZIPCODE":"79007","TOTALCUSTOMERS":8214,"CUSTOMERSOUT":1
"ZIPCODE":"79101","TOTALCUSTOMERS":2176,"CUSTOMERSOUT":1
"ZIPCODE":"79107","TOTALCUSTOMERS":12891,"CUSTOMERSOUT":12
"ZIPCODE":"79336","TOTALCUSTOMERS":7329,"CUSTOMERSOUT":1
"ZIPCODE":"79363","TOTALCUSTOMERS":971,"CUSTOMERSOUT":1
"ZIPCODE":"54701","TOTALCUSTOMERS":16964,"CUSTOMERSOUT":1
"ZIPCODE":"80011","TOTALCUSTOMERS":21917,"CUSTOMERSOUT":1
"ZIPCODE":"80012","TOTALCUSTOMERS":22538,"CUSTOMERSOUT":1
"ZIPCODE":"80014","TOTALCUSTOMERS":21714,"CUSTOMERSOUT":118
"ZIPCODE":"80017","TOTALCUSTOMERS":15544,"CUSTOMERSOUT":1
"ZIPCODE":"80019","TOTALCUSTOMERS":3393,"CUSTOMERSOUT":1
"ZIPCODE":"80023","TOTALCUSTOMERS":3966,"CUSTOMERSOUT":6
"ZIPCODE":"80031","TOTALCUSTOMERS":15774,"CUSTOMERSOUT":5
"ZIPCODE":"80124","TOTALCUSTOMERS":11462,"CUSTOMERSOUT":5
"ZIPCODE":"80204","TOTALCUSTOMERS":17849,"CUSTOMERSOUT":1
"ZIPCODE":"80218","TOTALCUSTOMERS":12125,"CUSTOMERSOUT":1
"ZIPCODE":"80303","TOTALCUSTOMERS":11532,"CUSTOMERSOUT":28
"ZIPCODE":"80420","TOTALCUSTOMERS":909,"CUSTOMERSOUT":81
"ZIPCODE":"80439","TOTALCUSTOMERS":9783,"CUSTOMERSOUT":1
"ZIPCODE":"80440","TOTALCUSTOMERS":2098,"CUSTOMERSOUT":1
"ZIPCODE":"80442","TOTALCUSTOMERS":12,"CUSTOMERSOUT":1
"ZIPCODE":"80452","TOTALCUSTOMERS":2226,"CUSTOMERSOUT":1
"ZIPCODE":"80461","TOTALCUSTOMERS":4352,"CUSTOMERSOUT":1
"ZIPCODE":"80466","TOTALCUSTOMERS":1867,"CUSTOMERSOUT":1
"ZIPCODE":"80516","TOTALCUSTOMERS":6106,"CUSTOMERSOUT":1
"ZIPCODE":"88240","TOTALCUSTOMERS":21038,"CUSTOMERSOUT":1
"ZIPCODE":"55038","TOTALCUSTOMERS":8125,"CUSTOMERSOUT":3
"ZIPCODE":"55041","TOTALCUSTOMERS":784,"CUSTOMERSOUT":1
"ZIPCODE":"55066","TOTALCUSTOMERS":9148,"CUSTOMERSOUT":169
"ZIPCODE":"88252","TOTALCUSTOMERS":2774,"CUSTOMERSOUT":1
"ZIPCODE":"88256","TOTALCUSTOMERS":1590,"CUSTOMERSOUT":1
"ZIPCODE":"55077","TOTALCUSTOMERS":4547,"CUSTOMERSOUT":1
