"ZIPCODE":"55111","TOTALCUSTOMERS":150,"CUSTOMERSOUT":6
"ZIPCODE":"55406","TOTALCUSTOMERS":17220,"CUSTOMERSOUT":2
"ZIPCODE":"55416","TOTALCUSTOMERS":20957,"CUSTOMERSOUT":24
"ZIPCODE":"55422","TOTALCUSTOMERS":13831,"CUSTOMERSOUT":3
"ZIPCODE":"55431","TOTALCUSTOMERS":9710,"CUSTOMERSOUT":42
"ZIPCODE":"55992","TOTALCUSTOMERS":2160,"CUSTOMERSOUT":1
"ZIPCODE":"57103","TOTALCUSTOMERS":15588,"CUSTOMERSOUT":1
"ZIPCODE":"80002","TOTALCUSTOMERS":11336,"CUSTOMERSOUT":1
"ZIPCODE":"80003","TOTALCUSTOMERS":15662,"CUSTOMERSOUT":14
"ZIPCODE":"80004","TOTALCUSTOMERS":15376,"CUSTOMERSOUT":1
"ZIPCODE":"80016","TOTALCUSTOMERS":20753,"CUSTOMERSOUT":1
"ZIPCODE":"80033","TOTALCUSTOMERS":15098,"CUSTOMERSOUT":477
"ZIPCODE":"80113","TOTALCUSTOMERS":11801,"CUSTOMERSOUT":72
"ZIPCODE":"80214","TOTALCUSTOMERS":14520,"CUSTOMERSOUT":1
"ZIPCODE":"80215","TOTALCUSTOMERS":10431,"CUSTOMERSOUT":1
"ZIPCODE":"80216","TOTALCUSTOMERS":9502,"CUSTOMERSOUT":2
"ZIPCODE":"80220","TOTALCUSTOMERS":17804,"CUSTOMERSOUT":52
"ZIPCODE":"80224","TOTALCUSTOMERS":9285,"CUSTOMERSOUT":2
"ZIPCODE":"80226","TOTALCUSTOMERS":15172,"CUSTOMERSOUT":1
"ZIPCODE":"80227","TOTALCUSTOMERS":17679,"CUSTOMERSOUT":635
"ZIPCODE":"80229","TOTALCUSTOMERS":21159,"CUSTOMERSOUT":1
"ZIPCODE":"80247","TOTALCUSTOMERS":16476,"CUSTOMERSOUT":1
