"ZIPCODE":"55438","TOTALCUSTOMERS":7792,"CUSTOMERSOUT":234
"ZIPCODE":"55441","TOTALCUSTOMERS":9732,"CUSTOMERSOUT":2
"ZIPCODE":"55446","TOTALCUSTOMERS":7328,"CUSTOMERSOUT":1
"ZIPCODE":"56001","TOTALCUSTOMERS":20710,"CUSTOMERSOUT":2
"ZIPCODE":"57012","TOTALCUSTOMERS":466,"CUSTOMERSOUT":1
"ZIPCODE":"57013","TOTALCUSTOMERS":1702,"CUSTOMERSOUT":1
"ZIPCODE":"57105","TOTALCUSTOMERS":11512,"CUSTOMERSOUT":11
"ZIPCODE":"79013","TOTALCUSTOMERS":1256,"CUSTOMERSOUT":1
"ZIPCODE":"79029","TOTALCUSTOMERS":7922,"CUSTOMERSOUT":14
"ZIPCODE":"79092","TOTALCUSTOMERS":1142,"CUSTOMERSOUT":1
"ZIPCODE":"79108","TOTALCUSTOMERS":6495,"CUSTOMERSOUT":2
"ZIPCODE":"79360","TOTALCUSTOMERS":8133,"CUSTOMERSOUT":2
"ZIPCODE":"80003","TOTALCUSTOMERS":15710,"CUSTOMERSOUT":1
"ZIPCODE":"80015","TOTALCUSTOMERS":12744,"CUSTOMERSOUT":1
"ZIPCODE":"80020","TOTALCUSTOMERS":25814,"CUSTOMERSOUT":1
"ZIPCODE":"80021","TOTALCUSTOMERS":19293,"CUSTOMERSOUT":1
"ZIPCODE":"80027","TOTALCUSTOMERS":15554,"CUSTOMERSOUT":1
"ZIPCODE":"80127","TOTALCUSTOMERS":16559,"CUSTOMERSOUT":42
"ZIPCODE":"80229","TOTALCUSTOMERS":21228,"CUSTOMERSOUT":1
"ZIPCODE":"80516","TOTALCUSTOMERS":6468,"CUSTOMERSOUT":19
"ZIPCODE":"80645","TOTALCUSTOMERS":2031,"CUSTOMERSOUT":1
"ZIPCODE":"80751","TOTALCUSTOMERS":7297,"CUSTOMERSOUT":1
"ZIPCODE":"81201","TOTALCUSTOMERS":6139,"CUSTOMERSOUT":0
"ZIPCODE":"81242","TOTALCUSTOMERS":925,"CUSTOMERSOUT":1
"ZIPCODE":"88220","TOTALCUSTOMERS":22074,"CUSTOMERSOUT":5
"ZIPCODE":"88240","TOTALCUSTOMERS":21337,"CUSTOMERSOUT":1
"ZIPCODE":"88252","TOTALCUSTOMERS":2802,"CUSTOMERSOUT":0
"ZIPCODE":"88256","TOTALCUSTOMERS":1634,"CUSTOMERSOUT":1
"ZIPCODE":"55021","TOTALCUSTOMERS":11264,"CUSTOMERSOUT":21
"ZIPCODE":"55042","TOTALCUSTOMERS":6568,"CUSTOMERSOUT":242
"ZIPCODE":"55102","TOTALCUSTOMERS":11926,"CUSTOMERSOUT":15
"ZIPCODE":"55106","TOTALCUSTOMERS":20754,"CUSTOMERSOUT":1
"ZIPCODE":"55109","TOTALCUSTOMERS":9721,"CUSTOMERSOUT":2
"ZIPCODE":"55110","TOTALCUSTOMERS":17011,"CUSTOMERSOUT":1
"ZIPCODE":"55115","TOTALCUSTOMERS":3886,"CUSTOMERSOUT":13
"ZIPCODE":"55117","TOTALCUSTOMERS":18523,"CUSTOMERSOUT":15
"ZIPCODE":"55118","TOTALCUSTOMERS":14945,"CUSTOMERSOUT":1
"ZIPCODE":"55119","TOTALCUSTOMERS":16948,"CUSTOMERSOUT":2
"ZIPCODE":"55128","TOTALCUSTOMERS":13235,"CUSTOMERSOUT":1799
"ZIPCODE":"55362","TOTALCUSTOMERS":6732,"CUSTOMERSOUT":1
"ZIPCODE":"55387","TOTALCUSTOMERS":5755,"CUSTOMERSOUT":2
"ZIPCODE":"55406","TOTALCUSTOMERS":17880,"CUSTOMERSOUT":1
"ZIPCODE":"55417","TOTALCUSTOMERS":12381,"CUSTOMERSOUT":6
