"ZIPCODE":"80020","TOTALCUSTOMERS":24775,"CUSTOMERSOUT":38
"ZIPCODE":"80022","TOTALCUSTOMERS":10729,"CUSTOMERSOUT":13
"ZIPCODE":"80111","TOTALCUSTOMERS":15316,"CUSTOMERSOUT":18
"ZIPCODE":"80121","TOTALCUSTOMERS":7616,"CUSTOMERSOUT":3
"ZIPCODE":"80126","TOTALCUSTOMERS":17018,"CUSTOMERSOUT":1
"ZIPCODE":"80216","TOTALCUSTOMERS":9481,"CUSTOMERSOUT":1
"ZIPCODE":"80218","TOTALCUSTOMERS":12125,"CUSTOMERSOUT":2
"ZIPCODE":"80466","TOTALCUSTOMERS":1867,"CUSTOMERSOUT":1
"ZIPCODE":"80631","TOTALCUSTOMERS":20447,"CUSTOMERSOUT":33
"ZIPCODE":"80645","TOTALCUSTOMERS":2012,"CUSTOMERSOUT":1
"ZIPCODE":"81201","TOTALCUSTOMERS":5913,"CUSTOMERSOUT":1
"ZIPCODE":null,"TOTALCUSTOMERS":null,"CUSTOMERSOUT":0
"ZIPCODE":"88256","TOTALCUSTOMERS":1590,"CUSTOMERSOUT":2
"ZIPCODE":"55104","TOTALCUSTOMERS":20410,"CUSTOMERSOUT":17
"ZIPCODE":"55107","TOTALCUSTOMERS":6736,"CUSTOMERSOUT":1
"ZIPCODE":"55118","TOTALCUSTOMERS":14697,"CUSTOMERSOUT":5
"ZIPCODE":"55305","TOTALCUSTOMERS":12125,"CUSTOMERSOUT":4
"ZIPCODE":"55345","TOTALCUSTOMERS":9575,"CUSTOMERSOUT":12
"ZIPCODE":"55407","TOTALCUSTOMERS":16820,"CUSTOMERSOUT":1
"ZIPCODE":"55432","TOTALCUSTOMERS":15686,"CUSTOMERSOUT":18
"ZIPCODE":"56301","TOTALCUSTOMERS":12951,"CUSTOMERSOUT":1
"ZIPCODE":"56320","TOTALCUSTOMERS":2945,"CUSTOMERSOUT":1
"ZIPCODE":"79007","TOTALCUSTOMERS":8214,"CUSTOMERSOUT":4
"ZIPCODE":"79106","TOTALCUSTOMERS":14234,"CUSTOMERSOUT":1
"ZIPCODE":"79107","TOTALCUSTOMERS":12891,"CUSTOMERSOUT":13
"ZIPCODE":"79241","TOTALCUSTOMERS":1237,"CUSTOMERSOUT":2
"ZIPCODE":"79360","TOTALCUSTOMERS":7859,"CUSTOMERSOUT":1
"ZIPCODE":"54819","TOTALCUSTOMERS":962,"CUSTOMERSOUT":3
