"ZIPCODE":"56303","TOTALCUSTOMERS":9927,"CUSTOMERSOUT":806
"ZIPCODE":"56304","TOTALCUSTOMERS":6551,"CUSTOMERSOUT":905
"ZIPCODE":"56307","TOTALCUSTOMERS":1732,"CUSTOMERSOUT":1
"ZIPCODE":"56379","TOTALCUSTOMERS":6597,"CUSTOMERSOUT":303
"ZIPCODE":"58103","TOTALCUSTOMERS":23341,"CUSTOMERSOUT":3
"ZIPCODE":"79041","TOTALCUSTOMERS":1107,"CUSTOMERSOUT":2
"ZIPCODE":"79045","TOTALCUSTOMERS":7154,"CUSTOMERSOUT":1
"ZIPCODE":"79065","TOTALCUSTOMERS":11139,"CUSTOMERSOUT":2
"ZIPCODE":"79084","TOTALCUSTOMERS":1278,"CUSTOMERSOUT":1
"ZIPCODE":"79323","TOTALCUSTOMERS":3796,"CUSTOMERSOUT":1
"ZIPCODE":"54004","TOTALCUSTOMERS":749,"CUSTOMERSOUT":123
"ZIPCODE":"54557","TOTALCUSTOMERS":1902,"CUSTOMERSOUT":1
"ZIPCODE":"54650","TOTALCUSTOMERS":7941,"CUSTOMERSOUT":27
"ZIPCODE":"54701","TOTALCUSTOMERS":17624,"CUSTOMERSOUT":1
"ZIPCODE":"54751","TOTALCUSTOMERS":10050,"CUSTOMERSOUT":6
"ZIPCODE":"80018","TOTALCUSTOMERS":9444,"CUSTOMERSOUT":2
"ZIPCODE":"80020","TOTALCUSTOMERS":25951,"CUSTOMERSOUT":1
"ZIPCODE":"80123","TOTALCUSTOMERS":22168,"CUSTOMERSOUT":10
"ZIPCODE":"80137","TOTALCUSTOMERS":1220,"CUSTOMERSOUT":2
"ZIPCODE":"80209","TOTALCUSTOMERS":14859,"CUSTOMERSOUT":1
"ZIPCODE":"80214","TOTALCUSTOMERS":14540,"CUSTOMERSOUT":1
"ZIPCODE":"80223","TOTALCUSTOMERS":11081,"CUSTOMERSOUT":1
"ZIPCODE":"80229","TOTALCUSTOMERS":21221,"CUSTOMERSOUT":1
"ZIPCODE":"80302","TOTALCUSTOMERS":13135,"CUSTOMERSOUT":212
"ZIPCODE":"80304","TOTALCUSTOMERS":13206,"CUSTOMERSOUT":2
"ZIPCODE":"80401","TOTALCUSTOMERS":20841,"CUSTOMERSOUT":1
"ZIPCODE":"80403","TOTALCUSTOMERS":7645,"CUSTOMERSOUT":1
"ZIPCODE":"80452","TOTALCUSTOMERS":2270,"CUSTOMERSOUT":119
"ZIPCODE":"81132","TOTALCUSTOMERS":1148,"CUSTOMERSOUT":5
"ZIPCODE":"88130","TOTALCUSTOMERS":6322,"CUSTOMERSOUT":1
"ZIPCODE":"88201","TOTALCUSTOMERS":13171,"CUSTOMERSOUT":1
"ZIPCODE":"88220","TOTALCUSTOMERS":22360,"CUSTOMERSOUT":3
"ZIPCODE":"88240","TOTALCUSTOMERS":21367,"CUSTOMERSOUT":1
"ZIPCODE":"88256","TOTALCUSTOMERS":1631,"CUSTOMERSOUT":2
"ZIPCODE":"49938","TOTALCUSTOMERS":5013,"CUSTOMERSOUT":1
"ZIPCODE":"55076","TOTALCUSTOMERS":9968,"CUSTOMERSOUT":5
"ZIPCODE":"55109","TOTALCUSTOMERS":9942,"CUSTOMERSOUT":56
"ZIPCODE":"55317","TOTALCUSTOMERS":7549,"CUSTOMERSOUT":6
"ZIPCODE":"55331","TOTALCUSTOMERS":9785,"CUSTOMERSOUT":1
"ZIPCODE":"55337","TOTALCUSTOMERS":7281,"CUSTOMERSOUT":2
"ZIPCODE":"55343","TOTALCUSTOMERS":15758,"CUSTOMERSOUT":21
"ZIPCODE":"55407","TOTALCUSTOMERS":17133,"CUSTOMERSOUT":11
"ZIPCODE":"55408","TOTALCUSTOMERS":19880,"CUSTOMERSOUT":6
"ZIPCODE":"55421","TOTALCUSTOMERS":13477,"CUSTOMERSOUT":2
"ZIPCODE":"55422","TOTALCUSTOMERS":13836,"CUSTOMERSOUT":1
"ZIPCODE":"55444","TOTALCUSTOMERS":5731,"CUSTOMERSOUT":18
"ZIPCODE":"55447","TOTALCUSTOMERS":10240,"CUSTOMERSOUT":21
"ZIPCODE":"56273","TOTALCUSTOMERS":751,"CUSTOMERSOUT":1
"ZIPCODE":"56285","TOTALCUSTOMERS":401,"CUSTOMERSOUT":1
