"ZIPCODE":"80001","TOTALCUSTOMERS":23,"CUSTOMERSOUT":14
"ZIPCODE":"80002","TOTALCUSTOMERS":11238,"CUSTOMERSOUT":2603
"ZIPCODE":"80003","TOTALCUSTOMERS":15638,"CUSTOMERSOUT":11
"ZIPCODE":"80004","TOTALCUSTOMERS":15369,"CUSTOMERSOUT":11712
"ZIPCODE":"80005","TOTALCUSTOMERS":11934,"CUSTOMERSOUT":3380
"ZIPCODE":"80007","TOTALCUSTOMERS":7092,"CUSTOMERSOUT":1850
"ZIPCODE":"80010","TOTALCUSTOMERS":15128,"CUSTOMERSOUT":62
"ZIPCODE":"80020","TOTALCUSTOMERS":24709,"CUSTOMERSOUT":2
"ZIPCODE":"80021","TOTALCUSTOMERS":18344,"CUSTOMERSOUT":1
"ZIPCODE":"80022","TOTALCUSTOMERS":10723,"CUSTOMERSOUT":2
"ZIPCODE":"80025","TOTALCUSTOMERS":147,"CUSTOMERSOUT":1
"ZIPCODE":"80026","TOTALCUSTOMERS":15159,"CUSTOMERSOUT":1
"ZIPCODE":"80031","TOTALCUSTOMERS":15758,"CUSTOMERSOUT":1
"ZIPCODE":"80033","TOTALCUSTOMERS":14965,"CUSTOMERSOUT":866
"ZIPCODE":"80110","TOTALCUSTOMERS":13301,"CUSTOMERSOUT":1
"ZIPCODE":"80123","TOTALCUSTOMERS":22109,"CUSTOMERSOUT":1
"ZIPCODE":"80205","TOTALCUSTOMERS":18190,"CUSTOMERSOUT":10
"ZIPCODE":"80206","TOTALCUSTOMERS":14637,"CUSTOMERSOUT":1
"ZIPCODE":"80214","TOTALCUSTOMERS":14470,"CUSTOMERSOUT":2
"ZIPCODE":"80216","TOTALCUSTOMERS":9135,"CUSTOMERSOUT":1
"ZIPCODE":"80220","TOTALCUSTOMERS":17802,"CUSTOMERSOUT":1
"ZIPCODE":"80227","TOTALCUSTOMERS":17660,"CUSTOMERSOUT":1
"ZIPCODE":"80229","TOTALCUSTOMERS":21145,"CUSTOMERSOUT":959
"ZIPCODE":"80233","TOTALCUSTOMERS":18330,"CUSTOMERSOUT":1
"ZIPCODE":"80246","TOTALCUSTOMERS":8195,"CUSTOMERSOUT":369
"ZIPCODE":"80301","TOTALCUSTOMERS":15263,"CUSTOMERSOUT":66
"ZIPCODE":"80302","TOTALCUSTOMERS":12908,"CUSTOMERSOUT":4951
"ZIPCODE":"80303","TOTALCUSTOMERS":11503,"CUSTOMERSOUT":1218
"ZIPCODE":"80304","TOTALCUSTOMERS":13128,"CUSTOMERSOUT":1624
"ZIPCODE":"80305","TOTALCUSTOMERS":7620,"CUSTOMERSOUT":3
"ZIPCODE":"80309","TOTALCUSTOMERS":2,"CUSTOMERSOUT":1
"ZIPCODE":"80401","TOTALCUSTOMERS":20596,"CUSTOMERSOUT":3
"ZIPCODE":"80403","TOTALCUSTOMERS":7581,"CUSTOMERSOUT":364
"ZIPCODE":"80439","TOTALCUSTOMERS":9793,"CUSTOMERSOUT":317
"ZIPCODE":"80457","TOTALCUSTOMERS":514,"CUSTOMERSOUT":1
"ZIPCODE":"80481","TOTALCUSTOMERS":413,"CUSTOMERSOUT":2
"ZIPCODE":"80516","TOTALCUSTOMERS":6329,"CUSTOMERSOUT":1
"ZIPCODE":"55084","TOTALCUSTOMERS":942,"CUSTOMERSOUT":7
"ZIPCODE":"55427","TOTALCUSTOMERS":11675,"CUSTOMERSOUT":1
"ZIPCODE":"79065","TOTALCUSTOMERS":11110,"CUSTOMERSOUT":2
"ZIPCODE":"54001","TOTALCUSTOMERS":2793,"CUSTOMERSOUT":2
"ZIPCODE":"80615","TOTALCUSTOMERS":3970,"CUSTOMERSOUT":1
"ZIPCODE":"80645","TOTALCUSTOMERS":2014,"CUSTOMERSOUT":29
"ZIPCODE":null,"TOTALCUSTOMERS":null,"CUSTOMERSOUT":13
