"ZIPCODE":"55042","TOTALCUSTOMERS":6838,"CUSTOMERSOUT":0
"ZIPCODE":"55066","TOTALCUSTOMERS":9234,"CUSTOMERSOUT":5
"ZIPCODE":"55113","TOTALCUSTOMERS":21370,"CUSTOMERSOUT":8
"ZIPCODE":"55128","TOTALCUSTOMERS":13316,"CUSTOMERSOUT":1
"ZIPCODE":"55305","TOTALCUSTOMERS":12377,"CUSTOMERSOUT":1
"ZIPCODE":"55345","TOTALCUSTOMERS":9688,"CUSTOMERSOUT":1
"ZIPCODE":"55405","TOTALCUSTOMERS":9601,"CUSTOMERSOUT":1
"ZIPCODE":"55406","TOTALCUSTOMERS":18127,"CUSTOMERSOUT":20
"ZIPCODE":"55411","TOTALCUSTOMERS":10996,"CUSTOMERSOUT":2
"ZIPCODE":"55420","TOTALCUSTOMERS":10844,"CUSTOMERSOUT":1
"ZIPCODE":"55421","TOTALCUSTOMERS":13460,"CUSTOMERSOUT":17
"ZIPCODE":"55422","TOTALCUSTOMERS":13828,"CUSTOMERSOUT":2
"ZIPCODE":"55427","TOTALCUSTOMERS":11794,"CUSTOMERSOUT":10
"ZIPCODE":"55429","TOTALCUSTOMERS":11459,"CUSTOMERSOUT":90
"ZIPCODE":"55430","TOTALCUSTOMERS":9278,"CUSTOMERSOUT":44
"ZIPCODE":"55444","TOTALCUSTOMERS":5724,"CUSTOMERSOUT":1
"ZIPCODE":"56001","TOTALCUSTOMERS":21020,"CUSTOMERSOUT":2
"ZIPCODE":"58103","TOTALCUSTOMERS":23335,"CUSTOMERSOUT":1
"ZIPCODE":"79012","TOTALCUSTOMERS":526,"CUSTOMERSOUT":1
"ZIPCODE":"79045","TOTALCUSTOMERS":7150,"CUSTOMERSOUT":1
"ZIPCODE":"79107","TOTALCUSTOMERS":12962,"CUSTOMERSOUT":6
"ZIPCODE":"79360","TOTALCUSTOMERS":8276,"CUSTOMERSOUT":1
"ZIPCODE":"54421","TOTALCUSTOMERS":1246,"CUSTOMERSOUT":42
"ZIPCODE":"54479","TOTALCUSTOMERS":1136,"CUSTOMERSOUT":52
"ZIPCODE":"54488","TOTALCUSTOMERS":382,"CUSTOMERSOUT":382
"ZIPCODE":"54564","TOTALCUSTOMERS":104,"CUSTOMERSOUT":4
"ZIPCODE":"54748","TOTALCUSTOMERS":385,"CUSTOMERSOUT":1
"ZIPCODE":"54848","TOTALCUSTOMERS":2658,"CUSTOMERSOUT":11
"ZIPCODE":"80021","TOTALCUSTOMERS":19858,"CUSTOMERSOUT":1
"ZIPCODE":"80112","TOTALCUSTOMERS":18203,"CUSTOMERSOUT":1
"ZIPCODE":"80237","TOTALCUSTOMERS":12307,"CUSTOMERSOUT":20
