"ZIPCODE":"55315","TOTALCUSTOMERS":1966,"CUSTOMERSOUT":6
"ZIPCODE":"55406","TOTALCUSTOMERS":17358,"CUSTOMERSOUT":4
"ZIPCODE":"56175","TOTALCUSTOMERS":1264,"CUSTOMERSOUT":194
"ZIPCODE":"79357","TOTALCUSTOMERS":1205,"CUSTOMERSOUT":2
"ZIPCODE":"80004","TOTALCUSTOMERS":15324,"CUSTOMERSOUT":1
"ZIPCODE":"80010","TOTALCUSTOMERS":15069,"CUSTOMERSOUT":44
"ZIPCODE":"80014","TOTALCUSTOMERS":21634,"CUSTOMERSOUT":64
"ZIPCODE":"80017","TOTALCUSTOMERS":15445,"CUSTOMERSOUT":1
"ZIPCODE":"80111","TOTALCUSTOMERS":15273,"CUSTOMERSOUT":1
"ZIPCODE":"80113","TOTALCUSTOMERS":11748,"CUSTOMERSOUT":13
"ZIPCODE":"80122","TOTALCUSTOMERS":14312,"CUSTOMERSOUT":37
"ZIPCODE":"80127","TOTALCUSTOMERS":16261,"CUSTOMERSOUT":3
"ZIPCODE":"80214","TOTALCUSTOMERS":14404,"CUSTOMERSOUT":1
"ZIPCODE":"80226","TOTALCUSTOMERS":15111,"CUSTOMERSOUT":1
"ZIPCODE":"80228","TOTALCUSTOMERS":16755,"CUSTOMERSOUT":1
"ZIPCODE":"80236","TOTALCUSTOMERS":6334,"CUSTOMERSOUT":1
"ZIPCODE":"80304","TOTALCUSTOMERS":13100,"CUSTOMERSOUT":79
"ZIPCODE":"80401","TOTALCUSTOMERS":20566,"CUSTOMERSOUT":21
"ZIPCODE":"80461","TOTALCUSTOMERS":4322,"CUSTOMERSOUT":2
"ZIPCODE":"80610","TOTALCUSTOMERS":1857,"CUSTOMERSOUT":51
"ZIPCODE":"80631","TOTALCUSTOMERS":20284,"CUSTOMERSOUT":1
"ZIPCODE":"81526","TOTALCUSTOMERS":3076,"CUSTOMERSOUT":88
"ZIPCODE":"81630","TOTALCUSTOMERS":262,"CUSTOMERSOUT":3
"ZIPCODE":"81643","TOTALCUSTOMERS":4,"CUSTOMERSOUT":3
"ZIPCODE":"55033","TOTALCUSTOMERS":9116,"CUSTOMERSOUT":81
"ZIPCODE":"55082","TOTALCUSTOMERS":16618,"CUSTOMERSOUT":1
"ZIPCODE":"55110","TOTALCUSTOMERS":16678,"CUSTOMERSOUT":2
"ZIPCODE":"55112","TOTALCUSTOMERS":20369,"CUSTOMERSOUT":1
