"ZIPCODE":"55066","TOTALCUSTOMERS":9129,"CUSTOMERSOUT":2151
"ZIPCODE":"55121","TOTALCUSTOMERS":3935,"CUSTOMERSOUT":1
"ZIPCODE":"56065","TOTALCUSTOMERS":1020,"CUSTOMERSOUT":1
"ZIPCODE":"56320","TOTALCUSTOMERS":2944,"CUSTOMERSOUT":1
"ZIPCODE":"54021","TOTALCUSTOMERS":2373,"CUSTOMERSOUT":75
"ZIPCODE":"54729","TOTALCUSTOMERS":15711,"CUSTOMERSOUT":4
"ZIPCODE":"54812","TOTALCUSTOMERS":292,"CUSTOMERSOUT":2
"ZIPCODE":"55001","TOTALCUSTOMERS":1470,"CUSTOMERSOUT":7
"ZIPCODE":"55021","TOTALCUSTOMERS":11081,"CUSTOMERSOUT":40
"ZIPCODE":"80302","TOTALCUSTOMERS":12912,"CUSTOMERSOUT":1
"ZIPCODE":"80403","TOTALCUSTOMERS":7581,"CUSTOMERSOUT":27
"ZIPCODE":"80615","TOTALCUSTOMERS":3971,"CUSTOMERSOUT":1
"ZIPCODE":"55043","TOTALCUSTOMERS":1699,"CUSTOMERSOUT":22
"ZIPCODE":"55052","TOTALCUSTOMERS":956,"CUSTOMERSOUT":1
