"ZIPCODE":"55118","TOTALCUSTOMERS":14710,"CUSTOMERSOUT":9
"ZIPCODE":"55344","TOTALCUSTOMERS":9898,"CUSTOMERSOUT":1
"ZIPCODE":"55361","TOTALCUSTOMERS":8,"CUSTOMERSOUT":1
"ZIPCODE":"55391","TOTALCUSTOMERS":8144,"CUSTOMERSOUT":22
"ZIPCODE":"55436","TOTALCUSTOMERS":6620,"CUSTOMERSOUT":55
"ZIPCODE":"56001","TOTALCUSTOMERS":20410,"CUSTOMERSOUT":30
"ZIPCODE":"73949","TOTALCUSTOMERS":4,"CUSTOMERSOUT":1
"ZIPCODE":"79364","TOTALCUSTOMERS":3210,"CUSTOMERSOUT":38
"ZIPCODE":"80012","TOTALCUSTOMERS":22631,"CUSTOMERSOUT":3
"ZIPCODE":"80014","TOTALCUSTOMERS":21684,"CUSTOMERSOUT":1
"ZIPCODE":"80020","TOTALCUSTOMERS":25048,"CUSTOMERSOUT":1
"ZIPCODE":"80214","TOTALCUSTOMERS":14482,"CUSTOMERSOUT":1
"ZIPCODE":"80216","TOTALCUSTOMERS":9514,"CUSTOMERSOUT":2
"ZIPCODE":"80229","TOTALCUSTOMERS":21160,"CUSTOMERSOUT":2
"ZIPCODE":"80439","TOTALCUSTOMERS":9771,"CUSTOMERSOUT":1
"ZIPCODE":"81630","TOTALCUSTOMERS":264,"CUSTOMERSOUT":1
"ZIPCODE":"88201","TOTALCUSTOMERS":13110,"CUSTOMERSOUT":1
"ZIPCODE":"88220","TOTALCUSTOMERS":21693,"CUSTOMERSOUT":30
"ZIPCODE":"88230","TOTALCUSTOMERS":856,"CUSTOMERSOUT":2
"ZIPCODE":"88231","TOTALCUSTOMERS":3402,"CUSTOMERSOUT":466
"ZIPCODE":"88240","TOTALCUSTOMERS":21073,"CUSTOMERSOUT":8
"ZIPCODE":"88242","TOTALCUSTOMERS":3555,"CUSTOMERSOUT":19
"ZIPCODE":"88252","TOTALCUSTOMERS":2784,"CUSTOMERSOUT":62
"ZIPCODE":"88254","TOTALCUSTOMERS":9,"CUSTOMERSOUT":1
"ZIPCODE":"88256","TOTALCUSTOMERS":1602,"CUSTOMERSOUT":31
