"ZIPCODE":"80224","TOTALCUSTOMERS":9316,"CUSTOMERSOUT":720
"ZIPCODE":"55102","TOTALCUSTOMERS":11956,"CUSTOMERSOUT":36
"ZIPCODE":"55108","TOTALCUSTOMERS":7283,"CUSTOMERSOUT":1
"ZIPCODE":"55415","TOTALCUSTOMERS":4797,"CUSTOMERSOUT":171
"ZIPCODE":"55444","TOTALCUSTOMERS":5731,"CUSTOMERSOUT":16
"ZIPCODE":"80301","TOTALCUSTOMERS":15323,"CUSTOMERSOUT":2
"ZIPCODE":"80452","TOTALCUSTOMERS":2266,"CUSTOMERSOUT":195
"ZIPCODE":"55488","TOTALCUSTOMERS":5,"CUSTOMERSOUT":2
"ZIPCODE":"56301","TOTALCUSTOMERS":13553,"CUSTOMERSOUT":1
"ZIPCODE":"80831","TOTALCUSTOMERS":1,"CUSTOMERSOUT":1
"ZIPCODE":"58703","TOTALCUSTOMERS":9666,"CUSTOMERSOUT":13
"ZIPCODE":"57077","TOTALCUSTOMERS":467,"CUSTOMERSOUT":1
"ZIPCODE":"54479","TOTALCUSTOMERS":1137,"CUSTOMERSOUT":12
"ZIPCODE":"54703","TOTALCUSTOMERS":20860,"CUSTOMERSOUT":1
"ZIPCODE":"80027","TOTALCUSTOMERS":15781,"CUSTOMERSOUT":2968
"ZIPCODE":"80029","TOTALCUSTOMERS":4,"CUSTOMERSOUT":1
"ZIPCODE":"80108","TOTALCUSTOMERS":432,"CUSTOMERSOUT":7
"ZIPCODE":"80112","TOTALCUSTOMERS":18285,"CUSTOMERSOUT":2
"ZIPCODE":"80134","TOTALCUSTOMERS":6153,"CUSTOMERSOUT":5
