"ZIPCODE":"55354","TOTALCUSTOMERS":1015,"CUSTOMERSOUT":8
"ZIPCODE":"55423","TOTALCUSTOMERS":18145,"CUSTOMERSOUT":1
"ZIPCODE":"55428","TOTALCUSTOMERS":14135,"CUSTOMERSOUT":1
"ZIPCODE":"55947","TOTALCUSTOMERS":2800,"CUSTOMERSOUT":1
"ZIPCODE":"57319","TOTALCUSTOMERS":411,"CUSTOMERSOUT":338
"ZIPCODE":"57332","TOTALCUSTOMERS":293,"CUSTOMERSOUT":7
"ZIPCODE":"79045","TOTALCUSTOMERS":7149,"CUSTOMERSOUT":1
"ZIPCODE":"54027","TOTALCUSTOMERS":197,"CUSTOMERSOUT":1
"ZIPCODE":"54612","TOTALCUSTOMERS":37,"CUSTOMERSOUT":1
"ZIPCODE":"54619","TOTALCUSTOMERS":260,"CUSTOMERSOUT":1
"ZIPCODE":"54622","TOTALCUSTOMERS":557,"CUSTOMERSOUT":91
"ZIPCODE":"54701","TOTALCUSTOMERS":17621,"CUSTOMERSOUT":1
"ZIPCODE":"54720","TOTALCUSTOMERS":3799,"CUSTOMERSOUT":1
"ZIPCODE":"54729","TOTALCUSTOMERS":16326,"CUSTOMERSOUT":50
"ZIPCODE":"54735","TOTALCUSTOMERS":31,"CUSTOMERSOUT":31
"ZIPCODE":"54740","TOTALCUSTOMERS":793,"CUSTOMERSOUT":1
"ZIPCODE":"54751","TOTALCUSTOMERS":10074,"CUSTOMERSOUT":254
"ZIPCODE":"54772","TOTALCUSTOMERS":173,"CUSTOMERSOUT":1
"ZIPCODE":"54819","TOTALCUSTOMERS":975,"CUSTOMERSOUT":136
"ZIPCODE":"54871","TOTALCUSTOMERS":1097,"CUSTOMERSOUT":46
"ZIPCODE":"54876","TOTALCUSTOMERS":1835,"CUSTOMERSOUT":56
"ZIPCODE":"54895","TOTALCUSTOMERS":231,"CUSTOMERSOUT":1
"ZIPCODE":"80239","TOTALCUSTOMERS":15449,"CUSTOMERSOUT":47
"ZIPCODE":"80620","TOTALCUSTOMERS":8718,"CUSTOMERSOUT":1
"ZIPCODE":"88201","TOTALCUSTOMERS":13180,"CUSTOMERSOUT":1
"ZIPCODE":"88202","TOTALCUSTOMERS":29,"CUSTOMERSOUT":6
"ZIPCODE":"88231","TOTALCUSTOMERS":3354,"CUSTOMERSOUT":246
"ZIPCODE":"88240","TOTALCUSTOMERS":21364,"CUSTOMERSOUT":4
"ZIPCODE":"88252","TOTALCUSTOMERS":2775,"CUSTOMERSOUT":4
