"ZIPCODE":"55014","TOTALCUSTOMERS":7461,"CUSTOMERSOUT":14
"ZIPCODE":"55045","TOTALCUSTOMERS":3156,"CUSTOMERSOUT":6
"ZIPCODE":"55109","TOTALCUSTOMERS":9669,"CUSTOMERSOUT":5
"ZIPCODE":"55118","TOTALCUSTOMERS":14709,"CUSTOMERSOUT":1
"ZIPCODE":"55345","TOTALCUSTOMERS":9599,"CUSTOMERSOUT":6
"ZIPCODE":"55373","TOTALCUSTOMERS":1103,"CUSTOMERSOUT":1
"ZIPCODE":"55378","TOTALCUSTOMERS":4238,"CUSTOMERSOUT":45
"ZIPCODE":"55418","TOTALCUSTOMERS":15349,"CUSTOMERSOUT":55
"ZIPCODE":"55420","TOTALCUSTOMERS":10833,"CUSTOMERSOUT":1
"ZIPCODE":"55425","TOTALCUSTOMERS":6055,"CUSTOMERSOUT":1
"ZIPCODE":"55427","TOTALCUSTOMERS":11743,"CUSTOMERSOUT":2
"ZIPCODE":"55428","TOTALCUSTOMERS":14089,"CUSTOMERSOUT":2
"ZIPCODE":"55436","TOTALCUSTOMERS":6623,"CUSTOMERSOUT":1
"ZIPCODE":"55437","TOTALCUSTOMERS":9614,"CUSTOMERSOUT":1
"ZIPCODE":"79007","TOTALCUSTOMERS":8227,"CUSTOMERSOUT":0
"ZIPCODE":"79096","TOTALCUSTOMERS":1507,"CUSTOMERSOUT":1
"ZIPCODE":"54729","TOTALCUSTOMERS":15795,"CUSTOMERSOUT":8
"ZIPCODE":"54806","TOTALCUSTOMERS":5192,"CUSTOMERSOUT":2
"ZIPCODE":"80002","TOTALCUSTOMERS":11432,"CUSTOMERSOUT":94
"ZIPCODE":"80110","TOTALCUSTOMERS":13446,"CUSTOMERSOUT":33
"ZIPCODE":"80137","TOTALCUSTOMERS":1037,"CUSTOMERSOUT":1
"ZIPCODE":"80204","TOTALCUSTOMERS":17885,"CUSTOMERSOUT":1
"ZIPCODE":"80216","TOTALCUSTOMERS":9538,"CUSTOMERSOUT":2
"ZIPCODE":"80223","TOTALCUSTOMERS":10877,"CUSTOMERSOUT":1
"ZIPCODE":"80229","TOTALCUSTOMERS":21181,"CUSTOMERSOUT":6
"ZIPCODE":"80235","TOTALCUSTOMERS":4292,"CUSTOMERSOUT":1
"ZIPCODE":"80249","TOTALCUSTOMERS":16112,"CUSTOMERSOUT":1
"ZIPCODE":"80260","TOTALCUSTOMERS":13585,"CUSTOMERSOUT":1
"ZIPCODE":"80461","TOTALCUSTOMERS":4362,"CUSTOMERSOUT":3
"ZIPCODE":"80470","TOTALCUSTOMERS":1,"CUSTOMERSOUT":1
"ZIPCODE":"80631","TOTALCUSTOMERS":20599,"CUSTOMERSOUT":2
"ZIPCODE":"81133","TOTALCUSTOMERS":557,"CUSTOMERSOUT":2
"ZIPCODE":"81146","TOTALCUSTOMERS":155,"CUSTOMERSOUT":1
"ZIPCODE":"81201","TOTALCUSTOMERS":5997,"CUSTOMERSOUT":3
"ZIPCODE":"81248","TOTALCUSTOMERS":34,"CUSTOMERSOUT":34
