"ZIPCODE":"55103","TOTALCUSTOMERS":5322,"CUSTOMERSOUT":13
"ZIPCODE":"55104","TOTALCUSTOMERS":20541,"CUSTOMERSOUT":1
"ZIPCODE":"55119","TOTALCUSTOMERS":16961,"CUSTOMERSOUT":1
"ZIPCODE":"55308","TOTALCUSTOMERS":964,"CUSTOMERSOUT":2
"ZIPCODE":"55328","TOTALCUSTOMERS":828,"CUSTOMERSOUT":1
"ZIPCODE":"55331","TOTALCUSTOMERS":9369,"CUSTOMERSOUT":5
"ZIPCODE":"55356","TOTALCUSTOMERS":2388,"CUSTOMERSOUT":1
"ZIPCODE":"55372","TOTALCUSTOMERS":4331,"CUSTOMERSOUT":1
"ZIPCODE":"55391","TOTALCUSTOMERS":8139,"CUSTOMERSOUT":5
"ZIPCODE":"55940","TOTALCUSTOMERS":769,"CUSTOMERSOUT":2
"ZIPCODE":"56186","TOTALCUSTOMERS":85,"CUSTOMERSOUT":1
"ZIPCODE":"56334","TOTALCUSTOMERS":2858,"CUSTOMERSOUT":2
"ZIPCODE":"58103","TOTALCUSTOMERS":23016,"CUSTOMERSOUT":6
"ZIPCODE":"79007","TOTALCUSTOMERS":8209,"CUSTOMERSOUT":1
"ZIPCODE":"79065","TOTALCUSTOMERS":11149,"CUSTOMERSOUT":1
"ZIPCODE":"79356","TOTALCUSTOMERS":2071,"CUSTOMERSOUT":8
"ZIPCODE":"80010","TOTALCUSTOMERS":15539,"CUSTOMERSOUT":4
"ZIPCODE":"80112","TOTALCUSTOMERS":17923,"CUSTOMERSOUT":4
"ZIPCODE":"80127","TOTALCUSTOMERS":16517,"CUSTOMERSOUT":7
"ZIPCODE":"80221","TOTALCUSTOMERS":16743,"CUSTOMERSOUT":17
"ZIPCODE":"80233","TOTALCUSTOMERS":18374,"CUSTOMERSOUT":1
"ZIPCODE":"80301","TOTALCUSTOMERS":15258,"CUSTOMERSOUT":2
"ZIPCODE":"80302","TOTALCUSTOMERS":13122,"CUSTOMERSOUT":8
"ZIPCODE":"80439","TOTALCUSTOMERS":9839,"CUSTOMERSOUT":1
"ZIPCODE":"80516","TOTALCUSTOMERS":6341,"CUSTOMERSOUT":2
"ZIPCODE":"80610","TOTALCUSTOMERS":1904,"CUSTOMERSOUT":31
"ZIPCODE":"80615","TOTALCUSTOMERS":3977,"CUSTOMERSOUT":2036
"ZIPCODE":"80631","TOTALCUSTOMERS":20814,"CUSTOMERSOUT":101
"ZIPCODE":"80634","TOTALCUSTOMERS":26707,"CUSTOMERSOUT":2
"ZIPCODE":"80646","TOTALCUSTOMERS":92,"CUSTOMERSOUT":91
"ZIPCODE":"80648","TOTALCUSTOMERS":499,"CUSTOMERSOUT":2
"ZIPCODE":"80651","TOTALCUSTOMERS":2008,"CUSTOMERSOUT":1
"ZIPCODE":"81101","TOTALCUSTOMERS":7434,"CUSTOMERSOUT":1
"ZIPCODE":null,"TOTALCUSTOMERS":null,"CUSTOMERSOUT":2
"ZIPCODE":"88220","TOTALCUSTOMERS":21852,"CUSTOMERSOUT":1
"ZIPCODE":"88231","TOTALCUSTOMERS":3402,"CUSTOMERSOUT":5
"ZIPCODE":"88240","TOTALCUSTOMERS":21132,"CUSTOMERSOUT":1
