"ZIPCODE":"55431","TOTALCUSTOMERS":9888,"CUSTOMERSOUT":25
"ZIPCODE":"55438","TOTALCUSTOMERS":7790,"CUSTOMERSOUT":1
"ZIPCODE":"56172","TOTALCUSTOMERS":1299,"CUSTOMERSOUT":8
"ZIPCODE":"56214","TOTALCUSTOMERS":240,"CUSTOMERSOUT":4
"ZIPCODE":"56237","TOTALCUSTOMERS":175,"CUSTOMERSOUT":175
"ZIPCODE":"56297","TOTALCUSTOMERS":303,"CUSTOMERSOUT":13
"ZIPCODE":"58102","TOTALCUSTOMERS":17657,"CUSTOMERSOUT":1
"ZIPCODE":"58201","TOTALCUSTOMERS":17832,"CUSTOMERSOUT":1
"ZIPCODE":"57030","TOTALCUSTOMERS":853,"CUSTOMERSOUT":2
"ZIPCODE":"79029","TOTALCUSTOMERS":7943,"CUSTOMERSOUT":2
"ZIPCODE":"79065","TOTALCUSTOMERS":11150,"CUSTOMERSOUT":1
"ZIPCODE":"79072","TOTALCUSTOMERS":11069,"CUSTOMERSOUT":1
"ZIPCODE":"79086","TOTALCUSTOMERS":1183,"CUSTOMERSOUT":3
"ZIPCODE":"79323","TOTALCUSTOMERS":3802,"CUSTOMERSOUT":1
"ZIPCODE":"79339","TOTALCUSTOMERS":2992,"CUSTOMERSOUT":1
"ZIPCODE":"54013","TOTALCUSTOMERS":1013,"CUSTOMERSOUT":1
"ZIPCODE":"54729","TOTALCUSTOMERS":16283,"CUSTOMERSOUT":2
"ZIPCODE":"54759","TOTALCUSTOMERS":839,"CUSTOMERSOUT":4
"ZIPCODE":"54814","TOTALCUSTOMERS":1824,"CUSTOMERSOUT":1
"ZIPCODE":"54848","TOTALCUSTOMERS":2657,"CUSTOMERSOUT":5
"ZIPCODE":"80017","TOTALCUSTOMERS":15613,"CUSTOMERSOUT":1
"ZIPCODE":"80022","TOTALCUSTOMERS":10840,"CUSTOMERSOUT":19
"ZIPCODE":"80111","TOTALCUSTOMERS":15996,"CUSTOMERSOUT":11
"ZIPCODE":"80128","TOTALCUSTOMERS":15528,"CUSTOMERSOUT":1
"ZIPCODE":"80203","TOTALCUSTOMERS":14744,"CUSTOMERSOUT":0
"ZIPCODE":"80204","TOTALCUSTOMERS":19268,"CUSTOMERSOUT":1
"ZIPCODE":"80216","TOTALCUSTOMERS":10885,"CUSTOMERSOUT":1
"ZIPCODE":"80221","TOTALCUSTOMERS":16867,"CUSTOMERSOUT":90
"ZIPCODE":"80227","TOTALCUSTOMERS":17539,"CUSTOMERSOUT":1
"ZIPCODE":"80233","TOTALCUSTOMERS":18702,"CUSTOMERSOUT":1
"ZIPCODE":"80260","TOTALCUSTOMERS":13601,"CUSTOMERSOUT":3
"ZIPCODE":"80303","TOTALCUSTOMERS":11953,"CUSTOMERSOUT":4
"ZIPCODE":"80401","TOTALCUSTOMERS":20856,"CUSTOMERSOUT":1
"ZIPCODE":"80440","TOTALCUSTOMERS":2192,"CUSTOMERSOUT":8
"ZIPCODE":"80465","TOTALCUSTOMERS":4560,"CUSTOMERSOUT":6
"ZIPCODE":"80525","TOTALCUSTOMERS":256,"CUSTOMERSOUT":15
"ZIPCODE":"49911","TOTALCUSTOMERS":1945,"CUSTOMERSOUT":1
"ZIPCODE":"55074","TOTALCUSTOMERS":839,"CUSTOMERSOUT":5
"ZIPCODE":"55109","TOTALCUSTOMERS":9789,"CUSTOMERSOUT":1
"ZIPCODE":"55120","TOTALCUSTOMERS":2759,"CUSTOMERSOUT":1
"ZIPCODE":"55128","TOTALCUSTOMERS":13285,"CUSTOMERSOUT":12
"ZIPCODE":"80546","TOTALCUSTOMERS":497,"CUSTOMERSOUT":1
"ZIPCODE":"80550","TOTALCUSTOMERS":10055,"CUSTOMERSOUT":0
"ZIPCODE":"81652","TOTALCUSTOMERS":2294,"CUSTOMERSOUT":2
"ZIPCODE":"88130","TOTALCUSTOMERS":6350,"CUSTOMERSOUT":33
"ZIPCODE":"88230","TOTALCUSTOMERS":857,"CUSTOMERSOUT":1
"ZIPCODE":"55317","TOTALCUSTOMERS":7550,"CUSTOMERSOUT":17
"ZIPCODE":"55345","TOTALCUSTOMERS":9674,"CUSTOMERSOUT":21
"ZIPCODE":"55347","TOTALCUSTOMERS":11247,"CUSTOMERSOUT":8
"ZIPCODE":"55368","TOTALCUSTOMERS":1066,"CUSTOMERSOUT":2
"ZIPCODE":"55374","TOTALCUSTOMERS":7573,"CUSTOMERSOUT":1
"ZIPCODE":"55389","TOTALCUSTOMERS":567,"CUSTOMERSOUT":1
"ZIPCODE":"55412","TOTALCUSTOMERS":9313,"CUSTOMERSOUT":13
"ZIPCODE":"55413","TOTALCUSTOMERS":8415,"CUSTOMERSOUT":1
"ZIPCODE":"55416","TOTALCUSTOMERS":22193,"CUSTOMERSOUT":41
"ZIPCODE":"55429","TOTALCUSTOMERS":11448,"CUSTOMERSOUT":20
