"ZIPCODE":"55391","TOTALCUSTOMERS":8144,"CUSTOMERSOUT":5
"ZIPCODE":"55427","TOTALCUSTOMERS":11746,"CUSTOMERSOUT":94
"ZIPCODE":"55437","TOTALCUSTOMERS":9613,"CUSTOMERSOUT":251
"ZIPCODE":"55447","TOTALCUSTOMERS":10168,"CUSTOMERSOUT":19
"ZIPCODE":"56001","TOTALCUSTOMERS":20410,"CUSTOMERSOUT":4
"ZIPCODE":"56379","TOTALCUSTOMERS":6554,"CUSTOMERSOUT":36
"ZIPCODE":"57103","TOTALCUSTOMERS":15588,"CUSTOMERSOUT":90
"ZIPCODE":"73949","TOTALCUSTOMERS":4,"CUSTOMERSOUT":1
"ZIPCODE":"79101","TOTALCUSTOMERS":2177,"CUSTOMERSOUT":1
"ZIPCODE":"79118","TOTALCUSTOMERS":13805,"CUSTOMERSOUT":2
"ZIPCODE":"79364","TOTALCUSTOMERS":3210,"CUSTOMERSOUT":1
"ZIPCODE":"54806","TOTALCUSTOMERS":5194,"CUSTOMERSOUT":46
"ZIPCODE":"80014","TOTALCUSTOMERS":21684,"CUSTOMERSOUT":1
"ZIPCODE":"80027","TOTALCUSTOMERS":15103,"CUSTOMERSOUT":14
"ZIPCODE":"80214","TOTALCUSTOMERS":14482,"CUSTOMERSOUT":1
"ZIPCODE":"80216","TOTALCUSTOMERS":9514,"CUSTOMERSOUT":2
"ZIPCODE":"80229","TOTALCUSTOMERS":21160,"CUSTOMERSOUT":2
"ZIPCODE":"88220","TOTALCUSTOMERS":21696,"CUSTOMERSOUT":3
"ZIPCODE":"88231","TOTALCUSTOMERS":3402,"CUSTOMERSOUT":3
"ZIPCODE":"88252","TOTALCUSTOMERS":2784,"CUSTOMERSOUT":63
"ZIPCODE":"88254","TOTALCUSTOMERS":9,"CUSTOMERSOUT":1
"ZIPCODE":"88256","TOTALCUSTOMERS":1602,"CUSTOMERSOUT":3
