"ZIPCODE":"79022","TOTALCUSTOMERS":4994,"CUSTOMERSOUT":33
"ZIPCODE":"79036","TOTALCUSTOMERS":2759,"CUSTOMERSOUT":61
"ZIPCODE":"79065","TOTALCUSTOMERS":11152,"CUSTOMERSOUT":11
"ZIPCODE":"79078","TOTALCUSTOMERS":199,"CUSTOMERSOUT":2
"ZIPCODE":"79083","TOTALCUSTOMERS":1482,"CUSTOMERSOUT":34
"ZIPCODE":"79084","TOTALCUSTOMERS":1275,"CUSTOMERSOUT":29
"ZIPCODE":"79096","TOTALCUSTOMERS":1502,"CUSTOMERSOUT":1
"ZIPCODE":"79101","TOTALCUSTOMERS":2173,"CUSTOMERSOUT":1
"ZIPCODE":"79104","TOTALCUSTOMERS":3077,"CUSTOMERSOUT":2
"ZIPCODE":"79110","TOTALCUSTOMERS":8766,"CUSTOMERSOUT":26
"ZIPCODE":"79118","TOTALCUSTOMERS":14348,"CUSTOMERSOUT":7
"ZIPCODE":"54601","TOTALCUSTOMERS":22895,"CUSTOMERSOUT":715
"ZIPCODE":"80004","TOTALCUSTOMERS":15409,"CUSTOMERSOUT":1
"ZIPCODE":"80031","TOTALCUSTOMERS":15859,"CUSTOMERSOUT":1
"ZIPCODE":"80111","TOTALCUSTOMERS":15322,"CUSTOMERSOUT":1
"ZIPCODE":"80113","TOTALCUSTOMERS":11883,"CUSTOMERSOUT":14
"ZIPCODE":"80128","TOTALCUSTOMERS":15531,"CUSTOMERSOUT":34
"ZIPCODE":"80207","TOTALCUSTOMERS":9293,"CUSTOMERSOUT":19
"ZIPCODE":"80219","TOTALCUSTOMERS":21060,"CUSTOMERSOUT":20
"ZIPCODE":"80220","TOTALCUSTOMERS":17792,"CUSTOMERSOUT":18
"ZIPCODE":"80236","TOTALCUSTOMERS":6510,"CUSTOMERSOUT":16
"ZIPCODE":"80239","TOTALCUSTOMERS":15461,"CUSTOMERSOUT":9
"ZIPCODE":"80247","TOTALCUSTOMERS":16479,"CUSTOMERSOUT":1
"ZIPCODE":"80631","TOTALCUSTOMERS":20937,"CUSTOMERSOUT":28
"ZIPCODE":"81503","TOTALCUSTOMERS":7780,"CUSTOMERSOUT":1
"ZIPCODE":"81504","TOTALCUSTOMERS":10744,"CUSTOMERSOUT":1
"ZIPCODE":"88201","TOTALCUSTOMERS":13131,"CUSTOMERSOUT":1
"ZIPCODE":"88202","TOTALCUSTOMERS":28,"CUSTOMERSOUT":2
"ZIPCODE":"88231","TOTALCUSTOMERS":3389,"CUSTOMERSOUT":67
"ZIPCODE":"88240","TOTALCUSTOMERS":21330,"CUSTOMERSOUT":5
"ZIPCODE":"88252","TOTALCUSTOMERS":2790,"CUSTOMERSOUT":1
"ZIPCODE":"79325","TOTALCUSTOMERS":946,"CUSTOMERSOUT":9
"ZIPCODE":"55025","TOTALCUSTOMERS":7565,"CUSTOMERSOUT":2
"ZIPCODE":"55084","TOTALCUSTOMERS":945,"CUSTOMERSOUT":11
"ZIPCODE":"55103","TOTALCUSTOMERS":5353,"CUSTOMERSOUT":3
"ZIPCODE":"55104","TOTALCUSTOMERS":20761,"CUSTOMERSOUT":1
"ZIPCODE":"55118","TOTALCUSTOMERS":14939,"CUSTOMERSOUT":2
"ZIPCODE":"55345","TOTALCUSTOMERS":9632,"CUSTOMERSOUT":1
"ZIPCODE":"55416","TOTALCUSTOMERS":22045,"CUSTOMERSOUT":156
"ZIPCODE":"55420","TOTALCUSTOMERS":10831,"CUSTOMERSOUT":2
"ZIPCODE":"55423","TOTALCUSTOMERS":18129,"CUSTOMERSOUT":2254
"ZIPCODE":"55425","TOTALCUSTOMERS":6496,"CUSTOMERSOUT":1
"ZIPCODE":"55428","TOTALCUSTOMERS":14115,"CUSTOMERSOUT":17
"ZIPCODE":"55944","TOTALCUSTOMERS":182,"CUSTOMERSOUT":1
"ZIPCODE":"55955","TOTALCUSTOMERS":1140,"CUSTOMERSOUT":65
"ZIPCODE":"57104","TOTALCUSTOMERS":12854,"CUSTOMERSOUT":2
"ZIPCODE":"79002","TOTALCUSTOMERS":13,"CUSTOMERSOUT":1
