"ZIPCODE":"55055","TOTALCUSTOMERS":2285,"CUSTOMERSOUT":4
"ZIPCODE":"55108","TOTALCUSTOMERS":7275,"CUSTOMERSOUT":11
"ZIPCODE":"55110","TOTALCUSTOMERS":17005,"CUSTOMERSOUT":1
"ZIPCODE":"55117","TOTALCUSTOMERS":18524,"CUSTOMERSOUT":13
"ZIPCODE":"55119","TOTALCUSTOMERS":16990,"CUSTOMERSOUT":1
"ZIPCODE":"55309","TOTALCUSTOMERS":2388,"CUSTOMERSOUT":2
"ZIPCODE":"55345","TOTALCUSTOMERS":9631,"CUSTOMERSOUT":19
"ZIPCODE":"55368","TOTALCUSTOMERS":1067,"CUSTOMERSOUT":1
"ZIPCODE":"55406","TOTALCUSTOMERS":18046,"CUSTOMERSOUT":1
"ZIPCODE":"55408","TOTALCUSTOMERS":19683,"CUSTOMERSOUT":1
"ZIPCODE":"55410","TOTALCUSTOMERS":10074,"CUSTOMERSOUT":0
"ZIPCODE":"55412","TOTALCUSTOMERS":9350,"CUSTOMERSOUT":1
"ZIPCODE":"55413","TOTALCUSTOMERS":8413,"CUSTOMERSOUT":1
"ZIPCODE":"55421","TOTALCUSTOMERS":13458,"CUSTOMERSOUT":1
"ZIPCODE":"55431","TOTALCUSTOMERS":9883,"CUSTOMERSOUT":1
"ZIPCODE":"55963","TOTALCUSTOMERS":2119,"CUSTOMERSOUT":14
"ZIPCODE":"56052","TOTALCUSTOMERS":186,"CUSTOMERSOUT":7
"ZIPCODE":"79072","TOTALCUSTOMERS":11050,"CUSTOMERSOUT":1
"ZIPCODE":"79092","TOTALCUSTOMERS":1144,"CUSTOMERSOUT":2
"ZIPCODE":"54004","TOTALCUSTOMERS":747,"CUSTOMERSOUT":1
"ZIPCODE":"54601","TOTALCUSTOMERS":22954,"CUSTOMERSOUT":11
"ZIPCODE":"54805","TOTALCUSTOMERS":748,"CUSTOMERSOUT":1
"ZIPCODE":"80003","TOTALCUSTOMERS":15719,"CUSTOMERSOUT":60
"ZIPCODE":"80005","TOTALCUSTOMERS":12068,"CUSTOMERSOUT":13
"ZIPCODE":"80013","TOTALCUSTOMERS":27961,"CUSTOMERSOUT":18
"ZIPCODE":"80014","TOTALCUSTOMERS":21724,"CUSTOMERSOUT":1
"ZIPCODE":"80022","TOTALCUSTOMERS":10761,"CUSTOMERSOUT":1
"ZIPCODE":"80112","TOTALCUSTOMERS":18094,"CUSTOMERSOUT":1
"ZIPCODE":"80120","TOTALCUSTOMERS":14781,"CUSTOMERSOUT":13
"ZIPCODE":"80123","TOTALCUSTOMERS":22165,"CUSTOMERSOUT":1
"ZIPCODE":"80209","TOTALCUSTOMERS":14868,"CUSTOMERSOUT":1
"ZIPCODE":"80219","TOTALCUSTOMERS":21036,"CUSTOMERSOUT":6
"ZIPCODE":"80241","TOTALCUSTOMERS":13836,"CUSTOMERSOUT":1
"ZIPCODE":"80301","TOTALCUSTOMERS":15309,"CUSTOMERSOUT":2
"ZIPCODE":"80302","TOTALCUSTOMERS":13144,"CUSTOMERSOUT":32
"ZIPCODE":"80439","TOTALCUSTOMERS":9856,"CUSTOMERSOUT":1
"ZIPCODE":"80452","TOTALCUSTOMERS":2234,"CUSTOMERSOUT":463
"ZIPCODE":"80549","TOTALCUSTOMERS":4282,"CUSTOMERSOUT":8
"ZIPCODE":"80631","TOTALCUSTOMERS":20967,"CUSTOMERSOUT":35
"ZIPCODE":"88240","TOTALCUSTOMERS":21337,"CUSTOMERSOUT":1
"ZIPCODE":"88242","TOTALCUSTOMERS":3642,"CUSTOMERSOUT":3
