"ZIPCODE":"55111","TOTALCUSTOMERS":150,"CUSTOMERSOUT":6
"ZIPCODE":"55112","TOTALCUSTOMERS":20547,"CUSTOMERSOUT":187
"ZIPCODE":"55126","TOTALCUSTOMERS":13358,"CUSTOMERSOUT":1
"ZIPCODE":"55128","TOTALCUSTOMERS":12631,"CUSTOMERSOUT":10
"ZIPCODE":"55313","TOTALCUSTOMERS":467,"CUSTOMERSOUT":1
"ZIPCODE":"55343","TOTALCUSTOMERS":14785,"CUSTOMERSOUT":2
"ZIPCODE":"55406","TOTALCUSTOMERS":17221,"CUSTOMERSOUT":2
"ZIPCODE":"55431","TOTALCUSTOMERS":9711,"CUSTOMERSOUT":42
"ZIPCODE":"56065","TOTALCUSTOMERS":1017,"CUSTOMERSOUT":1
"ZIPCODE":"56303","TOTALCUSTOMERS":9863,"CUSTOMERSOUT":16
"ZIPCODE":"56307","TOTALCUSTOMERS":1699,"CUSTOMERSOUT":2
"ZIPCODE":"56329","TOTALCUSTOMERS":1159,"CUSTOMERSOUT":1
"ZIPCODE":"56379","TOTALCUSTOMERS":6551,"CUSTOMERSOUT":1
"ZIPCODE":"56739","TOTALCUSTOMERS":1,"CUSTOMERSOUT":1
"ZIPCODE":"57104","TOTALCUSTOMERS":12654,"CUSTOMERSOUT":1
"ZIPCODE":"79102","TOTALCUSTOMERS":4841,"CUSTOMERSOUT":2
"ZIPCODE":"79343","TOTALCUSTOMERS":629,"CUSTOMERSOUT":1
"ZIPCODE":"79358","TOTALCUSTOMERS":306,"CUSTOMERSOUT":1
"ZIPCODE":"54534","TOTALCUSTOMERS":1621,"CUSTOMERSOUT":35
"ZIPCODE":"54545","TOTALCUSTOMERS":1575,"CUSTOMERSOUT":1
"ZIPCODE":"54547","TOTALCUSTOMERS":2013,"CUSTOMERSOUT":15
"ZIPCODE":"54557","TOTALCUSTOMERS":1872,"CUSTOMERSOUT":21
"ZIPCODE":"54559","TOTALCUSTOMERS":221,"CUSTOMERSOUT":53
"ZIPCODE":"54730","TOTALCUSTOMERS":715,"CUSTOMERSOUT":1
"ZIPCODE":"54757","TOTALCUSTOMERS":497,"CUSTOMERSOUT":7
"ZIPCODE":"54769","TOTALCUSTOMERS":275,"CUSTOMERSOUT":0
"ZIPCODE":"54843","TOTALCUSTOMERS":5739,"CUSTOMERSOUT":1
"ZIPCODE":"54876","TOTALCUSTOMERS":1803,"CUSTOMERSOUT":1
"ZIPCODE":"80204","TOTALCUSTOMERS":17871,"CUSTOMERSOUT":1
"ZIPCODE":"80216","TOTALCUSTOMERS":9504,"CUSTOMERSOUT":2
"ZIPCODE":"80233","TOTALCUSTOMERS":18356,"CUSTOMERSOUT":10
"ZIPCODE":"80631","TOTALCUSTOMERS":20454,"CUSTOMERSOUT":2
"ZIPCODE":"81101","TOTALCUSTOMERS":7402,"CUSTOMERSOUT":4
"ZIPCODE":"81120","TOTALCUSTOMERS":2003,"CUSTOMERSOUT":2003
"ZIPCODE":"81129","TOTALCUSTOMERS":58,"CUSTOMERSOUT":58
"ZIPCODE":"81132","TOTALCUSTOMERS":1130,"CUSTOMERSOUT":1
"ZIPCODE":"81133","TOTALCUSTOMERS":560,"CUSTOMERSOUT":1
"ZIPCODE":"81140","TOTALCUSTOMERS":817,"CUSTOMERSOUT":778
"ZIPCODE":"81141","TOTALCUSTOMERS":661,"CUSTOMERSOUT":660
"ZIPCODE":"81144","TOTALCUSTOMERS":3340,"CUSTOMERSOUT":1
"ZIPCODE":"81148","TOTALCUSTOMERS":284,"CUSTOMERSOUT":284
"ZIPCODE":"81151","TOTALCUSTOMERS":611,"CUSTOMERSOUT":610
"ZIPCODE":"81152","TOTALCUSTOMERS":783,"CUSTOMERSOUT":1
"ZIPCODE":"81503","TOTALCUSTOMERS":7769,"CUSTOMERSOUT":19
"ZIPCODE":"81650","TOTALCUSTOMERS":6058,"CUSTOMERSOUT":1
"ZIPCODE":null,"TOTALCUSTOMERS":null,"CUSTOMERSOUT":3
"ZIPCODE":"88220","TOTALCUSTOMERS":21597,"CUSTOMERSOUT":3
"ZIPCODE":"88240","TOTALCUSTOMERS":21052,"CUSTOMERSOUT":2
"ZIPCODE":"88252","TOTALCUSTOMERS":2773,"CUSTOMERSOUT":28
"ZIPCODE":"88254","TOTALCUSTOMERS":9,"CUSTOMERSOUT":1
"ZIPCODE":"88256","TOTALCUSTOMERS":1583,"CUSTOMERSOUT":1
"ZIPCODE":"49910","TOTALCUSTOMERS":474,"CUSTOMERSOUT":50
"ZIPCODE":"49911","TOTALCUSTOMERS":1949,"CUSTOMERSOUT":8
"ZIPCODE":"49938","TOTALCUSTOMERS":4995,"CUSTOMERSOUT":154
"ZIPCODE":"49947","TOTALCUSTOMERS":896,"CUSTOMERSOUT":60
